sf_0.25_overb_1.5_with2001,2001,2001,,-1,-1,1.2191191535595423,3.6605462524441434,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2002,2002,2002,,-1,-1,1.2004236346596302,3.554554772321439,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2003,2003,2003,,-1,-1,1.2069290931858232,3.5610035262908992,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2004,2004,2004,,-1,-1,1.2120235521288762,3.7096936947404413,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2005,2005,2005,,-1,-1,1.220560563030576,3.6622353399134377,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2006,2006,2006,,-1,-1,1.2372794872784754,3.801832037380921,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2007,2007,2007,,-1,-1,1.1932184709962093,3.517378337024894,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2008,2008,2008,,-1,-1,1.2335693658240579,3.717259542372986,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2009,2009,2009,,-1,-1,1.2377334585920583,3.6940151482460517,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2010,2010,2010,,-1,-1,1.2400079027828212,3.7365725424776586,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2011,2011,2011,,-1,-1,1.2372203473415317,4.015971575559132,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2012,2012,2012,,-1,-1,1.2181357844182128,3.812022542806288,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2013,2013,2013,,-1,-1,1.1949125846753688,3.605653195876405,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2014,2014,2014,,-1,-1,1.217429203820054,3.7578275208283727,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2015,2015,2015,,-1,-1,1.2053295460519173,3.793190169938515,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2016,2016,2016,,-1,-1,1.214115495822341,3.685948509463493,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2017,2017,2017,,-1,-1,1.2157243065223093,3.731576711826418,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2018,2018,2018,,-1,-1,1.2064592936518979,3.636108986061176,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1980,1980,1980,,-1,-1,2.3469737110063535,7.119222522769988,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1981,1981,1981,,-1,-1,2.358935519392365,6.8479880621503355,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1982,1982,1982,,-1,-1,2.404757293986296,7.371065047541745,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1983,1983,1983,,-1,-1,2.4250905994568424,7.237471137983101,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1984,1984,1984,,-1,-1,2.372655102765308,7.0920129331705795,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1985,1985,1985,,-1,-1,2.4107259919164252,7.354672688092985,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1986,1986,1986,,-1,-1,2.422474669538588,7.830592770554808,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1987,1987,1987,,-1,-1,2.4482744884298486,7.319840985224964,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1988,1988,1988,,-1,-1,2.433815368554047,7.3228507601284685,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1989,1989,1989,,-1,-1,2.3969517063916324,7.266465288031668,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1990,1990,1990,,-1,-1,2.4245070502234167,7.3865795388020175,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1991,1991,1991,,-1,-1,2.440947239535938,7.366977711559591,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1992,1992,1992,,-1,-1,2.3805634444610737,6.826183058853895,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1993,1993,1993,,-1,-1,2.4144396382093594,7.080279192818174,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1994,1994,1994,,-1,-1,2.3574034470245007,6.806787458571037,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1995,1995,1995,,-1,-1,2.3965318032177265,7.01166114897472,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1996,1996,1996,,-1,-1,2.4102745911060226,6.819284296615155,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1997,1997,1997,,-1,-1,2.434559372504116,7.192207808071579,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1998,1998,1998,,-1,-1,2.417128558638527,6.804910401499698,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1999,1999,1999,,-1,-1,2.4110890499748794,6.8886600930134145,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2000,2000,2000,,-1,-1,2.442891141216261,7.212513238174438,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2001,2001,2001,,-1,-1,2.4382383071190845,7.321092504888287,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2002,2002,2002,,-1,-1,2.4008472693192604,7.109109544642878,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2003,2003,2003,,-1,-1,2.4138581863716464,7.1220070525817984,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2004,2004,2004,,-1,-1,2.4240471042577525,7.419387389480883,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2005,2005,2005,,-1,-1,2.441121126061152,7.3244706798268755,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2006,2006,2006,,-1,-1,2.4745589745569507,7.603664074761842,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2007,2007,2007,,-1,-1,2.3864369419924185,7.034756674049788,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2008,2008,2008,,-1,-1,2.4671387316481157,7.434519084745972,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2009,2009,2009,,-1,-1,2.4754669171841166,7.388030296492103,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2010,2010,2010,,-1,-1,2.4800158055656425,7.473145084955317,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2011,2011,2011,,-1,-1,2.4744406946830635,8.031943151118265,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2012,2012,2012,,-1,-1,2.4362715688364256,7.624045085612576,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2013,2013,2013,,-1,-1,2.3898251693507375,7.21130639175281,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2014,2014,2014,,-1,-1,2.434858407640108,7.515655041656745,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2015,2015,2015,,-1,-1,2.4106590921038347,7.58638033987703,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2016,2016,2016,,-1,-1,2.428230991644682,7.371897018926986,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2017,2017,2017,,-1,-1,2.4314486130446187,7.463153423652836,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2018,2018,2018,,-1,-1,2.4129185873037957,7.272217972122352,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1980,1980,1980,,-1,-1,0.9387894844025415,2.214869229306218,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1981,1981,1981,,-1,-1,0.9435742077569457,2.1304851748912155,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1982,1982,1982,,-1,-1,0.9619029175945181,2.2932202370129877,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1983,1983,1983,,-1,-1,0.9700362397827368,2.25165768737252,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1984,1984,1984,,-1,-1,0.9490620411061234,2.206404023653069,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1985,1985,1985,,-1,-1,0.9642903967665699,2.288120391851151,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1986,1986,1986,,-1,-1,0.9689898678154348,2.4361844175059404,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1987,1987,1987,,-1,-1,0.9793097953719393,2.2772838620699885,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1988,1988,1988,,-1,-1,0.9735261474216189,2.278220236484412,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1989,1989,1989,,-1,-1,0.9587806825566527,2.2606780896098524,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1990,1990,1990,,-1,-1,0.9698028200893666,2.298046967627294,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1991,1991,1991,,-1,-1,0.9763788958143751,2.291948621374095,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1992,1992,1992,,-1,-1,0.9522253777844295,2.1237013960878786,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1993,1993,1993,,-1,-1,0.9657758552837434,2.202753526654543,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1994,1994,1994,,-1,-1,0.9429613788098001,2.117667209333211,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1995,1995,1995,,-1,-1,0.9586127212870904,2.181405690792135,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1996,1996,1996,,-1,-1,0.9641098364424091,2.1215551145024927,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1997,1997,1997,,-1,-1,0.9738237490016464,2.237575762511158,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1998,1998,1998,,-1,-1,0.9668514234554105,2.117083236022128,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1999,1999,1999,,-1,-1,0.9644356199899515,2.1431386956041734,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2000,2000,2000,,-1,-1,0.9771564564865045,2.2438930074320473,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2001,2001,2001,,-1,-1,0.9752953228476337,2.2776732237430224,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2002,2002,2002,,-1,-1,0.9603389077277039,2.211722969444451,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2003,2003,2003,,-1,-1,0.9655432745486584,2.2157355274698927,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2004,2004,2004,,-1,-1,0.9696188417031011,2.308253854505163,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2005,2005,2005,,-1,-1,0.9764484504244607,2.278724211501695,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2006,2006,2006,,-1,-1,0.9898235898227801,2.365584378814795,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2007,2007,2007,,-1,-1,0.9545747767969672,2.1885909652599342,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2008,2008,2008,,-1,-1,0.9868554926592462,2.31296149303208,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2009,2009,2009,,-1,-1,0.9901867668736464,2.29849831446421,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2010,2010,2010,,-1,-1,0.9920063222262567,2.3249784708749877,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2011,2011,2011,,-1,-1,0.9897762778732252,2.4988267581256824,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2012,2012,2012,,-1,-1,0.9745086275345703,2.3719251377461346,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2013,2013,2013,,-1,-1,0.9559300677402948,2.2435175441008743,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2014,2014,2014,,-1,-1,0.9739433630560431,2.338203790737654,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2015,2015,2015,,-1,-1,0.9642636368415337,2.3602072168506316,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2016,2016,2016,,-1,-1,0.9712923966578729,2.293479072555062,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2017,2017,2017,,-1,-1,0.9725794452178472,2.3218699540253267,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2018,2018,2018,,-1,-1,0.965167434921518,2.262467813549176,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1980,1980,1980,,-1,-1,1.408184226603812,3.322303843959327,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1981,1981,1981,,-1,-1,1.4153613116354185,3.195727762336823,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1982,1982,1982,,-1,-1,1.4428543763917772,3.439830355519481,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1983,1983,1983,,-1,-1,1.4550543596741052,3.3774865310587803,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1984,1984,1984,,-1,-1,1.423593061659185,3.3096060354796033,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1985,1985,1985,,-1,-1,1.4464355951498549,3.4321805877767266,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1986,1986,1986,,-1,-1,1.4534848017231523,3.6542766262589104,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1987,1987,1987,,-1,-1,1.468964693057909,3.415925793104983,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1988,1988,1988,,-1,-1,1.460289221132428,3.417330354726618,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1989,1989,1989,,-1,-1,1.4381710238349792,3.3910171344147786,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1990,1990,1990,,-1,-1,1.4547042301340498,3.447070451440941,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1991,1991,1991,,-1,-1,1.4645683437215626,3.4379229320611424,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1992,1992,1992,,-1,-1,1.428338066676644,3.1855520941318174,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1993,1993,1993,,-1,-1,1.4486637829256153,3.304130289981815,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1994,1994,1994,,-1,-1,1.4144420682147,3.176500813999817,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1995,1995,1995,,-1,-1,1.4379190819306356,3.2721085361882025,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1996,1996,1996,,-1,-1,1.4461647546636136,3.1823326717537386,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1997,1997,1997,,-1,-1,1.4607356235024695,3.356363643766737,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1998,1998,1998,,-1,-1,1.4502771351831159,3.175624854033192,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1999,1999,1999,,-1,-1,1.4466534299849272,3.21470804340626,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2000,2000,2000,,-1,-1,1.4657346847297565,3.365839511148071,-1,12.00188323727604,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2001,2001,2001,,-1,-1,1.4629429842714505,3.4165098356145336,-1,11.999348828678723,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
