sf_0.15_overb_1.5_with1996,1996,1996,,-1,-1,1.1920209383915614,7.385914624758199,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1997,1997,1997,,-1,-1,1.1797612183312345,7.8630841987902445,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1998,1998,1998,,-1,-1,1.1416564141142,8.08257935007067,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1999,1999,1999,,-1,-1,1.2593057093874716,8.650566982962049,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2000,2000,2000,,-1,-1,1.2378689607445579,8.92307164626992,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2001,2001,2001,,-1,-1,1.2562598402356715,8.860223483615535,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2002,2002,2002,,-1,-1,1.1286974895951953,8.02664129805428,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2003,2003,2003,,-1,-1,1.1837563078857007,7.889585377760826,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2004,2004,2004,,-1,-1,1.1773251062365193,8.03486457551981,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2005,2005,2005,,-1,-1,1.2032302106095196,8.653338659605009,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2006,2006,2006,,-1,-1,1.2899566588768951,8.549876201155833,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2007,2007,2007,,-1,-1,1.2506435935579143,8.091038515521038,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2008,2008,2008,,-1,-1,1.318137462578068,8.645763622017855,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2009,2009,2009,,-1,-1,1.2853732795144517,8.940368299300674,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2010,2010,2010,,-1,-1,1.1887398739478723,10.366022331146048,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2011,2011,2011,,-1,-1,1.277489062110832,9.109120398712072,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2012,2012,2012,,-1,-1,1.293068604614689,11.282685869813163,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2013,2013,2013,,-1,-1,1.2849626433635777,9.5507645002227,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2014,2014,2014,,-1,-1,1.2229956466494323,8.822256176755523,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2015,2015,2015,,-1,-1,1.1489904722385145,8.970058709133525,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2016,2016,2016,,-1,-1,1.182808968895778,8.733772328940598,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2017,2017,2017,,-1,-1,1.278832791392774,9.610081265117861,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2018,2018,2018,,-1,-1,1.246184726594109,9.513418705709858,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1980,1980,1980,,-1,-1,2.1642217535891466,19.031973976701018,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1981,1981,1981,,-1,-1,2.1600499890120552,16.795993012354696,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1982,1982,1982,,-1,-1,2.1953302147915603,18.758347190287093,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1983,1983,1983,,-1,-1,2.1734355404925636,16.639636936438865,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1984,1984,1984,,-1,-1,2.380732636357963,18.02947616147011,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1985,1985,1985,,-1,-1,2.270107094142105,18.622561366808327,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1986,1986,1986,,-1,-1,2.2854560821823102,15.021526412705281,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1987,1987,1987,,-1,-1,2.26944608587833,16.4984632122231,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1988,1988,1988,,-1,-1,2.2817802019138234,15.89108308834459,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1989,1989,1989,,-1,-1,2.275909144056764,15.549615559635749,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1990,1990,1990,,-1,-1,2.173074634300393,15.380929824749082,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1991,1991,1991,,-1,-1,2.2597029254508922,16.211976181117752,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1992,1992,1992,,-1,-1,2.275244157627714,14.512383931323221,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1993,1993,1993,,-1,-1,2.317295300609392,15.94080918483061,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1994,1994,1994,,-1,-1,2.3325604310243238,15.317739000741092,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1995,1995,1995,,-1,-1,2.3866224779811267,15.560674243689046,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1996,1996,1996,,-1,-1,2.384041876783123,14.771829249516397,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1997,1997,1997,,-1,-1,2.359522436662469,15.726168397580489,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1998,1998,1998,,-1,-1,2.2833128282284,16.16515870014134,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1999,1999,1999,,-1,-1,2.518611418774943,17.301133965924098,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2000,2000,2000,,-1,-1,2.4757379214891158,17.84614329253984,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2001,2001,2001,,-1,-1,2.512519680471343,17.72044696723107,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2002,2002,2002,,-1,-1,2.2573949791903907,16.05328259610856,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2003,2003,2003,,-1,-1,2.3675126157714015,15.779170755521651,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2004,2004,2004,,-1,-1,2.3546502124730386,16.06972915103962,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2005,2005,2005,,-1,-1,2.4064604212190392,17.306677319210017,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2006,2006,2006,,-1,-1,2.5799133177537903,17.099752402311665,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2007,2007,2007,,-1,-1,2.5012871871158286,16.182077031042077,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2008,2008,2008,,-1,-1,2.636274925156136,17.29152724403571,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2009,2009,2009,,-1,-1,2.5707465590289034,17.88073659860135,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2010,2010,2010,,-1,-1,2.3774797478957446,20.732044662292097,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2011,2011,2011,,-1,-1,2.554978124221664,18.218240797424144,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2012,2012,2012,,-1,-1,2.586137209229378,22.565371739626325,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2013,2013,2013,,-1,-1,2.5699252867271554,19.1015290004454,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2014,2014,2014,,-1,-1,2.4459912932988646,17.644512353511047,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2015,2015,2015,,-1,-1,2.297980944477029,17.94011741826705,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2016,2016,2016,,-1,-1,2.365617937791556,17.467544657881195,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2017,2017,2017,,-1,-1,2.557665582785548,19.220162530235722,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2018,2018,2018,,-1,-1,2.492369453188218,19.026837411419717,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1980,1980,1980,,-1,-1,0.9618763349285095,5.9708153652395355,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1981,1981,1981,,-1,-1,0.9600222173386912,5.269331141130886,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1982,1982,1982,,-1,-1,0.975702317685138,5.88497166754105,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1983,1983,1983,,-1,-1,0.9659713513300283,5.220278254569057,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1984,1984,1984,,-1,-1,1.0581033939368725,5.6563062467357215,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1985,1985,1985,,-1,-1,1.0089364862853802,5.842372193508496,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1986,1986,1986,,-1,-1,1.0157582587476934,4.712635737319305,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1987,1987,1987,,-1,-1,1.0086427048348134,5.1759884587366605,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1988,1988,1988,,-1,-1,1.0141245341839216,4.985437831637519,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1989,1989,1989,,-1,-1,1.0115151751363396,4.878310763807295,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1990,1990,1990,,-1,-1,0.9658109485779525,4.825389748940889,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1991,1991,1991,,-1,-1,1.0043124113115078,5.086110174468315,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1992,1992,1992,,-1,-1,1.0112196256123174,4.55290476276807,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1993,1993,1993,,-1,-1,1.0299090224930632,5.001038175633133,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1994,1994,1994,,-1,-1,1.0366935248996996,4.805565176703088,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1995,1995,1995,,-1,-1,1.0607211013249451,4.881780154882839,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1996,1996,1996,,-1,-1,1.0595741674591659,4.634299372397302,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1997,1997,1997,,-1,-1,1.0486766385166528,4.933699889437017,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1998,1998,1998,,-1,-1,1.0148057014348446,5.071422337299245,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1999,1999,1999,,-1,-1,1.1193828527888638,5.427806734407562,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2000,2000,2000,,-1,-1,1.1003279651062738,5.598790052561518,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2001,2001,2001,,-1,-1,1.1166754135428192,5.55935591128818,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2002,2002,2002,,-1,-1,1.0032866574179513,5.036323951720334,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2003,2003,2003,,-1,-1,1.052227829231734,4.950328080163657,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2004,2004,2004,,-1,-1,1.0465112055435726,5.041483655228117,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2005,2005,2005,,-1,-1,1.0695379649862398,5.429545825634516,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2006,2006,2006,,-1,-1,1.1466281412239068,5.364628204646799,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2007,2007,2007,,-1,-1,1.1116831942737018,5.076730048954378,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2008,2008,2008,,-1,-1,1.1716777445138382,5.424792860873948,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2009,2009,2009,,-1,-1,1.1425540262350684,5.60964285446317,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2010,2010,2010,,-1,-1,1.0566576657314422,6.504170874444581,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2011,2011,2011,,-1,-1,1.1355458329874062,5.715526524682085,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2012,2012,2012,,-1,-1,1.149394315213057,7.079332310471004,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2013,2013,2013,,-1,-1,1.1421890163231803,5.992636549159342,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2014,2014,2014,,-1,-1,1.0871072414661622,5.5355332873760155,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2015,2015,2015,,-1,-1,1.021324864212013,5.628272131221036,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2016,2016,2016,,-1,-1,1.0513857501295805,5.48001401031567,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2017,2017,2017,,-1,-1,1.1367402590157991,6.0298549114465025,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2018,2018,2018,,-1,-1,1.1077197569725414,5.969203893778736,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1980,1980,1980,,-1,-1,1.4428145023927648,8.956223047859305,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1981,1981,1981,,-1,-1,1.440033326008037,7.90399671169633,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1982,1982,1982,,-1,-1,1.4635534765277072,8.827457501311576,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1983,1983,1983,,-1,-1,1.4489570269950425,7.830417381853586,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1984,1984,1984,,-1,-1,1.5871550909053092,8.484459370103584,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1985,1985,1985,,-1,-1,1.5134047294280704,8.763558290262743,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1986,1986,1986,,-1,-1,1.5236373881215401,7.068953605978957,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1987,1987,1987,,-1,-1,1.51296405725222,7.763982688104991,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1988,1988,1988,,-1,-1,1.5211868012758827,7.47815674745628,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1989,1989,1989,,-1,-1,1.5172727627045095,7.3174661457109424,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1990,1990,1990,,-1,-1,1.4487164228669287,7.238084623411334,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1991,1991,1991,,-1,-1,1.5064686169672619,7.6291652617024726,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1992,1992,1992,,-1,-1,1.5168294384184766,6.829357144152107,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1993,1993,1993,,-1,-1,1.5448635337395948,7.5015572634497,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1994,1994,1994,,-1,-1,1.5550402873495495,7.208347765054633,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1995,1995,1995,,-1,-1,1.5910816519874178,7.322670232324259,-1,12.000199348789348,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1996,1996,1996,,-1,-1,1.5893612511887492,6.951449058595954,-1,11.999423468054406,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
