sf_0.3_overb_3.0_with1984,1984,1984,,-1,-1,3.7970907627859116,5.910001026306657,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1985,1985,1985,,-1,-1,3.724595334486441,5.821851308894828,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1986,1986,1986,,-1,-1,3.74299818883292,5.82008095932417,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1987,1987,1987,,-1,-1,3.730287498646964,5.939319996181277,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1988,1988,1988,,-1,-1,3.6821679457500083,5.69057466016636,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1989,1989,1989,,-1,-1,3.721983144800969,5.872684095686118,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1990,1990,1990,,-1,-1,3.720783219533407,5.637316060850913,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1991,1991,1991,,-1,-1,3.7703839411533906,5.750595529370156,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1992,1992,1992,,-1,-1,3.8021038235288622,5.948004696788453,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1993,1993,1993,,-1,-1,3.7575869639200343,5.878654091803196,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1994,1994,1994,,-1,-1,3.7151405193106277,5.808332948296588,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1995,1995,1995,,-1,-1,3.7141061814619443,5.930184622173731,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1996,1996,1996,,-1,-1,3.7328915529599054,5.759367351374288,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1997,1997,1997,,-1,-1,3.706400890752552,5.787978446312693,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1998,1998,1998,,-1,-1,3.707196698836921,5.917368742384991,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1999,1999,1999,,-1,-1,3.688479358288811,5.761341572917361,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2000,2000,2000,,-1,-1,3.7091440305523067,5.8727900012168215,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2001,2001,2001,,-1,-1,3.696877433543364,5.85518130173008,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2002,2002,2002,,-1,-1,3.694301826820998,5.761065878474043,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2003,2003,2003,,-1,-1,3.7381725961703274,5.807295275401105,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2004,2004,2004,,-1,-1,3.7762720789193236,5.890346799012017,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2005,2005,2005,,-1,-1,3.7601241185254524,5.84404840949551,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2006,2006,2006,,-1,-1,3.7381682327449965,5.841635722070405,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2007,2007,2007,,-1,-1,3.729742402875326,5.780273286503208,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2008,2008,2008,,-1,-1,3.7515386079118853,5.7780993881325875,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2009,2009,2009,,-1,-1,3.790062941544865,5.973973949998115,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2010,2010,2010,,-1,-1,3.77669396544826,5.838178448924596,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2011,2011,2011,,-1,-1,3.767454264163928,5.804170920062763,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2012,2012,2012,,-1,-1,3.7814451191039082,5.831685487686529,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2013,2013,2013,,-1,-1,3.7836492130912465,5.886608369387813,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2014,2014,2014,,-1,-1,3.774685252765397,5.769736966928264,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2015,2015,2015,,-1,-1,3.7933224845681868,5.886137027170667,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2016,2016,2016,,-1,-1,3.79058809659535,5.919203358108041,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2017,2017,2017,,-1,-1,3.7994505578183917,5.6986888416235395,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2018,2018,2018,,-1,-1,3.8213101820592272,5.973426402002415,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1980,1980,1980,,-1,-1,1.452338035224648,1.764602214771451,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1981,1981,1981,,-1,-1,1.460728853236873,1.8072828795981941,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1982,1982,1982,,-1,-1,1.4829317637083366,1.805260479443749,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1983,1983,1983,,-1,-1,1.4672320370581338,1.8337154922931158,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1984,1984,1984,,-1,-1,1.476646407750077,1.8292860319520605,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1985,1985,1985,,-1,-1,1.4484537411891716,1.8020015956103044,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1986,1986,1986,,-1,-1,1.4556104067683577,1.8014536302670057,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1987,1987,1987,,-1,-1,1.4506673605849303,1.8383609511989674,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1988,1988,1988,,-1,-1,1.4319542011250035,1.7613683471943495,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1989,1989,1989,,-1,-1,1.4474378896448212,1.8177355534266564,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1990,1990,1990,,-1,-1,1.4469712520407694,1.7448835426443308,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1991,1991,1991,,-1,-1,1.466260421559652,1.7799462352812394,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1992,1992,1992,,-1,-1,1.4785959313723354,1.8410490728154736,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1993,1993,1993,,-1,-1,1.4612838193022355,1.8195834093676566,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1994,1994,1994,,-1,-1,1.4447768686207998,1.7978173411394205,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1995,1995,1995,,-1,-1,1.4443746261240895,1.8355333354347267,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1996,1996,1996,,-1,-1,1.4516800483732968,1.7826613230444226,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1997,1997,1997,,-1,-1,1.441378124181548,1.7915171381444057,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1998,1998,1998,,-1,-1,1.441687605103247,1.831566515500117,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1999,1999,1999,,-1,-1,1.4344086393345377,1.783272391617279,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2000,2000,2000,,-1,-1,1.4424449007703417,1.8177683337099688,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2001,2001,2001,,-1,-1,1.4376745574890861,1.8123180219640729,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2002,2002,2002,,-1,-1,1.4366729326526104,1.7831870576229187,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2003,2003,2003,,-1,-1,1.4537337873995717,1.7974961566717713,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2004,2004,2004,,-1,-1,1.4685502529130703,1.8232025806465766,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2005,2005,2005,,-1,-1,1.4622704905376758,1.808872126748611,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2006,2006,2006,,-1,-1,1.453732090511943,1.8081253425456023,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2007,2007,2007,,-1,-1,1.45045537889596,1.789132207727184,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2008,2008,2008,,-1,-1,1.4589316808546222,1.7884593344219917,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2009,2009,2009,,-1,-1,1.4739133661563364,1.849087174999417,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2010,2010,2010,,-1,-1,1.4687143198965453,1.8070552341909472,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2011,2011,2011,,-1,-1,1.4651211027304163,1.7965290943051415,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2012,2012,2012,,-1,-1,1.4705619907626313,1.8050455080934495,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2013,2013,2013,,-1,-1,1.4714191384243736,1.8220454476676569,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2014,2014,2014,,-1,-1,1.4679331538532099,1.7858709659539869,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2015,2015,2015,,-1,-1,1.4751809662209616,1.8218995560290168,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2016,2016,2016,,-1,-1,1.474117593120414,1.8321343727477273,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2017,2017,2017,,-1,-1,1.4775641058182634,1.7638798795501438,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2018,2018,2018,,-1,-1,1.4860650708008105,1.848917695857891,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1980,1980,1980,,-1,-1,2.178507052836972,2.646903322157177,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1981,1981,1981,,-1,-1,2.191093279855309,2.710924319397291,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1982,1982,1982,,-1,-1,2.2243976455625045,2.7078907191656234,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1983,1983,1983,,-1,-1,2.2008480555872003,2.750573238439674,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1984,1984,1984,,-1,-1,2.214969611625115,2.743929047928091,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1985,1985,1985,,-1,-1,2.1726806117837567,2.703002393415457,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1986,1986,1986,,-1,-1,2.183415610152536,2.7021804454005087,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1987,1987,1987,,-1,-1,2.176001040877395,2.757541426798451,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1988,1988,1988,,-1,-1,2.147931301687505,2.6420525207915246,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1989,1989,1989,,-1,-1,2.1711568344672316,2.7266033301399846,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1990,1990,1990,,-1,-1,2.1704568780611537,2.617325313966496,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1991,1991,1991,,-1,-1,2.1993906323394774,2.6699193529218594,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1992,1992,1992,,-1,-1,2.217893897058503,2.761573609223211,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1993,1993,1993,,-1,-1,2.1919257289533527,2.729375114051485,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1994,1994,1994,,-1,-1,2.167165302931199,2.696726011709131,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1995,1995,1995,,-1,-1,2.166561939186134,2.7533000031520904,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1996,1996,1996,,-1,-1,2.177520072559945,2.673991984566634,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1997,1997,1997,,-1,-1,2.1620671862723215,2.6872757072166085,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1998,1998,1998,,-1,-1,2.1625314076548703,2.7473497732501757,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1999,1999,1999,,-1,-1,2.151612959001806,2.674908587425919,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2000,2000,2000,,-1,-1,2.1636673511555125,2.726652500564953,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2001,2001,2001,,-1,-1,2.1565118362336286,2.7184770329461094,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2002,2002,2002,,-1,-1,2.1550093989789154,2.674780586434378,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2003,2003,2003,,-1,-1,2.1806006810993575,2.6962442350076574,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2004,2004,2004,,-1,-1,2.2028253793696053,2.734803870969865,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2005,2005,2005,,-1,-1,2.1934057358065133,2.7133081901229166,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2006,2006,2006,,-1,-1,2.180598135767914,2.7121880138184036,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2007,2007,2007,,-1,-1,2.1756830683439397,2.6836983115907764,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2008,2008,2008,,-1,-1,2.1883975212819333,2.6826890016329874,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2009,2009,2009,,-1,-1,2.2108700492345044,2.773630762499126,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2010,2010,2010,,-1,-1,2.2030714798448177,2.710582851286421,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2011,2011,2011,,-1,-1,2.197681654095624,2.6947936414577125,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2012,2012,2012,,-1,-1,2.2058429861439466,2.7075682621401747,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2013,2013,2013,,-1,-1,2.20712870763656,2.7330681715014853,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2014,2014,2014,,-1,-1,2.2018997307798145,2.6788064489309806,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2015,2015,2015,,-1,-1,2.212771449331442,2.732849334043525,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2016,2016,2016,,-1,-1,2.211176389680621,2.748201559121591,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2017,2017,2017,,-1,-1,2.216346158727395,2.6458198193252156,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2018,2018,2018,,-1,-1,2.2290976062012153,2.7733765437868367,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_3.0_with1980,1980,1980,,-1,-1,4.357014105673944,5.293806644314354,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_3.0_with1981,1981,1981,,-1,-1,4.382186559710618,5.421848638794582,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_3.0_with1982,1982,1982,,-1,-1,4.448795291125009,5.415781438331247,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_3.0_with1983,1983,1983,,-1,-1,4.401696111174401,5.501146476879348,-1,12.000390644277571,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_3.0_with1984,1984,1984,,-1,-1,4.42993922325023,5.487858095856182,-1,11.998870226863477,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
