sf_0.3_overb_1.0_with2014,2014,2014,,-1,-1,1.0388514822902262,2.2243548883646644,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2015,2015,2015,,-1,-1,1.0410988554568747,2.144625624788592,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2016,2016,2016,,-1,-1,1.043488554415722,2.1441108908561186,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2017,2017,2017,,-1,-1,1.0507660495310662,2.169588251719625,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2018,2018,2018,,-1,-1,1.0510310580650624,2.209938490294266,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1980,1980,1980,,-1,-1,1.5396514058108866,3.2316326074964286,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1981,1981,1981,,-1,-1,1.543582360512092,3.1685532756090655,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1982,1982,1982,,-1,-1,1.577143867942934,3.2680241093918316,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1983,1983,1983,,-1,-1,1.548408331009063,3.1105966290379614,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1984,1984,1984,,-1,-1,1.5287095449081625,3.129293627256377,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1985,1985,1985,,-1,-1,1.5315607700206755,3.1655769927521438,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1986,1986,1986,,-1,-1,1.530407392121835,3.2245021577500776,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1987,1987,1987,,-1,-1,1.5357059492252385,3.2636819128570593,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1988,1988,1988,,-1,-1,1.5392556530280335,3.1716993584933006,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1989,1989,1989,,-1,-1,1.5387022082731938,3.105050198403501,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1990,1990,1990,,-1,-1,1.5465142556224734,3.1579745469897413,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1991,1991,1991,,-1,-1,1.5756138969006186,3.2394422819376367,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1992,1992,1992,,-1,-1,1.5641920147006474,3.0828615807923447,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1993,1993,1993,,-1,-1,1.5400001828247982,3.1170603763114877,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1994,1994,1994,,-1,-1,1.529498728764211,3.0885041339007206,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1995,1995,1995,,-1,-1,1.5453363184375355,3.1623127103651534,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1996,1996,1996,,-1,-1,1.5478079123637032,3.21881352342059,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1997,1997,1997,,-1,-1,1.569133982707164,3.261039316517781,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1998,1998,1998,,-1,-1,1.5548568685079673,3.111302710929901,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1999,1999,1999,,-1,-1,1.5412122474448393,3.1210299178706933,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2000,2000,2000,,-1,-1,1.537685433407184,3.0312970487155604,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2001,2001,2001,,-1,-1,1.533552470362001,3.1407974962581844,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2002,2002,2002,,-1,-1,1.5301264992075818,3.089243344416283,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2003,2003,2003,,-1,-1,1.5478279151967462,3.1667530995232944,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2004,2004,2004,,-1,-1,1.549846606472535,3.112419910717366,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2005,2005,2005,,-1,-1,1.5536188830879671,3.136654558264178,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2006,2006,2006,,-1,-1,1.557220330942098,3.227174060263092,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2007,2007,2007,,-1,-1,1.546524408848974,3.0754581837886388,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2008,2008,2008,,-1,-1,1.554652335817247,3.1159064641153376,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2009,2009,2009,,-1,-1,1.5634787369042726,3.2470036466993126,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2010,2010,2010,,-1,-1,1.5850189712576952,3.306592243765831,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2011,2011,2011,,-1,-1,1.5686344498059064,3.2500054014575928,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2012,2012,2012,,-1,-1,1.5761158096762184,3.2832068152484806,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2013,2013,2013,,-1,-1,1.5539032477601988,3.2404815714604136,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2014,2014,2014,,-1,-1,1.5582772234353393,3.3365323325469967,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2015,2015,2015,,-1,-1,1.5616482831853122,3.2169384371828875,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2016,2016,2016,,-1,-1,1.565232831623583,3.216166336284178,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2017,2017,2017,,-1,-1,1.5761490742965993,3.2543823775794376,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2018,2018,2018,,-1,-1,1.5765465870975934,3.3149077354413983,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1980,1980,1980,,-1,-1,3.079302811621773,6.463265214992857,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1981,1981,1981,,-1,-1,3.087164721024184,6.337106551218131,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1982,1982,1982,,-1,-1,3.154287735885868,6.536048218783663,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1983,1983,1983,,-1,-1,3.096816662018126,6.221193258075923,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1984,1984,1984,,-1,-1,3.057419089816325,6.258587254512754,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1985,1985,1985,,-1,-1,3.063121540041351,6.3311539855042875,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1986,1986,1986,,-1,-1,3.06081478424367,6.449004315500155,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1987,1987,1987,,-1,-1,3.071411898450477,6.527363825714119,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1988,1988,1988,,-1,-1,3.078511306056067,6.343398716986601,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1989,1989,1989,,-1,-1,3.0774044165463876,6.210100396807002,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1990,1990,1990,,-1,-1,3.0930285112449467,6.315949093979483,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1991,1991,1991,,-1,-1,3.151227793801237,6.4788845638752735,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1992,1992,1992,,-1,-1,3.128384029401295,6.1657231615846895,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1993,1993,1993,,-1,-1,3.0800003656495964,6.234120752622975,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1994,1994,1994,,-1,-1,3.058997457528422,6.177008267801441,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1995,1995,1995,,-1,-1,3.090672636875071,6.324625420730307,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1996,1996,1996,,-1,-1,3.0956158247274064,6.43762704684118,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1997,1997,1997,,-1,-1,3.138267965414328,6.522078633035562,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1998,1998,1998,,-1,-1,3.1097137370159347,6.222605421859802,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1999,1999,1999,,-1,-1,3.0824244948896786,6.242059835741387,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2000,2000,2000,,-1,-1,3.075370866814368,6.062594097431121,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2001,2001,2001,,-1,-1,3.067104940724002,6.281594992516369,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2002,2002,2002,,-1,-1,3.0602529984151636,6.178486688832566,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2003,2003,2003,,-1,-1,3.0956558303934925,6.333506199046589,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2004,2004,2004,,-1,-1,3.09969321294507,6.224839821434732,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2005,2005,2005,,-1,-1,3.1072377661759343,6.273309116528356,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2006,2006,2006,,-1,-1,3.114440661884196,6.454348120526184,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2007,2007,2007,,-1,-1,3.093048817697948,6.1509163675772776,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2008,2008,2008,,-1,-1,3.109304671634494,6.231812928230675,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2009,2009,2009,,-1,-1,3.1269574738085453,6.494007293398625,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2010,2010,2010,,-1,-1,3.1700379425153904,6.613184487531662,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2011,2011,2011,,-1,-1,3.1372688996118128,6.5000108029151855,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2012,2012,2012,,-1,-1,3.152231619352437,6.566413630496961,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2013,2013,2013,,-1,-1,3.1078064955203977,6.480963142920827,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2014,2014,2014,,-1,-1,3.1165544468706785,6.673064665093993,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2015,2015,2015,,-1,-1,3.1232965663706245,6.433876874365775,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2016,2016,2016,,-1,-1,3.130465663247166,6.432332672568356,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2017,2017,2017,,-1,-1,3.1522981485931987,6.508764755158875,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2018,2018,2018,,-1,-1,3.153093174195187,6.6298154708827965,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1980,1980,1980,,-1,-1,1.1975066489640227,2.000534471307313,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1981,1981,1981,,-1,-1,1.2005640581760715,1.9614853610913268,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1982,1982,1982,,-1,-1,1.2266674528445043,2.0230625439092296,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1983,1983,1983,,-1,-1,1.2043175907848267,1.9256074370235003,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1984,1984,1984,,-1,-1,1.1889963127063483,1.937181769253948,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1985,1985,1985,,-1,-1,1.191213932238303,1.959642900275137,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1986,1986,1986,,-1,-1,1.1903168605392052,1.9961203833690964,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1987,1987,1987,,-1,-1,1.194437960508519,2.0203745174829417,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1988,1988,1988,,-1,-1,1.197198841244026,1.963432936210139,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1989,1989,1989,,-1,-1,1.196768384212484,1.9221739323450249,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1990,1990,1990,,-1,-1,1.2028444210397016,1.954936624326983,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1991,1991,1991,,-1,-1,1.2254774753671478,2.0053690316756803,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1992,1992,1992,,-1,-1,1.2165937892116145,1.9084381214428805,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1993,1993,1993,,-1,-1,1.197777919974843,1.9296088043833024,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1994,1994,1994,,-1,-1,1.1896101223721642,1.9119311305099704,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1995,1995,1995,,-1,-1,1.2019282476736388,1.9576221540355716,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1996,1996,1996,,-1,-1,1.2038505985051025,1.992598847831794,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1997,1997,1997,,-1,-1,1.220437542105572,2.0187386245110077,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1998,1998,1998,,-1,-1,1.2093331199506412,1.9260445353375582,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1999,1999,1999,,-1,-1,1.1987206369015417,1.9320661396342391,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2000,2000,2000,,-1,-1,1.1959775593166988,1.8765172206334424,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2001,2001,2001,,-1,-1,1.1927630325037786,1.9443032119693526,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2002,2002,2002,,-1,-1,1.1900983882725638,1.912388737019604,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2003,2003,2003,,-1,-1,1.203866156264136,1.9603709663715636,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2004,2004,2004,,-1,-1,1.2054362494786381,1.9267361352059889,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2005,2005,2005,,-1,-1,1.2083702424017522,1.9417385360683013,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2006,2006,2006,,-1,-1,1.2111713685105208,1.9977744182581052,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2007,2007,2007,,-1,-1,1.2028523179936466,1.9038550661548723,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2008,2008,2008,,-1,-1,1.2091740389689698,1.9288944777856853,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2009,2009,2009,,-1,-1,1.216039017592212,2.0100498765281465,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2010,2010,2010,,-1,-1,1.2327925332004297,2.0469380556645627,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2011,2011,2011,,-1,-1,1.220049016515705,2.0119081056642245,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2012,2012,2012,,-1,-1,1.225867851970392,2.0324613618204883,-1,11.998737631405227,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2013,2013,2013,,-1,-1,1.208591414924599,2.0060124013802567,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2014,2014,2014,,-1,-1,1.211993396005264,2.0654723963386172,-1,12.000436492116584,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
