sf_0.1_overb_3.0_with2000,2000,2000,,-1,-1,1.1694366496808755,8.108620168659408,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2001,2001,2001,,-1,-1,1.2183092593758609,7.967105797230787,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2002,2002,2002,,-1,-1,1.2074574149433066,6.898602558820722,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2003,2003,2003,,-1,-1,1.1897414910417685,7.752009099962424,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2004,2004,2004,,-1,-1,1.1686201646699823,8.499703361080092,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2005,2005,2005,,-1,-1,1.2122706910538235,8.227301459885561,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2006,2006,2006,,-1,-1,1.176677426500137,8.37611521256088,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2007,2007,2007,,-1,-1,1.2372535262194424,8.368123268823565,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2008,2008,2008,,-1,-1,1.165519785766789,9.371293320828261,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2009,2009,2009,,-1,-1,1.2218761642173284,9.00876668413844,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2010,2010,2010,,-1,-1,1.2176826641042202,8.075847207485465,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2011,2011,2011,,-1,-1,1.1740637956394764,9.324898909699016,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2012,2012,2012,,-1,-1,1.1853550578913394,8.504039006661722,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2013,2013,2013,,-1,-1,1.178086478675852,9.089431436558668,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2014,2014,2014,,-1,-1,1.2162457315835205,8.205148150589865,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2015,2015,2015,,-1,-1,1.2656723365201656,8.715232879530149,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2016,2016,2016,,-1,-1,1.2056748473067065,8.92642879663849,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2017,2017,2017,,-1,-1,1.2252848427268008,8.060702483893568,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2018,2018,2018,,-1,-1,1.2313089733344686,9.019955506429623,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1980,1980,1980,,-1,-1,0.6447637093427856,2.2632392813764004,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1981,1981,1981,,-1,-1,0.6286375452584095,2.4052040245657444,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1982,1982,1982,,-1,-1,0.6138677837807619,2.5956478402971497,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1983,1983,1983,,-1,-1,0.616805281511932,2.647975353176549,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1984,1984,1984,,-1,-1,0.606077580221056,2.433610737656081,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1985,1985,1985,,-1,-1,0.5816162148599452,2.566870465505205,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1986,1986,1986,,-1,-1,0.5913387943626053,2.293349126589867,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1987,1987,1987,,-1,-1,0.5973956880706446,2.3530644079460674,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1988,1988,1988,,-1,-1,0.5752866230095651,2.56253276760248,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1989,1989,1989,,-1,-1,0.5838938149837671,2.6267397022507426,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1990,1990,1990,,-1,-1,0.6117693087182667,2.4025797701433156,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1991,1991,1991,,-1,-1,0.6031360921577483,2.404753038836205,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1992,1992,1992,,-1,-1,0.6253384471204094,2.7096694416408726,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1993,1993,1993,,-1,-1,0.5970062053707307,2.5038228640258517,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1994,1994,1994,,-1,-1,0.5737272465758066,2.480779128462547,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1995,1995,1995,,-1,-1,0.5878482171278875,2.635852542952425,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1996,1996,1996,,-1,-1,0.594607766429111,2.8603963278429108,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1997,1997,1997,,-1,-1,0.5908379073625832,2.4032369992658507,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1998,1998,1998,,-1,-1,0.5932675237570794,2.5433394273271235,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1999,1999,1999,,-1,-1,0.5676497782188196,2.7388201436542254,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2000,2000,2000,,-1,-1,0.5847183248404376,2.552713756800184,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2001,2001,2001,,-1,-1,0.6091546296879303,2.5081629361652475,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2002,2002,2002,,-1,-1,0.6037287074716532,2.171782287036153,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2003,2003,2003,,-1,-1,0.5948707455208841,2.4404473092474297,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2004,2004,2004,,-1,-1,0.584310082334991,2.675832539599288,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2005,2005,2005,,-1,-1,0.6061353455269116,2.5900763855195286,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2006,2006,2006,,-1,-1,0.5883387132500684,2.636925159509907,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2007,2007,2007,,-1,-1,0.6186267631097211,2.634409177222233,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2008,2008,2008,,-1,-1,0.5827598928833944,2.95022197137186,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2009,2009,2009,,-1,-1,0.6109380821086641,2.836093215376916,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2010,2010,2010,,-1,-1,0.60884133205211,2.542396343097276,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2011,2011,2011,,-1,-1,0.5870318978197381,2.9356163234237638,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2012,2012,2012,,-1,-1,0.5926775289456696,2.6771974650601718,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2013,2013,2013,,-1,-1,0.5890432393379259,2.861487674472173,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2014,2014,2014,,-1,-1,0.6081228657917601,2.5831021955560685,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2015,2015,2015,,-1,-1,0.6328361682600827,2.743684425037269,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2016,2016,2016,,-1,-1,0.6028374236533531,2.810172028571376,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2017,2017,2017,,-1,-1,0.6126424213634003,2.5376285597442716,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2018,2018,2018,,-1,-1,0.6156544866672342,2.839615622394511,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1980,1980,1980,,-1,-1,0.9671455640141783,3.394858922064601,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1981,1981,1981,,-1,-1,0.9429563178876141,3.6078060368486162,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1982,1982,1982,,-1,-1,0.9208016756711428,3.893471760445724,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1983,1983,1983,,-1,-1,0.925207922267898,3.9719630297648227,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1984,1984,1984,,-1,-1,0.9091163703315839,3.6504161064841214,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1985,1985,1985,,-1,-1,0.8724243222899177,3.8503056982578068,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1986,1986,1986,,-1,-1,0.887008191543908,3.4400236898848005,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1987,1987,1987,,-1,-1,0.8960935321059668,3.5295966119191005,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1988,1988,1988,,-1,-1,0.8629299345143476,3.84379915140372,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1989,1989,1989,,-1,-1,0.8758407224756507,3.940109553376113,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1990,1990,1990,,-1,-1,0.9176539630774,3.603869655214973,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1991,1991,1991,,-1,-1,0.9047041382366224,3.607129558254307,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1992,1992,1992,,-1,-1,0.9380076706806141,4.064504162461309,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1993,1993,1993,,-1,-1,0.895509308056096,3.755734296038777,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1994,1994,1994,,-1,-1,0.8605908698637098,3.7211686926938197,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1995,1995,1995,,-1,-1,0.8817723256918313,3.953778814428637,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1996,1996,1996,,-1,-1,0.8919116496436664,4.290594491764367,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1997,1997,1997,,-1,-1,0.8862568610438748,3.6048554988987758,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1998,1998,1998,,-1,-1,0.889901285635619,3.8150091409906843,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1999,1999,1999,,-1,-1,0.8514746673282293,4.1082302154813375,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2000,2000,2000,,-1,-1,0.8770774872606564,3.829070635200276,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2001,2001,2001,,-1,-1,0.9137319445318954,3.762244404247871,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2002,2002,2002,,-1,-1,0.9055930612074797,3.257673430554229,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2003,2003,2003,,-1,-1,0.8923061182813261,3.660670963871144,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2004,2004,2004,,-1,-1,0.8764651235024865,4.013748809398932,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2005,2005,2005,,-1,-1,0.9092030182903673,3.885114578279292,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2006,2006,2006,,-1,-1,0.8825080698751024,3.9553877392648595,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2007,2007,2007,,-1,-1,0.9279401446645816,3.9516137658333492,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2008,2008,2008,,-1,-1,0.8741398393250915,4.4253329570577895,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2009,2009,2009,,-1,-1,0.9164071231629961,4.2541398230653735,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2010,2010,2010,,-1,-1,0.9132619980781649,3.8135945146459136,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2011,2011,2011,,-1,-1,0.8805478467296071,4.403424485135645,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2012,2012,2012,,-1,-1,0.8890162934185044,4.015796197590258,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2013,2013,2013,,-1,-1,0.8835648590068887,4.292231511708259,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2014,2014,2014,,-1,-1,0.9121842986876401,3.8746532933341022,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2015,2015,2015,,-1,-1,0.9492542523901241,4.115526637555902,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2016,2016,2016,,-1,-1,0.9042561354800296,4.215258042857064,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2017,2017,2017,,-1,-1,0.9189636320451005,3.8064428396164067,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2018,2018,2018,,-1,-1,0.9234817300008513,4.259423433591765,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1980,1980,1980,,-1,-1,1.9342911280283566,6.789717844129202,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1981,1981,1981,,-1,-1,1.8859126357752283,7.2156120736972325,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1982,1982,1982,,-1,-1,1.8416033513422856,7.786943520891448,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1983,1983,1983,,-1,-1,1.850415844535796,7.9439260595296455,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1984,1984,1984,,-1,-1,1.8182327406631678,7.300832212968243,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1985,1985,1985,,-1,-1,1.7448486445798355,7.7006113965156135,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1986,1986,1986,,-1,-1,1.774016383087816,6.880047379769601,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1987,1987,1987,,-1,-1,1.7921870642119335,7.059193223838201,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1988,1988,1988,,-1,-1,1.7258598690286953,7.68759830280744,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1989,1989,1989,,-1,-1,1.7516814449513014,7.880219106752226,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1990,1990,1990,,-1,-1,1.8353079261548,7.207739310429946,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1991,1991,1991,,-1,-1,1.8094082764732449,7.214259116508614,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1992,1992,1992,,-1,-1,1.8760153413612282,8.129008324922617,-1,12.003285342571616,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1993,1993,1993,,-1,-1,1.791018616112192,7.511468592077554,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1994,1994,1994,,-1,-1,1.7211817397274196,7.442337385387639,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1995,1995,1995,,-1,-1,1.7635446513836626,7.907557628857274,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1996,1996,1996,,-1,-1,1.7838232992873329,8.581188983528733,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1997,1997,1997,,-1,-1,1.7725137220877496,7.2097109977975515,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1998,1998,1998,,-1,-1,1.779802571271238,7.630018281981369,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1999,1999,1999,,-1,-1,1.7029493346564586,8.216460430962675,-1,11.998864019478653,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2000,2000,2000,,-1,-1,1.7541549745213127,7.658141270400552,-1,12.003285342571612,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
