sf_0.3_overb_1.0_with1996,1996,1996,,-1,-1,1.043056393694056,1.9217263947482845,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1997,1997,1997,,-1,-1,1.0354840532478737,2.002200096911051,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1998,1998,1998,,-1,-1,1.0406467187783006,1.9442587281028343,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1999,1999,1999,,-1,-1,1.02786361673876,1.9689837417302494,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2000,2000,2000,,-1,-1,1.0151059992446165,1.9428270804485335,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2001,2001,2001,,-1,-1,1.0227388244258853,1.9422361353848847,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2002,2002,2002,,-1,-1,1.0345214842053265,1.9653422810241536,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2003,2003,2003,,-1,-1,1.0433967075752624,2.0072758515102684,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2004,2004,2004,,-1,-1,1.0442662357210257,1.9450694999604146,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2005,2005,2005,,-1,-1,1.0526943447500994,2.0148328876085344,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2006,2006,2006,,-1,-1,1.0497741145332709,2.048322472483575,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2007,2007,2007,,-1,-1,1.025394145215729,1.928015105928748,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2008,2008,2008,,-1,-1,1.0421231325252427,1.8733811667565472,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2009,2009,2009,,-1,-1,1.0397864986313172,1.8793722389565266,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2010,2010,2010,,-1,-1,1.0633978877818098,1.8987476758186148,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2011,2011,2011,,-1,-1,1.0457020817541578,1.913644425932161,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2012,2012,2012,,-1,-1,1.0427924841340697,1.9120918635344057,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2013,2013,2013,,-1,-1,1.0171498418194604,1.8498870939495025,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2014,2014,2014,,-1,-1,1.0241249324977886,1.876046645092618,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2015,2015,2015,,-1,-1,1.034179613795302,1.9387193138571868,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2016,2016,2016,,-1,-1,1.0429477252210215,1.9327855927588216,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2017,2017,2017,,-1,-1,1.0365136029515525,1.9572147914972169,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2018,2018,2018,,-1,-1,1.043582238587784,1.9588371921752945,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1980,1980,1980,,-1,-1,1.5319569850791566,2.9024471405669323,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1981,1981,1981,,-1,-1,1.5423443617746329,2.950617967152417,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1982,1982,1982,,-1,-1,1.577976583062118,2.9012688996414555,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1983,1983,1983,,-1,-1,1.546051359006685,2.8907520520767216,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1984,1984,1984,,-1,-1,1.5123545898438682,2.953637344725728,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1985,1985,1985,,-1,-1,1.5186327719886634,3.027924037900764,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1986,1986,1986,,-1,-1,1.5176186851477012,2.920910200351349,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1987,1987,1987,,-1,-1,1.5426754924030346,3.0203440684984084,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1988,1988,1988,,-1,-1,1.5335670146817144,2.9704853194024414,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1989,1989,1989,,-1,-1,1.553020603277222,2.9280466176554047,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1990,1990,1990,,-1,-1,1.5640375941552738,3.0142950763369476,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1991,1991,1991,,-1,-1,1.5766748369876356,2.9424673514019326,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1992,1992,1992,,-1,-1,1.5629608918645694,2.839074392977205,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1993,1993,1993,,-1,-1,1.559607577353152,2.8668734999188104,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1994,1994,1994,,-1,-1,1.5345182706423255,2.83981582010841,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1995,1995,1995,,-1,-1,1.551382457323967,2.907662037833212,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1996,1996,1996,,-1,-1,1.564584590541084,2.882589592122427,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1997,1997,1997,,-1,-1,1.5532260798718103,3.003300145366576,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1998,1998,1998,,-1,-1,1.5609700781674507,2.9163880921542513,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1999,1999,1999,,-1,-1,1.5417954251081398,2.953475612595374,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2000,2000,2000,,-1,-1,1.5226589988669248,2.9142406206728,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2001,2001,2001,,-1,-1,1.5341082366388277,2.9133542030773265,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2002,2002,2002,,-1,-1,1.5517822263079897,2.94801342153623,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2003,2003,2003,,-1,-1,1.5650950613628933,3.010913777265402,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2004,2004,2004,,-1,-1,1.5663993535815388,2.917604249940622,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2005,2005,2005,,-1,-1,1.5790415171251488,3.022249331412801,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2006,2006,2006,,-1,-1,1.574661171799906,3.0724837087253625,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2007,2007,2007,,-1,-1,1.538091217823593,2.8920226588931217,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2008,2008,2008,,-1,-1,1.5631846987878641,2.8100717501348207,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2009,2009,2009,,-1,-1,1.5596797479469757,2.81905835843479,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2010,2010,2010,,-1,-1,1.5950968316727143,2.848121513727922,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2011,2011,2011,,-1,-1,1.5685531226312364,2.8704666388982414,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2012,2012,2012,,-1,-1,1.5641887262011045,2.8681377953016085,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2013,2013,2013,,-1,-1,1.5257247627291903,2.7748306409242534,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2014,2014,2014,,-1,-1,1.5361873987466825,2.8140699676389267,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2015,2015,2015,,-1,-1,1.5512694206929527,2.90807897078578,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2016,2016,2016,,-1,-1,1.5644215878315326,2.8991783891382323,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2017,2017,2017,,-1,-1,1.5547704044273283,2.935822187245825,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2018,2018,2018,,-1,-1,1.5653733578816755,2.9382557882629414,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1980,1980,1980,,-1,-1,3.063913970158313,5.804894281133865,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1981,1981,1981,,-1,-1,3.0846887235492657,5.901235934304834,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1982,1982,1982,,-1,-1,3.155953166124236,5.802537799282911,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1983,1983,1983,,-1,-1,3.09210271801337,5.781504104153443,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1984,1984,1984,,-1,-1,3.0247091796877363,5.907274689451456,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1985,1985,1985,,-1,-1,3.037265543977327,6.055848075801528,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1986,1986,1986,,-1,-1,3.0352373702954023,5.841820400702698,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1987,1987,1987,,-1,-1,3.085350984806069,6.040688136996817,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1988,1988,1988,,-1,-1,3.067134029363429,5.940970638804883,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1989,1989,1989,,-1,-1,3.106041206554444,5.8560932353108095,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1990,1990,1990,,-1,-1,3.1280751883105475,6.028590152673895,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1991,1991,1991,,-1,-1,3.153349673975271,5.884934702803865,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1992,1992,1992,,-1,-1,3.125921783729139,5.67814878595441,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1993,1993,1993,,-1,-1,3.119215154706304,5.733746999837621,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1994,1994,1994,,-1,-1,3.069036541284651,5.67963164021682,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1995,1995,1995,,-1,-1,3.102764914647934,5.815324075666424,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1996,1996,1996,,-1,-1,3.129169181082168,5.765179184244854,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1997,1997,1997,,-1,-1,3.1064521597436205,6.006600290733152,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1998,1998,1998,,-1,-1,3.1219401563349014,5.832776184308503,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1999,1999,1999,,-1,-1,3.0835908502162797,5.906951225190748,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2000,2000,2000,,-1,-1,3.0453179977338496,5.8284812413456,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2001,2001,2001,,-1,-1,3.0682164732776553,5.826708406154653,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2002,2002,2002,,-1,-1,3.1035644526159794,5.89602684307246,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2003,2003,2003,,-1,-1,3.1301901227257867,6.021827554530804,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2004,2004,2004,,-1,-1,3.1327987071630776,5.835208499881244,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2005,2005,2005,,-1,-1,3.1580830342502977,6.044498662825602,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2006,2006,2006,,-1,-1,3.149322343599812,6.144967417450725,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2007,2007,2007,,-1,-1,3.076182435647186,5.784045317786243,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2008,2008,2008,,-1,-1,3.1263693975757283,5.620143500269641,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2009,2009,2009,,-1,-1,3.1193594958939515,5.63811671686958,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2010,2010,2010,,-1,-1,3.1901936633454286,5.696243027455844,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2011,2011,2011,,-1,-1,3.1371062452624727,5.740933277796483,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2012,2012,2012,,-1,-1,3.128377452402209,5.736275590603217,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2013,2013,2013,,-1,-1,3.0514495254583807,5.549661281848507,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2014,2014,2014,,-1,-1,3.072374797493365,5.628139935277853,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2015,2015,2015,,-1,-1,3.1025388413859054,5.81615794157156,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2016,2016,2016,,-1,-1,3.1288431756630652,5.798356778276465,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2017,2017,2017,,-1,-1,3.1095408088546566,5.87164437449165,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2018,2018,2018,,-1,-1,3.130746715763351,5.876511576525883,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1980,1980,1980,,-1,-1,1.191522099506011,1.7967529917795302,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1981,1981,1981,,-1,-1,1.199601170269159,1.82657302728483,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1982,1982,1982,,-1,-1,1.2273151201594252,1.7960236045399491,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1983,1983,1983,,-1,-1,1.202484390338533,1.7895131750951139,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1984,1984,1984,,-1,-1,1.1762757921007867,1.8284421657825942,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1985,1985,1985,,-1,-1,1.1811588226578495,1.874429166319521,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1986,1986,1986,,-1,-1,1.1803700884482122,1.8081825049794067,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1987,1987,1987,,-1,-1,1.1998587163134715,1.869736804308539,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1988,1988,1988,,-1,-1,1.1927743447524448,1.8388718643919884,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1989,1989,1989,,-1,-1,1.2079049136600617,1.8126002871200129,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1990,1990,1990,,-1,-1,1.2164736843429909,1.865992190113349,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1991,1991,1991,,-1,-1,1.2263026509903834,1.8215274080107204,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1992,1992,1992,,-1,-1,1.2156362492279986,1.7575222432716038,-1,11.994596151148912,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1993,1993,1993,,-1,-1,1.2130281157191183,1.7747312142354543,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1994,1994,1994,,-1,-1,1.1935142104995866,1.7579812219718731,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1995,1995,1995,,-1,-1,1.2066308001408634,1.7999812615157982,-1,12.001868501351398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1996,1996,1996,,-1,-1,1.2168991259763986,1.784460223694836,-1,11.994596151148915,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
