sf_0.2_overb_3.0_with2010,2010,2010,,-1,-1,2.31040252062226,11.940179926961752,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2011,2011,2011,,-1,-1,2.31258305148373,11.453625193244621,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2012,2012,2012,,-1,-1,2.3437174159148304,12.362613085050507,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2013,2013,2013,,-1,-1,2.332912364647098,12.354569394245322,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2014,2014,2014,,-1,-1,2.342393238114951,12.311565914917855,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2015,2015,2015,,-1,-1,2.315743012477555,11.453468719692214,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2016,2016,2016,,-1,-1,2.3136136244622527,11.098051717492895,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2017,2017,2017,,-1,-1,2.3838812987011186,11.541354126185981,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2018,2018,2018,,-1,-1,2.338087422091993,12.234421927868151,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1980,1980,1980,,-1,-1,0.9768784699370046,3.6298741296676194,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1981,1981,1981,,-1,-1,0.9776138565006137,3.5382794820303602,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1982,1982,1982,,-1,-1,1.0157367702941786,3.8419592944820646,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1983,1983,1983,,-1,-1,0.9780837940548616,3.4868229967493587,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1984,1984,1984,,-1,-1,0.9657053272236926,3.5073298037140317,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1985,1985,1985,,-1,-1,0.954939459716691,3.4920557808364956,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1986,1986,1986,,-1,-1,0.967610067553474,3.7070587779092983,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1987,1987,1987,,-1,-1,0.9720849156556476,3.7156667859773167,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1988,1988,1988,,-1,-1,0.9653315926364052,3.734843335678294,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1989,1989,1989,,-1,-1,0.9420041414177681,3.427898079739578,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1990,1990,1990,,-1,-1,0.9689995921208892,3.5243193848182943,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1991,1991,1991,,-1,-1,0.9719605916824602,3.7748490469485154,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1992,1992,1992,,-1,-1,0.990409036220187,3.5414880785358274,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1993,1993,1993,,-1,-1,0.9533175227842642,3.5035392057273245,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1994,1994,1994,,-1,-1,0.9517628518440373,3.528174205519695,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1995,1995,1995,,-1,-1,0.9633459411801419,3.771655425980394,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1996,1996,1996,,-1,-1,0.9607572663702403,3.799237101525399,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1997,1997,1997,,-1,-1,0.9795037630894593,3.6963293453827437,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1998,1998,1998,,-1,-1,0.9507778382470701,3.45359759920637,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1999,1999,1999,,-1,-1,0.9535109974040095,3.474954071364279,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2000,2000,2000,,-1,-1,0.9368603144734032,3.2022082167402885,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2001,2001,2001,,-1,-1,0.9316278678650686,3.4651446775925283,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2002,2002,2002,,-1,-1,0.9330189698652746,3.4911969901742546,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2003,2003,2003,,-1,-1,0.9395415497927553,3.537779786003519,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2004,2004,2004,,-1,-1,0.935914258054947,3.2950578526959995,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2005,2005,2005,,-1,-1,0.935023112777763,3.336750162659414,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2006,2006,2006,,-1,-1,0.9425332677398303,3.3292287785995303,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2007,2007,2007,,-1,-1,0.9394330430671968,3.2608425288398277,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2008,2008,2008,,-1,-1,0.9482388854937623,3.485583479859982,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2009,2009,2009,,-1,-1,0.9635702265455987,3.703579301575754,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2010,2010,2010,,-1,-1,0.9626677169259413,3.731306227175547,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2011,2011,2011,,-1,-1,0.9635762714515539,3.5792578728889435,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2012,2012,2012,,-1,-1,0.9765489232978459,3.8633165890782837,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2013,2013,2013,,-1,-1,0.9720468186029574,3.860802935701663,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2014,2014,2014,,-1,-1,0.9759971825478959,3.847364348411829,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2015,2015,2015,,-1,-1,0.9648929218656477,3.5792089749038163,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2016,2016,2016,,-1,-1,0.964005676859272,3.46814116171653,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2017,2017,2017,,-1,-1,0.9932838744587992,3.6066731644331185,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2018,2018,2018,,-1,-1,0.9742030925383304,3.8232568524587967,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1980,1980,1980,,-1,-1,1.465317704905507,5.444811194501429,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1981,1981,1981,,-1,-1,1.4664207847509205,5.30741922304554,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1982,1982,1982,,-1,-1,1.5236051554412682,5.762938941723096,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1983,1983,1983,,-1,-1,1.4671256910822925,5.230234495124038,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1984,1984,1984,,-1,-1,1.448557990835539,5.260994705571047,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1985,1985,1985,,-1,-1,1.4324091895750368,5.238083671254743,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1986,1986,1986,,-1,-1,1.451415101330211,5.560588166863947,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1987,1987,1987,,-1,-1,1.4581273734834714,5.573500178965975,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1988,1988,1988,,-1,-1,1.447997388954608,5.6022650035174415,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1989,1989,1989,,-1,-1,1.4130062121266522,5.141847119609367,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1990,1990,1990,,-1,-1,1.4534993881813338,5.28647907722744,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1991,1991,1991,,-1,-1,1.4579408875236903,5.662273570422773,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1992,1992,1992,,-1,-1,1.4856135543302806,5.312232117803741,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1993,1993,1993,,-1,-1,1.4299762841763963,5.2553088085909865,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1994,1994,1994,,-1,-1,1.427644277766056,5.292261308279542,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1995,1995,1995,,-1,-1,1.445018911770213,5.657483138970591,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1996,1996,1996,,-1,-1,1.4411358995553605,5.698855652288098,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1997,1997,1997,,-1,-1,1.4692556446341891,5.544494018074115,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1998,1998,1998,,-1,-1,1.4261667573706052,5.180396398809554,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1999,1999,1999,,-1,-1,1.4302664961060143,5.2124311070464175,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2000,2000,2000,,-1,-1,1.4052904717101051,4.803312325110433,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2001,2001,2001,,-1,-1,1.397441801797603,5.197717016388792,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2002,2002,2002,,-1,-1,1.3995284547979119,5.236795485261381,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2003,2003,2003,,-1,-1,1.409312324689133,5.306669679005278,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2004,2004,2004,,-1,-1,1.4038713870824207,4.9425867790439995,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2005,2005,2005,,-1,-1,1.4025346691666445,5.005125243989121,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2006,2006,2006,,-1,-1,1.4137999016097456,4.993843167899295,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2007,2007,2007,,-1,-1,1.4091495646007952,4.891263793259741,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2008,2008,2008,,-1,-1,1.4223583282406438,5.228375219789973,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2009,2009,2009,,-1,-1,1.445355339818398,5.55536895236363,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2010,2010,2010,,-1,-1,1.4440015753889122,5.59695934076332,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2011,2011,2011,,-1,-1,1.4453644071773308,5.368886809333415,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2012,2012,2012,,-1,-1,1.4648233849467691,5.794974883617425,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2013,2013,2013,,-1,-1,1.4580702279044362,5.791204403552494,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2014,2014,2014,,-1,-1,1.463995773821844,5.771046522617743,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2015,2015,2015,,-1,-1,1.4473393827984715,5.368813462355724,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2016,2016,2016,,-1,-1,1.4460085152889082,5.202211742574795,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2017,2017,2017,,-1,-1,1.4899258116881988,5.410009746649678,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2018,2018,2018,,-1,-1,1.4613046388074957,5.7348852786881945,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1980,1980,1980,,-1,-1,2.930635409811014,10.889622389002858,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1981,1981,1981,,-1,-1,2.932841569501841,10.61483844609108,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1982,1982,1982,,-1,-1,3.0472103108825364,11.525877883446192,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1983,1983,1983,,-1,-1,2.934251382164585,10.460468990248076,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1984,1984,1984,,-1,-1,2.897115981671078,10.521989411142094,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1985,1985,1985,,-1,-1,2.8648183791500736,10.476167342509486,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1986,1986,1986,,-1,-1,2.902830202660422,11.121176333727893,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1987,1987,1987,,-1,-1,2.916254746966943,11.14700035793195,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1988,1988,1988,,-1,-1,2.895994777909216,11.204530007034883,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1989,1989,1989,,-1,-1,2.8260124242533045,10.283694239218734,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1990,1990,1990,,-1,-1,2.9069987763626677,10.57295815445488,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1991,1991,1991,,-1,-1,2.9158817750473807,11.324547140845546,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1992,1992,1992,,-1,-1,2.9712271086605613,10.624464235607482,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1993,1993,1993,,-1,-1,2.8599525683527927,10.510617617181973,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1994,1994,1994,,-1,-1,2.855288555532112,10.584522616559084,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1995,1995,1995,,-1,-1,2.890037823540426,11.314966277941181,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1996,1996,1996,,-1,-1,2.882271799110721,11.397711304576196,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1997,1997,1997,,-1,-1,2.9385112892683782,11.08898803614823,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1998,1998,1998,,-1,-1,2.8523335147412103,10.360792797619109,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1999,1999,1999,,-1,-1,2.8605329922120286,10.424862214092835,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2000,2000,2000,,-1,-1,2.8105809434202103,9.606624650220866,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2001,2001,2001,,-1,-1,2.794883603595206,10.395434032777583,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2002,2002,2002,,-1,-1,2.7990569095958238,10.473590970522762,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2003,2003,2003,,-1,-1,2.818624649378266,10.613339358010556,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2004,2004,2004,,-1,-1,2.8077427741648413,9.885173558087999,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2005,2005,2005,,-1,-1,2.805069338333289,10.010250487978242,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2006,2006,2006,,-1,-1,2.827599803219491,9.98768633579859,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2007,2007,2007,,-1,-1,2.8182991292015904,9.782527586519482,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2008,2008,2008,,-1,-1,2.8447166564812876,10.456750439579945,-1,11.999955447719854,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2009,2009,2009,,-1,-1,2.890710679636796,11.11073790472726,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2010,2010,2010,,-1,-1,2.8880031507778243,11.19391868152664,-1,12.000015404945133,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
