sf_0.25_overb_1.0_with1997,1997,1997,,-1,-1,1.3873898343898712,2.300162355577903,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1998,1998,1998,,-1,-1,1.3935359769726976,2.323596389811201,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1999,1999,1999,,-1,-1,1.3694731823181652,2.454640460937807,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2000,2000,2000,,-1,-1,1.3843667778110553,2.4473303170669887,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2001,2001,2001,,-1,-1,1.3746155344924176,2.4121508625684522,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2002,2002,2002,,-1,-1,1.3889654564461855,2.407247218277076,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2003,2003,2003,,-1,-1,1.3855707469909946,2.441173462409494,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2004,2004,2004,,-1,-1,1.4121796896966274,2.4926604568616777,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2005,2005,2005,,-1,-1,1.3813936953268402,2.4964080324657627,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2006,2006,2006,,-1,-1,1.3910972853506611,2.490483160628985,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2007,2007,2007,,-1,-1,1.3810941120188194,2.3953881051468415,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2008,2008,2008,,-1,-1,1.3947851722349616,2.3837326579905835,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2009,2009,2009,,-1,-1,1.3821849227917513,2.5538687107392453,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2010,2010,2010,,-1,-1,1.3954830859613598,2.4822299670198875,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2011,2011,2011,,-1,-1,1.3758546255930855,2.452768123092758,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2012,2012,2012,,-1,-1,1.3932094337837462,2.5312880795326524,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2013,2013,2013,,-1,-1,1.3935783224088816,2.4887887094263297,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2014,2014,2014,,-1,-1,1.3885337968706308,2.4441266531051324,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2015,2015,2015,,-1,-1,1.3831553523084152,2.3754719169106435,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2016,2016,2016,,-1,-1,1.383427812877691,2.5792429642747727,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2017,2017,2017,,-1,-1,1.3936997432930864,2.3911293512575265,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2018,2018,2018,,-1,-1,1.3739042823644434,2.466757598269924,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1980,1980,1980,,-1,-1,2.1065571544050896,3.7107304736896234,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1981,1981,1981,,-1,-1,2.1092526746558877,3.5848289060205407,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1982,1982,1982,,-1,-1,2.1139820883412894,3.6730885879209785,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1983,1983,1983,,-1,-1,2.1445370531460144,3.561085430105077,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1984,1984,1984,,-1,-1,2.1081399595596113,3.7418666174459236,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1985,1985,1985,,-1,-1,2.08763994398475,3.7295281225041235,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1986,1986,1986,,-1,-1,2.075939192290095,3.5884914111029964,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1987,1987,1987,,-1,-1,2.0953088510999653,3.695244688084054,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1988,1988,1988,,-1,-1,2.0674187963627957,3.4601501259240477,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1989,1989,1989,,-1,-1,2.0734957990879224,3.4631485031116274,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1990,1990,1990,,-1,-1,2.0703311067483106,3.377963802355747,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1991,1991,1991,,-1,-1,2.079312638231231,3.650551539208411,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1992,1992,1992,,-1,-1,2.1087614166037185,3.533548059171182,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1993,1993,1993,,-1,-1,2.0627697476432845,3.473704845075374,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1994,1994,1994,,-1,-1,2.047367842766907,3.545374964039207,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1995,1995,1995,,-1,-1,2.0759453483610772,3.5027403144989586,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1996,1996,1996,,-1,-1,2.0685546295656114,3.6563005778537967,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1997,1997,1997,,-1,-1,2.0810847515848065,3.4502435333668546,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1998,1998,1998,,-1,-1,2.0903039654590465,3.485394584716801,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1999,1999,1999,,-1,-1,2.0542097734772478,3.6819606914067102,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2000,2000,2000,,-1,-1,2.0765501667165833,3.6709954756004834,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2001,2001,2001,,-1,-1,2.0619233017386263,3.618226293852678,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2002,2002,2002,,-1,-1,2.0834481846692783,3.6108708274156136,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2003,2003,2003,,-1,-1,2.0783561204864918,3.6617601936142408,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2004,2004,2004,,-1,-1,2.1182695345449414,3.7389906852925163,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2005,2005,2005,,-1,-1,2.07209054299026,3.7446120486986443,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2006,2006,2006,,-1,-1,2.086645928025992,3.7357247409434775,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2007,2007,2007,,-1,-1,2.071641168028229,3.5930821577202625,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2008,2008,2008,,-1,-1,2.0921777583524426,3.575598986985875,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2009,2009,2009,,-1,-1,2.073277384187627,3.830803066108868,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2010,2010,2010,,-1,-1,2.0932246289420395,3.7233449505298313,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2011,2011,2011,,-1,-1,2.0637819383896283,3.679152184639137,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2012,2012,2012,,-1,-1,2.0898141506756196,3.796932119298979,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2013,2013,2013,,-1,-1,2.0903674836133224,3.7331830641394945,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2014,2014,2014,,-1,-1,2.0828006953059464,3.666189979657699,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2015,2015,2015,,-1,-1,2.074733028462623,3.5632078753659653,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2016,2016,2016,,-1,-1,2.0751417193165365,3.868864446412159,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2017,2017,2017,,-1,-1,2.0905496149396297,3.58669402688629,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2018,2018,2018,,-1,-1,2.060856423546665,3.7001363974048864,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1980,1980,1980,,-1,-1,4.213114308810179,7.421460947379247,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1981,1981,1981,,-1,-1,4.2185053493117755,7.169657812041081,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1982,1982,1982,,-1,-1,4.227964176682579,7.346177175841957,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1983,1983,1983,,-1,-1,4.289074106292029,7.122170860210154,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1984,1984,1984,,-1,-1,4.216279919119223,7.483733234891847,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1985,1985,1985,,-1,-1,4.1752798879695,7.459056245008247,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1986,1986,1986,,-1,-1,4.15187838458019,7.176982822205993,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1987,1987,1987,,-1,-1,4.190617702199931,7.390489376168108,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1988,1988,1988,,-1,-1,4.134837592725591,6.920300251848095,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1989,1989,1989,,-1,-1,4.146991598175845,6.926297006223255,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1990,1990,1990,,-1,-1,4.140662213496621,6.755927604711494,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1991,1991,1991,,-1,-1,4.158625276462462,7.301103078416822,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1992,1992,1992,,-1,-1,4.217522833207437,7.067096118342364,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1993,1993,1993,,-1,-1,4.125539495286569,6.947409690150748,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1994,1994,1994,,-1,-1,4.094735685533814,7.090749928078414,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1995,1995,1995,,-1,-1,4.1518906967221545,7.005480628997917,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1996,1996,1996,,-1,-1,4.137109259131223,7.312601155707593,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1997,1997,1997,,-1,-1,4.162169503169613,6.900487066733709,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1998,1998,1998,,-1,-1,4.180607930918093,6.970789169433602,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with1999,1999,1999,,-1,-1,4.1084195469544955,7.3639213828134205,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2000,2000,2000,,-1,-1,4.153100333433167,7.341990951200967,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2001,2001,2001,,-1,-1,4.1238466034772525,7.236452587705356,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2002,2002,2002,,-1,-1,4.166896369338557,7.221741654831227,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2003,2003,2003,,-1,-1,4.1567122409729835,7.3235203872284815,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2004,2004,2004,,-1,-1,4.236539069089883,7.477981370585033,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2005,2005,2005,,-1,-1,4.14418108598052,7.489224097397289,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2006,2006,2006,,-1,-1,4.173291856051984,7.471449481886955,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2007,2007,2007,,-1,-1,4.143282336056458,7.186164315440525,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2008,2008,2008,,-1,-1,4.184355516704885,7.15119797397175,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2009,2009,2009,,-1,-1,4.146554768375254,7.661606132217736,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2010,2010,2010,,-1,-1,4.186449257884079,7.4466899010596626,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2011,2011,2011,,-1,-1,4.127563876779257,7.358304369278274,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2012,2012,2012,,-1,-1,4.179628301351239,7.593864238597958,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2013,2013,2013,,-1,-1,4.180734967226645,7.466366128278989,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2014,2014,2014,,-1,-1,4.165601390611893,7.332379959315398,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2015,2015,2015,,-1,-1,4.149466056925246,7.126415750731931,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2016,2016,2016,,-1,-1,4.150283438633073,7.737728892824318,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2017,2017,2017,,-1,-1,4.181099229879259,7.17338805377258,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with2018,2018,2018,,-1,-1,4.12171284709333,7.400272794809773,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1980,1980,1980,,-1,-1,1.6852457235240714,2.3088989614068764,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1981,1981,1981,,-1,-1,1.68740213972471,2.2305602081905587,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1982,1982,1982,,-1,-1,1.6911856706730315,2.2854773435952755,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1983,1983,1983,,-1,-1,1.7156296425168116,2.215786489843159,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1984,1984,1984,,-1,-1,1.686511967647689,2.3282725619663522,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1985,1985,1985,,-1,-1,1.6701119551878003,2.320595276224788,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1986,1986,1986,,-1,-1,1.660751353832076,2.2328391002418644,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1987,1987,1987,,-1,-1,1.6762470808799723,2.299263361474522,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1988,1988,1988,,-1,-1,1.6539350370902364,2.152982300574963,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1989,1989,1989,,-1,-1,1.658796639270338,2.154847957491679,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1990,1990,1990,,-1,-1,1.6562648853986484,2.1018441436880204,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1991,1991,1991,,-1,-1,1.6634501105849846,2.2714542910630113,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1992,1992,1992,,-1,-1,1.6870091332829749,2.198652125706513,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1993,1993,1993,,-1,-1,1.6502157981146275,2.1614163480468993,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1994,1994,1994,,-1,-1,1.6378942742135256,2.2060110887355067,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1995,1995,1995,,-1,-1,1.6607562786888619,2.1794828623549076,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1996,1996,1996,,-1,-1,1.654843703652489,2.275031470664584,-1,12.003154547560591,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with1997,1997,1997,,-1,-1,1.6648678012678453,2.146818198539376,-1,11.998909244773618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
