sf_0.3_overb_1.5_with2009,2009,2009,,-1,-1,2.9555031447744518,6.15724074680355,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2010,2010,2010,,-1,-1,3.023681307672298,6.581641250066712,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2011,2011,2011,,-1,-1,2.990576985028161,5.08911662714787,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2012,2012,2012,,-1,-1,3.15784187958373,5.862230847081656,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2013,2013,2013,,-1,-1,2.8017418795512476,5.613642523378717,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2014,2014,2014,,-1,-1,2.890401749333185,5.841334952429364,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2015,2015,2015,,-1,-1,3.046633898268548,4.8032294476954185,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2016,2016,2016,,-1,-1,2.951221536508715,6.001131372115415,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2017,2017,2017,,-1,-1,3.037804371384732,5.485965479733559,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2018,2018,2018,,-1,-1,2.7332062844936478,5.7920008842765345,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1980,1980,1980,,-1,-1,5.955421639244586,13.18347738008214,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1981,1981,1981,,-1,-1,6.119192426944193,11.879879865770413,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1982,1982,1982,,-1,-1,5.985411221396945,10.825652606280144,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1983,1983,1983,,-1,-1,6.418874104244222,9.599237400602235,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1984,1984,1984,,-1,-1,6.259663515102354,12.356263054600728,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1985,1985,1985,,-1,-1,6.300097150202815,12.509200145899607,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1986,1986,1986,,-1,-1,6.148539543485004,10.658449541543268,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1987,1987,1987,,-1,-1,6.326410837347951,11.61937506018888,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1988,1988,1988,,-1,-1,5.886638807546507,11.530916203338093,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1989,1989,1989,,-1,-1,5.914955012843907,9.428634258995725,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1990,1990,1990,,-1,-1,5.997146633286285,9.293577979577348,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1991,1991,1991,,-1,-1,6.2469052466732276,10.7975910459958,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1992,1992,1992,,-1,-1,6.112486765927491,9.83177465178017,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1993,1993,1993,,-1,-1,5.966090248709409,10.249128945503255,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1994,1994,1994,,-1,-1,5.6783763596406605,11.190298146222664,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1995,1995,1995,,-1,-1,6.009225445506915,10.020906025226711,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1996,1996,1996,,-1,-1,5.85727652688984,12.108195615585343,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1997,1997,1997,,-1,-1,5.781664604041688,10.012964017644379,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1998,1998,1998,,-1,-1,6.552047421258733,11.300525307461307,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1999,1999,1999,,-1,-1,5.950899976834791,11.176938980592627,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2000,2000,2000,,-1,-1,6.313905973106748,10.125222361163155,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2001,2001,2001,,-1,-1,6.125085722283828,11.505947104185926,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2002,2002,2002,,-1,-1,5.714002539280391,12.067964129188843,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2003,2003,2003,,-1,-1,5.892713796702143,11.042868643850843,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2004,2004,2004,,-1,-1,6.011639381044814,11.587437336947431,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2005,2005,2005,,-1,-1,5.892216702269531,11.067846027980787,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2006,2006,2006,,-1,-1,5.878740248792267,11.429972725265756,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2007,2007,2007,,-1,-1,5.944803669679419,10.484723155070718,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2008,2008,2008,,-1,-1,5.899676154787112,11.034684066199652,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2009,2009,2009,,-1,-1,5.9110062895489035,12.3144814936071,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2010,2010,2010,,-1,-1,6.047362615344596,13.163282500133423,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2011,2011,2011,,-1,-1,5.981153970056322,10.17823325429574,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2012,2012,2012,,-1,-1,6.31568375916746,11.724461694163312,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2013,2013,2013,,-1,-1,5.603483759102495,11.227285046757434,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2014,2014,2014,,-1,-1,5.78080349866637,11.682669904858727,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2015,2015,2015,,-1,-1,6.093267796537096,9.606458895390837,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2016,2016,2016,,-1,-1,5.90244307301743,12.00226274423083,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2017,2017,2017,,-1,-1,6.075608742769464,10.971930959467118,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2018,2018,2018,,-1,-1,5.4664125689872956,11.584001768553069,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1980,1980,1980,,-1,-1,2.315997304150672,4.080600141453996,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1981,1981,1981,,-1,-1,2.379685943811631,3.677105672738462,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1982,1982,1982,,-1,-1,2.3276599194321457,3.3507972352771884,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1983,1983,1983,,-1,-1,2.496228818317198,2.971192528757835,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1984,1984,1984,,-1,-1,2.434313589206471,3.824557612138321,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1985,1985,1985,,-1,-1,2.4500377806344282,3.8718952832546414,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1986,1986,1986,,-1,-1,2.3910987113552795,3.299043905715774,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1987,1987,1987,,-1,-1,2.46027088119087,3.5964732329156064,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1988,1988,1988,,-1,-1,2.2892484251569747,3.5690931105570285,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1989,1989,1989,,-1,-1,2.300260282772631,2.918386794451058,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1990,1990,1990,,-1,-1,2.3322236907224445,2.87658366034537,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1991,1991,1991,,-1,-1,2.429352040372922,3.3421115142367963,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1992,1992,1992,,-1,-1,2.37707818674958,3.0431683445986244,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1993,1993,1993,,-1,-1,2.320146207831437,3.172349435512913,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1994,1994,1994,,-1,-1,2.2082574731935902,3.463663711926064,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1995,1995,1995,,-1,-1,2.3369210065860226,3.1017090078082687,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1996,1996,1996,,-1,-1,2.27782976045716,3.7477748333954635,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1997,1997,1997,,-1,-1,2.2484251237939903,3.0992507673661183,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1998,1998,1998,,-1,-1,2.5480184416006186,3.497781642785643,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1999,1999,1999,,-1,-1,2.3142388798801967,3.459528732088195,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2000,2000,2000,,-1,-1,2.4554078784304023,3.133997397502881,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2001,2001,2001,,-1,-1,2.3819777808881555,3.561364579867073,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2002,2002,2002,,-1,-1,2.222112098609041,3.735322230463214,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2003,2003,2003,,-1,-1,2.2916109209397226,3.418030770715738,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2004,2004,2004,,-1,-1,2.3378597592952057,3.5865877471503955,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2005,2005,2005,,-1,-1,2.291417606438151,3.4257618658035778,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2006,2006,2006,,-1,-1,2.286176763419215,3.537848700677497,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2007,2007,2007,,-1,-1,2.3118680937642186,3.2452714527599853,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2008,2008,2008,,-1,-1,2.2943185046394325,3.4154974490617973,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2009,2009,2009,,-1,-1,2.298724668157907,3.811625224211723,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2010,2010,2010,,-1,-1,2.3517521281895655,4.074349345279394,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2011,2011,2011,,-1,-1,2.32600432168857,3.1504055310915398,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2012,2012,2012,,-1,-1,2.4560992396762344,3.629000048193406,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2013,2013,2013,,-1,-1,2.179132572984304,3.475112038282064,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2014,2014,2014,,-1,-1,2.248090249481366,3.616064494361036,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2015,2015,2015,,-1,-1,2.3696041430977597,2.97342775333526,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2016,2016,2016,,-1,-1,2.295394528395667,3.714986087500019,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2017,2017,2017,,-1,-1,2.3627367332992364,3.3960738684064897,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2018,2018,2018,,-1,-1,2.125827110161726,3.5855243569330937,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1980,1980,1980,,-1,-1,3.473995956226008,6.120900212180994,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1981,1981,1981,,-1,-1,3.569528915717446,5.515658509107693,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1982,1982,1982,,-1,-1,3.491489879148218,5.026195852915783,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1983,1983,1983,,-1,-1,3.744343227475796,4.456788793136752,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1984,1984,1984,,-1,-1,3.6514703838097065,5.736836418207482,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1985,1985,1985,,-1,-1,3.675056670951642,5.807842924881962,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1986,1986,1986,,-1,-1,3.586648067032919,4.948565858573661,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1987,1987,1987,,-1,-1,3.6904063217863046,5.39470984937341,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1988,1988,1988,,-1,-1,3.433872637735462,5.353639665835543,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1989,1989,1989,,-1,-1,3.450390424158946,4.3775801916765875,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1990,1990,1990,,-1,-1,3.498335536083666,4.314875490518055,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1991,1991,1991,,-1,-1,3.6440280605593824,5.0131672713551945,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1992,1992,1992,,-1,-1,3.5656172801243695,4.564752516897937,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1993,1993,1993,,-1,-1,3.480219311747155,4.758524153269369,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1994,1994,1994,,-1,-1,3.312386209790385,5.195495567889096,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1995,1995,1995,,-1,-1,3.5053815098790335,4.652563511712403,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1996,1996,1996,,-1,-1,3.41674464068574,5.6216622500931965,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1997,1997,1997,,-1,-1,3.372637685690985,4.648876151049177,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1998,1998,1998,,-1,-1,3.8220276624009273,5.246672464178465,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with1999,1999,1999,,-1,-1,3.4713583198202946,5.189293098132293,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2000,2000,2000,,-1,-1,3.683111817645603,4.700996096254323,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2001,2001,2001,,-1,-1,3.572966671332233,5.34204686980061,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2002,2002,2002,,-1,-1,3.333168147913561,5.602983345694821,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2003,2003,2003,,-1,-1,3.4374163814095833,5.1270461560736065,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2004,2004,2004,,-1,-1,3.506789638942808,5.379881620725595,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2005,2005,2005,,-1,-1,3.437126409657226,5.138642798705367,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2006,2006,2006,,-1,-1,3.4292651451288223,5.306773051016245,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2007,2007,2007,,-1,-1,3.4678021406463273,4.867907179139978,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2008,2008,2008,,-1,-1,3.4414777569591486,5.123246173592697,-1,12.006781586942303,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2009,2009,2009,,-1,-1,3.4480870022368606,5.717437836317584,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with2010,2010,2010,,-1,-1,3.5276281922843475,6.11152401791909,-1,11.997655114954235,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
