sf_0.15_overb_1.5_with2006,2006,2006,,-1,-1,1.0192206266628323,3.1716925352061223,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2007,2007,2007,,-1,-1,1.0162399032973706,3.186975562330696,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2008,2008,2008,,-1,-1,1.0184700515250378,3.0970429030454256,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2009,2009,2009,,-1,-1,1.0227357562951958,3.2619486835756466,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2010,2010,2010,,-1,-1,1.022956616061351,3.2399344892358197,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2011,2011,2011,,-1,-1,1.0143137079776567,3.1293679487118995,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2012,2012,2012,,-1,-1,1.0215443046194643,3.1930000823605584,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2013,2013,2013,,-1,-1,1.0179364292296962,3.2223295926771227,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2014,2014,2014,,-1,-1,1.0219834758123694,3.1594652327143793,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2015,2015,2015,,-1,-1,1.0332430980172267,3.2287089695608886,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2016,2016,2016,,-1,-1,1.0275362224038875,3.198957225589922,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2017,2017,2017,,-1,-1,1.0249920268070123,3.1401352969137357,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2018,2018,2018,,-1,-1,1.0381518815583852,3.2493670886057657,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1980,1980,1980,,-1,-1,2.040102921297378,6.286324071444019,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1981,1981,1981,,-1,-1,2.0447751716421627,6.40737811312659,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1982,1982,1982,,-1,-1,2.0829058378622145,6.33381589973718,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1983,1983,1983,,-1,-1,2.0952429536745028,6.589121654823661,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1984,1984,1984,,-1,-1,2.067437834447513,6.400207352972754,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1985,1985,1985,,-1,-1,2.030303006538379,6.277690742211458,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1986,1986,1986,,-1,-1,2.046215942587769,6.425377964291304,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1987,1987,1987,,-1,-1,2.0425750056946375,6.573181592605485,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1988,1988,1988,,-1,-1,2.001913931815115,6.1667112590579105,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1989,1989,1989,,-1,-1,2.0215249581919132,6.398602666743673,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1990,1990,1990,,-1,-1,2.0251704516314653,6.102154511738906,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1991,1991,1991,,-1,-1,2.0688126965573796,6.295877473063168,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1992,1992,1992,,-1,-1,2.092159490096739,6.556697921278182,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1993,1993,1993,,-1,-1,2.0605409901824445,6.403811141846454,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1994,1994,1994,,-1,-1,2.0357579294578563,6.324884958299546,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1995,1995,1995,,-1,-1,2.042415882004962,6.4640357846858905,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1996,1996,1996,,-1,-1,2.0328389112025502,6.196131766840903,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1997,1997,1997,,-1,-1,2.029892292066793,6.390839934904847,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1998,1998,1998,,-1,-1,2.045200014519546,6.557708893587991,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1999,1999,1999,,-1,-1,2.0089719656767797,6.220445485440183,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2000,2000,2000,,-1,-1,2.030155482095851,6.4100255621256155,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2001,2001,2001,,-1,-1,2.0232491907756613,6.4036878083914806,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2002,2002,2002,,-1,-1,2.027983296492805,6.3572985936551465,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2003,2003,2003,,-1,-1,2.0524457927761333,6.358156402012336,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2004,2004,2004,,-1,-1,2.081049559884482,6.442624068118506,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2005,2005,2005,,-1,-1,2.0525873708208793,6.403206334642559,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2006,2006,2006,,-1,-1,2.0384412533256646,6.3433850704122445,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2007,2007,2007,,-1,-1,2.032479806594741,6.373951124661392,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2008,2008,2008,,-1,-1,2.0369401030500756,6.194085806090851,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2009,2009,2009,,-1,-1,2.0454715125903915,6.523897367151293,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2010,2010,2010,,-1,-1,2.045913232122702,6.4798689784716395,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2011,2011,2011,,-1,-1,2.0286274159553135,6.258735897423799,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2012,2012,2012,,-1,-1,2.0430886092389287,6.386000164721117,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2013,2013,2013,,-1,-1,2.0358728584593924,6.444659185354245,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2014,2014,2014,,-1,-1,2.0439669516247387,6.318930465428759,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2015,2015,2015,,-1,-1,2.0664861960344534,6.457417939121777,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2016,2016,2016,,-1,-1,2.055072444807775,6.397914451179844,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2017,2017,2017,,-1,-1,2.0499840536140246,6.280270593827471,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2018,2018,2018,,-1,-1,2.0763037631167705,6.4987341772115315,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1980,1980,1980,,-1,-1,0.9067124094655014,1.9721801008451827,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1981,1981,1981,,-1,-1,0.9087889651742946,2.0101578394122637,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1982,1982,1982,,-1,-1,0.9257359279387621,1.9870794979567628,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1983,1983,1983,,-1,-1,0.9312190905220012,2.067175421121149,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1984,1984,1984,,-1,-1,0.9188612597544503,2.007908189167923,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1985,1985,1985,,-1,-1,0.9023568917948352,1.9694716053996735,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1986,1986,1986,,-1,-1,0.9094293078167863,2.01580485154237,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1987,1987,1987,,-1,-1,0.9078111136420612,2.0621746172879956,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1988,1988,1988,,-1,-1,0.8897395252511622,1.9346545126456192,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1989,1989,1989,,-1,-1,0.8984555369741838,2.007404758194094,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1990,1990,1990,,-1,-1,0.9000757562806513,1.9144014154475002,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1991,1991,1991,,-1,-1,0.9194723095810577,1.9751772464511903,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1992,1992,1992,,-1,-1,0.9298486622652172,2.0570032694206066,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1993,1993,1993,,-1,-1,0.915795995636642,2.009038789598888,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1994,1994,1994,,-1,-1,0.9047813019812696,1.9842776339763284,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1995,1995,1995,,-1,-1,0.9077403920022054,2.0279327951955737,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1996,1996,1996,,-1,-1,0.9034839605344669,1.943884475871656,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1997,1997,1997,,-1,-1,0.9021743520296858,2.0049693913426974,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1998,1998,1998,,-1,-1,0.9089777842309095,2.057320437204076,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1999,1999,1999,,-1,-1,0.89287642918968,1.9515123091577047,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2000,2000,2000,,-1,-1,0.9022913253759338,2.010988411647252,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2001,2001,2001,,-1,-1,0.8992218625669607,2.0090000967502686,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2002,2002,2002,,-1,-1,0.9013259095523578,1.9944466176173012,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2003,2003,2003,,-1,-1,0.9121981301227259,1.9947157339646546,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2004,2004,2004,,-1,-1,0.9249109155042143,2.0212153939195314,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2005,2005,2005,,-1,-1,0.9122610536981688,2.008849046162372,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2006,2006,2006,,-1,-1,0.9059738903669622,1.9900815907175673,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2007,2007,2007,,-1,-1,0.9033243584865517,1.9996709410702411,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2008,2008,2008,,-1,-1,0.9053067124667005,1.9432426058324241,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2009,2009,2009,,-1,-1,0.9090984500401741,2.0467128994984454,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2010,2010,2010,,-1,-1,0.9092947698323122,2.0329000716773775,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2011,2011,2011,,-1,-1,0.9016121848690283,1.9635249874270746,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2012,2012,2012,,-1,-1,0.9080393818839684,2.00345103206937,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2013,2013,2013,,-1,-1,0.9048323815375079,2.02185386207192,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2014,2014,2014,,-1,-1,0.9084297562776616,1.9824095577815715,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2015,2015,2015,,-1,-1,0.918438309348646,2.0258566083519303,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2016,2016,2016,,-1,-1,0.9133655310256779,2.0071888474289707,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2017,2017,2017,,-1,-1,0.9111040238284555,1.9702809706125404,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2018,2018,2018,,-1,-1,0.9228016724963426,2.0388185653996964,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1980,1980,1980,,-1,-1,1.3600686141982523,2.9582701512677745,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1981,1981,1981,,-1,-1,1.3631834477614422,3.0152367591183964,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1982,1982,1982,,-1,-1,1.3886038919081434,2.9806192469351447,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1983,1983,1983,,-1,-1,1.3968286357830022,3.100763131681724,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1984,1984,1984,,-1,-1,1.3782918896316756,3.011862283751885,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1985,1985,1985,,-1,-1,1.3535353376922532,2.9542074080995104,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1986,1986,1986,,-1,-1,1.3641439617251798,3.0237072773135556,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1987,1987,1987,,-1,-1,1.361716670463092,3.093261925931994,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1988,1988,1988,,-1,-1,1.3346092878767435,2.901981768968429,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1989,1989,1989,,-1,-1,1.347683305461276,3.0111071372911415,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1990,1990,1990,,-1,-1,1.3501136344209772,2.8716021231712507,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1991,1991,1991,,-1,-1,1.3792084643715867,2.962765869676786,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1992,1992,1992,,-1,-1,1.3947729933978261,3.0855049041309104,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1993,1993,1993,,-1,-1,1.3736939934549632,3.0135581843983323,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1994,1994,1994,,-1,-1,1.3571719529719046,2.9764164509644933,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1995,1995,1995,,-1,-1,1.3616105880033083,3.041899192793361,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1996,1996,1996,,-1,-1,1.3552259408017007,2.9158267138074847,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1997,1997,1997,,-1,-1,1.3532615280445288,3.0074540870140463,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1998,1998,1998,,-1,-1,1.3634666763463643,3.085980655806114,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1999,1999,1999,,-1,-1,1.3393146437845203,2.9272684637365574,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2000,2000,2000,,-1,-1,1.3534369880639008,3.0164826174708788,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2001,2001,2001,,-1,-1,1.3488327938504412,3.0135001451254033,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2002,2002,2002,,-1,-1,1.351988864328537,2.9916699264259523,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2003,2003,2003,,-1,-1,1.3682971951840892,2.9920736009469824,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2004,2004,2004,,-1,-1,1.3873663732563217,3.0318230908792976,-1,11.998246392307252,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2005,2005,2005,,-1,-1,1.3683915805472533,3.013273569243558,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2006,2006,2006,,-1,-1,1.3589608355504434,2.9851223860763514,-1,12.000606348999074,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
