sf_0.3_overb_1.0_with2011,2011,2011,,-1,-1,1.2377547240635896,4.04338248341711,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2012,2012,2012,,-1,-1,1.222269567787652,3.790024100156058,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2013,2013,2013,,-1,-1,1.2464474187667178,3.998534163749423,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2014,2014,2014,,-1,-1,1.2194960379143343,3.8314687317518215,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2015,2015,2015,,-1,-1,1.2068885233666236,3.810995900539771,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2016,2016,2016,,-1,-1,1.2183740229110525,3.7788705243885747,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2017,2017,2017,,-1,-1,1.2214432595981313,3.5142438525759117,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with2018,2018,2018,,-1,-1,1.2290629527258634,4.118837705669003,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1980,1980,1980,,-1,-1,1.7710144143086883,5.452992328072656,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1981,1981,1981,,-1,-1,1.7726087572967204,5.296532016625298,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1982,1982,1982,,-1,-1,1.841129414643671,5.942053243490203,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1983,1983,1983,,-1,-1,1.7812956821704706,5.5584558390044245,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1984,1984,1984,,-1,-1,1.8182991268524697,6.133840185907934,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1985,1985,1985,,-1,-1,1.8072162696818128,6.03058533360558,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1986,1986,1986,,-1,-1,1.794816686583421,5.855416571815858,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1987,1987,1987,,-1,-1,1.7793828286297564,5.841472169851763,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1988,1988,1988,,-1,-1,1.781070880282262,5.7969672258432405,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1989,1989,1989,,-1,-1,1.8428202452882108,6.1809646243747265,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1990,1990,1990,,-1,-1,1.7787304951700065,6.006938221912198,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1991,1991,1991,,-1,-1,1.7918751417291987,5.508658190454938,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1992,1992,1992,,-1,-1,1.8032777245668161,5.630988273652082,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1993,1993,1993,,-1,-1,1.788448999952039,5.953566766456719,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1994,1994,1994,,-1,-1,1.7754232339470442,5.84361948984104,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1995,1995,1995,,-1,-1,1.7756966962905867,6.0215384172337725,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1996,1996,1996,,-1,-1,1.8106389105691203,6.169961064919352,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1997,1997,1997,,-1,-1,1.7529175882696957,5.692938721445089,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1998,1998,1998,,-1,-1,1.7530688547494913,5.6706238152077,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with1999,1999,1999,,-1,-1,1.7649304309515814,5.836231291589448,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2000,2000,2000,,-1,-1,1.7723146252748117,6.063331789559434,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2001,2001,2001,,-1,-1,1.7545255836350693,6.0620225600630535,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2002,2002,2002,,-1,-1,1.7454050259758684,5.694441807155806,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2003,2003,2003,,-1,-1,1.7758149322629613,5.987515761334595,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2004,2004,2004,,-1,-1,1.7955062176020058,5.942914643699979,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2005,2005,2005,,-1,-1,1.790620065504465,5.594278268245198,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2006,2006,2006,,-1,-1,1.7836944909798262,6.139356561060479,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2007,2007,2007,,-1,-1,1.7722860371800624,5.396823286233966,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2008,2008,2008,,-1,-1,1.8329153859333334,6.113670135099421,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2009,2009,2009,,-1,-1,1.8795320850688404,6.695746540815386,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2010,2010,2010,,-1,-1,1.834347755436582,5.586382167999331,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2011,2011,2011,,-1,-1,1.8566320860953842,6.065073725125665,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2012,2012,2012,,-1,-1,1.833404351681478,5.685036150234087,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2013,2013,2013,,-1,-1,1.8696711281500766,5.997801245624134,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2014,2014,2014,,-1,-1,1.8292440568715012,5.747203097627732,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2015,2015,2015,,-1,-1,1.810332785049935,5.716493850809655,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2016,2016,2016,,-1,-1,1.8275610343665787,5.668305786582862,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2017,2017,2017,,-1,-1,1.8321648893971967,5.271365778863867,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with2018,2018,2018,,-1,-1,1.8435944290887947,6.178256558503505,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1980,1980,1980,,-1,-1,3.5420288286173767,10.905984656145312,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1981,1981,1981,,-1,-1,3.545217514593441,10.593064033250595,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1982,1982,1982,,-1,-1,3.682258829287342,11.884106486980405,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1983,1983,1983,,-1,-1,3.5625913643409413,11.116911678008849,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1984,1984,1984,,-1,-1,3.6365982537049395,12.267680371815867,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1985,1985,1985,,-1,-1,3.6144325393636256,12.06117066721116,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1986,1986,1986,,-1,-1,3.589633373166842,11.710833143631715,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1987,1987,1987,,-1,-1,3.5587656572595128,11.682944339703527,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1988,1988,1988,,-1,-1,3.562141760564524,11.593934451686481,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1989,1989,1989,,-1,-1,3.6856404905764215,12.361929248749453,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1990,1990,1990,,-1,-1,3.557460990340013,12.013876443824396,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1991,1991,1991,,-1,-1,3.5837502834583974,11.017316380909875,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1992,1992,1992,,-1,-1,3.6065554491336322,11.261976547304164,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1993,1993,1993,,-1,-1,3.576897999904078,11.907133532913438,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1994,1994,1994,,-1,-1,3.5508464678940883,11.68723897968208,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1995,1995,1995,,-1,-1,3.5513933925811734,12.043076834467545,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1996,1996,1996,,-1,-1,3.6212778211382406,12.339922129838705,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1997,1997,1997,,-1,-1,3.5058351765393914,11.385877442890179,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1998,1998,1998,,-1,-1,3.5061377094989825,11.3412476304154,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with1999,1999,1999,,-1,-1,3.529860861903163,11.672462583178897,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2000,2000,2000,,-1,-1,3.5446292505496233,12.126663579118867,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2001,2001,2001,,-1,-1,3.5090511672701385,12.124045120126107,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2002,2002,2002,,-1,-1,3.490810051951737,11.388883614311611,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2003,2003,2003,,-1,-1,3.5516298645259226,11.97503152266919,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2004,2004,2004,,-1,-1,3.5910124352040116,11.885829287399957,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2005,2005,2005,,-1,-1,3.58124013100893,11.188556536490395,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2006,2006,2006,,-1,-1,3.5673889819596525,12.278713122120958,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2007,2007,2007,,-1,-1,3.544572074360125,10.793646572467932,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2008,2008,2008,,-1,-1,3.6658307718666667,12.227340270198843,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2009,2009,2009,,-1,-1,3.759064170137681,13.391493081630772,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2010,2010,2010,,-1,-1,3.668695510873164,11.172764335998663,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2011,2011,2011,,-1,-1,3.7132641721907684,12.13014745025133,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2012,2012,2012,,-1,-1,3.666808703362956,11.370072300468173,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2013,2013,2013,,-1,-1,3.7393422563001533,11.995602491248269,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2014,2014,2014,,-1,-1,3.6584881137430023,11.494406195255465,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2015,2015,2015,,-1,-1,3.62066557009987,11.43298770161931,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2016,2016,2016,,-1,-1,3.6551220687331574,11.336611573165724,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2017,2017,2017,,-1,-1,3.6643297787943934,10.542731557727734,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with2018,2018,2018,,-1,-1,3.6871888581775893,12.35651311700701,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1980,1980,1980,,-1,-1,1.3774556555734243,3.3756619173783116,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1981,1981,1981,,-1,-1,1.3786957001196716,3.2788055341013753,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1982,1982,1982,,-1,-1,1.4319895447228554,3.6784139126367927,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1983,1983,1983,,-1,-1,1.3854521972436997,3.4409488527170256,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1984,1984,1984,,-1,-1,1.4142326542185877,3.797139162704912,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1985,1985,1985,,-1,-1,1.4056126541969658,3.7332194922320268,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1986,1986,1986,,-1,-1,1.3959685340093275,3.6247816873145795,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1987,1987,1987,,-1,-1,1.3839644222675884,3.616149438479664,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1988,1988,1988,,-1,-1,1.3852773513306482,3.5885987588553396,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1989,1989,1989,,-1,-1,1.433304635224164,3.8263114341367364,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1990,1990,1990,,-1,-1,1.3834570517988942,3.7185808040408856,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1991,1991,1991,,-1,-1,1.393680665789377,3.410121736948296,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1992,1992,1992,,-1,-1,1.402549341329746,3.4858498836893843,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1993,1993,1993,,-1,-1,1.3910158888515862,3.685541331616065,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1994,1994,1994,,-1,-1,1.3808847375143678,3.6174787318063593,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1995,1995,1995,,-1,-1,1.3810974304482344,3.727619020192336,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1996,1996,1996,,-1,-1,1.408274708220427,3.8194997068548378,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1997,1997,1997,,-1,-1,1.3633803464319856,3.52420016089458,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1998,1998,1998,,-1,-1,1.3634979981384934,3.510386171319053,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with1999,1999,1999,,-1,-1,1.372723668517897,3.6129050852696594,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2000,2000,2000,,-1,-1,1.3784669307692978,3.753491107822507,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2001,2001,2001,,-1,-1,1.364631009493943,3.752680632419986,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2002,2002,2002,,-1,-1,1.3575372424256757,3.5251306425250233,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2003,2003,2003,,-1,-1,1.381189391760081,3.706557376064274,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2004,2004,2004,,-1,-1,1.3965048359126713,3.6789471603857016,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2005,2005,2005,,-1,-1,1.392704495392362,3.463124642247028,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2006,2006,2006,,-1,-1,1.387317937428754,3.8005540616088687,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2007,2007,2007,,-1,-1,1.3784446955844931,3.3408906057638843,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2008,2008,2008,,-1,-1,1.425600855725926,3.784652940775833,-1,12.002919075950711,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2009,2009,2009,,-1,-1,1.461858288386876,4.144985953838097,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2010,2010,2010,,-1,-1,1.4267149208951193,3.458236580190063,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with2011,2011,2011,,-1,-1,1.444047178074188,3.754569448887317,-1,11.998990664338013,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
