sf_0.15_overb_3.0_with2004,2004,2004,,-1,-1,1.7285936827775763,11.228084024828071,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2005,2005,2005,,-1,-1,1.7321559116292884,10.982755946906437,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2006,2006,2006,,-1,-1,1.722630098301486,11.280805009481352,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2007,2007,2007,,-1,-1,1.721159011198095,10.70854736279009,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2008,2008,2008,,-1,-1,1.7428566668340724,11.668469016983412,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2009,2009,2009,,-1,-1,1.774144011695772,11.399486316781958,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2010,2010,2010,,-1,-1,1.7621577313055858,10.762621736234784,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2011,2011,2011,,-1,-1,1.772861748254252,11.46874985967918,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2012,2012,2012,,-1,-1,1.7659827304863185,10.959520463737643,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2013,2013,2013,,-1,-1,1.769326925827637,11.17762162430646,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2014,2014,2014,,-1,-1,1.7560708431252203,10.820893703273097,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2015,2015,2015,,-1,-1,1.7492353359641564,11.026523744466843,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2016,2016,2016,,-1,-1,1.7606349586820982,11.510002345776009,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2017,2017,2017,,-1,-1,1.7776350480398702,10.495670560192899,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2018,2018,2018,,-1,-1,1.772142843398021,11.40470694055359,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1980,1980,1980,,-1,-1,0.7637127671779631,3.319448742716411,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1981,1981,1981,,-1,-1,0.7697787704051968,3.412662477901321,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1982,1982,1982,,-1,-1,0.7825304060705168,3.5449818599672382,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1983,1983,1983,,-1,-1,0.7624707793540627,3.411990020422801,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1984,1984,1984,,-1,-1,0.7808343597471861,3.630345595440321,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1985,1985,1985,,-1,-1,0.7643942097417793,3.5677089889654505,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1986,1986,1986,,-1,-1,0.766261095711921,3.3684551707209693,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1987,1987,1987,,-1,-1,0.7624946454366093,3.438671095590568,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1988,1988,1988,,-1,-1,0.7553602099251776,3.454056371274718,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1989,1989,1989,,-1,-1,0.7679358381965061,3.526883550001447,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1990,1990,1990,,-1,-1,0.7636311186580865,3.44024519174274,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1991,1991,1991,,-1,-1,0.7667716725739117,3.3990446494052904,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1992,1992,1992,,-1,-1,0.7701856949051065,3.4419632990168134,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1993,1993,1993,,-1,-1,0.7650689157539484,3.5289864419168704,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1994,1994,1994,,-1,-1,0.7573023792090645,3.4748267451501222,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1995,1995,1995,,-1,-1,0.7532556438820274,3.5362099187633933,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1996,1996,1996,,-1,-1,0.7678401935183987,3.5985227914579068,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1997,1997,1997,,-1,-1,0.7548760075544794,3.3781218007199945,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1998,1998,1998,,-1,-1,0.7536930239428916,3.4729842879403776,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with1999,1999,1999,,-1,-1,0.7586160366857773,3.5855262664387437,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2000,2000,2000,,-1,-1,0.7586311199426596,3.5375943202747555,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2001,2001,2001,,-1,-1,0.7553124415386631,3.5064324472470774,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2002,2002,2002,,-1,-1,0.7531190767087279,3.3646197423075397,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2003,2003,2003,,-1,-1,0.7600663288560735,3.4424540830885455,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2004,2004,2004,,-1,-1,0.7682638590122562,3.5225361646519446,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2005,2005,2005,,-1,-1,0.7698470718352394,3.445570493147118,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2006,2006,2006,,-1,-1,0.7656133770228827,3.5390760814059146,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2007,2007,2007,,-1,-1,0.7649595605324867,3.3595442706792444,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2008,2008,2008,,-1,-1,0.7746029630373656,3.660696162190875,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2009,2009,2009,,-1,-1,0.7885084496425655,3.576309432715909,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2010,2010,2010,,-1,-1,0.7831812139135937,3.376508779995227,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2011,2011,2011,,-1,-1,0.7879385547796675,3.5980391716640567,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2012,2012,2012,,-1,-1,0.784881213549475,3.438280929800046,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2013,2013,2013,,-1,-1,0.7863675225900609,3.5067048233118308,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2014,2014,2014,,-1,-1,0.7804759302778758,3.394790181419011,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2015,2015,2015,,-1,-1,0.7774379270951807,3.459301566891559,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2016,2016,2016,,-1,-1,0.7825044260809326,3.6109811280865918,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2017,2017,2017,,-1,-1,0.7900600213510534,3.2927593914330666,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with2018,2018,2018,,-1,-1,0.7876190415102315,3.5779472754677935,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1980,1980,1980,,-1,-1,1.1455691507669448,4.979173114074617,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1981,1981,1981,,-1,-1,1.1546681556077953,5.118993716851982,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1982,1982,1982,,-1,-1,1.1737956091057753,5.317472789950858,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1983,1983,1983,,-1,-1,1.1437061690310941,5.117985030634203,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1984,1984,1984,,-1,-1,1.1712515396207792,5.445518393160482,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1985,1985,1985,,-1,-1,1.1465913146126692,5.351563483448176,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1986,1986,1986,,-1,-1,1.1493916435678817,5.052682756081454,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1987,1987,1987,,-1,-1,1.143741968154914,5.1580066433858525,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1988,1988,1988,,-1,-1,1.1330403148877666,5.181084556912078,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1989,1989,1989,,-1,-1,1.1519037572947595,5.290325325002171,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1990,1990,1990,,-1,-1,1.14544667798713,5.160367787614111,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1991,1991,1991,,-1,-1,1.1501575088608675,5.0985669741079365,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1992,1992,1992,,-1,-1,1.1552785423576597,5.162944948525221,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1993,1993,1993,,-1,-1,1.1476033736309228,5.293479662875306,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1994,1994,1994,,-1,-1,1.1359535688135969,5.212240117725184,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1995,1995,1995,,-1,-1,1.1298834658230412,5.304314878145091,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1996,1996,1996,,-1,-1,1.151760290277598,5.39778418718686,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1997,1997,1997,,-1,-1,1.1323140113317192,5.067182701079993,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1998,1998,1998,,-1,-1,1.1305395359143375,5.209476431910567,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with1999,1999,1999,,-1,-1,1.137924055028666,5.378289399658116,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2000,2000,2000,,-1,-1,1.1379466799139895,5.306391480412134,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2001,2001,2001,,-1,-1,1.1329686623079946,5.259648670870616,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2002,2002,2002,,-1,-1,1.129678615063092,5.046929613461311,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2003,2003,2003,,-1,-1,1.1400994932841104,5.163681124632819,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2004,2004,2004,,-1,-1,1.1523957885183844,5.283804246977917,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2005,2005,2005,,-1,-1,1.1547706077528592,5.168355739720677,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2006,2006,2006,,-1,-1,1.1484200655343242,5.308614122108873,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2007,2007,2007,,-1,-1,1.1474393407987302,5.039316406018868,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2008,2008,2008,,-1,-1,1.1619044445560485,5.4910442432863125,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2009,2009,2009,,-1,-1,1.1827626744638484,5.364464149073864,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2010,2010,2010,,-1,-1,1.1747718208703908,5.064763169992841,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2011,2011,2011,,-1,-1,1.1819078321695013,5.397058757496086,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2012,2012,2012,,-1,-1,1.1773218203242126,5.157421394700069,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2013,2013,2013,,-1,-1,1.1795512838850915,5.260057234967747,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2014,2014,2014,,-1,-1,1.1707138954168137,5.092185272128517,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2015,2015,2015,,-1,-1,1.1661568906427713,5.188952350337339,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2016,2016,2016,,-1,-1,1.173756639121399,5.416471692129888,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2017,2017,2017,,-1,-1,1.1850900320265803,4.9391390871496,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2018,2018,2018,,-1,-1,1.1814285622653475,5.366920913201691,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1980,1980,1980,,-1,-1,2.2911383015338895,9.958346228149233,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1981,1981,1981,,-1,-1,2.3093363112155907,10.237987433703964,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1982,1982,1982,,-1,-1,2.3475912182115506,10.634945579901716,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1983,1983,1983,,-1,-1,2.2874123380621882,10.235970061268405,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1984,1984,1984,,-1,-1,2.3425030792415584,10.891036786320964,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1985,1985,1985,,-1,-1,2.2931826292253383,10.703126966896352,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1986,1986,1986,,-1,-1,2.2987832871357634,10.105365512162908,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1987,1987,1987,,-1,-1,2.287483936309828,10.316013286771705,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1988,1988,1988,,-1,-1,2.266080629775533,10.362169113824155,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1989,1989,1989,,-1,-1,2.303807514589519,10.580650650004342,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1990,1990,1990,,-1,-1,2.29089335597426,10.320735575228221,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1991,1991,1991,,-1,-1,2.300315017721735,10.197133948215873,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1992,1992,1992,,-1,-1,2.3105570847153194,10.325889897050441,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1993,1993,1993,,-1,-1,2.2952067472618456,10.586959325750612,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1994,1994,1994,,-1,-1,2.2719071376271938,10.424480235450368,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1995,1995,1995,,-1,-1,2.2597669316460824,10.608629756290181,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1996,1996,1996,,-1,-1,2.303520580555196,10.79556837437372,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1997,1997,1997,,-1,-1,2.2646280226634383,10.134365402159986,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1998,1998,1998,,-1,-1,2.261079071828675,10.418952863821135,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1999,1999,1999,,-1,-1,2.275848110057332,10.756578799316232,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2000,2000,2000,,-1,-1,2.275893359827979,10.612782960824267,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2001,2001,2001,,-1,-1,2.2659373246159893,10.519297341741233,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2002,2002,2002,,-1,-1,2.259357230126184,10.093859226922621,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2003,2003,2003,,-1,-1,2.280198986568221,10.327362249265638,-1,11.999527756426417,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2004,2004,2004,,-1,-1,2.304791577036769,10.567608493955834,-1,12.001365764540573,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
