sf_0.2_overb_1.5_with2008,2008,2008,,-1,-1,1.3355422718074799,3.6250590939320406,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2009,2009,2009,,-1,-1,1.3434335737430076,3.4332816208311225,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2010,2010,2010,,-1,-1,1.3613574556767767,3.6495036327218324,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2011,2011,2011,,-1,-1,1.379196069128595,3.5735081375227375,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2012,2012,2012,,-1,-1,1.3551598628182897,3.6659662318555095,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2013,2013,2013,,-1,-1,1.3352935541205995,3.8944854712750563,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2014,2014,2014,,-1,-1,1.3349528637528822,3.473389737726365,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2015,2015,2015,,-1,-1,1.307744480962931,3.560306320203018,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2016,2016,2016,,-1,-1,1.3722692357880089,3.5444046119958252,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2017,2017,2017,,-1,-1,1.370887460756597,4.084616544219575,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with2018,2018,2018,,-1,-1,1.3860947528147178,3.9739622197603146,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1980,1980,1980,,-1,-1,2.7728225650934095,6.619343084175094,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1981,1981,1981,,-1,-1,2.7377454562161136,7.2708022104066,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1982,1982,1982,,-1,-1,2.6314029194049473,6.576025026533348,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1983,1983,1983,,-1,-1,2.739923592455782,6.408565868368348,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1984,1984,1984,,-1,-1,2.685766107823829,7.6552418760269925,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1985,1985,1985,,-1,-1,2.645190309497803,7.871747708567736,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1986,1986,1986,,-1,-1,2.6756538750469248,7.641339473923383,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1987,1987,1987,,-1,-1,2.737961162134129,7.152035030205766,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1988,1988,1988,,-1,-1,2.715950263185479,5.953777957787182,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1989,1989,1989,,-1,-1,2.7215881614696653,7.396203450497145,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1990,1990,1990,,-1,-1,2.6916661209271,6.929691753949015,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1991,1991,1991,,-1,-1,2.7993594878663925,7.1046757565309235,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1992,1992,1992,,-1,-1,2.8602916150447677,7.011924875561533,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1993,1993,1993,,-1,-1,2.7701593432241776,7.112344500758691,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1994,1994,1994,,-1,-1,2.705022890907957,6.342615809136579,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1995,1995,1995,,-1,-1,2.8256895453637174,6.961190527949083,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1996,1996,1996,,-1,-1,2.832496835890496,7.03794652384026,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1997,1997,1997,,-1,-1,2.7185247455797104,6.880363342120808,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1998,1998,1998,,-1,-1,2.749930462002134,6.428361067871383,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with1999,1999,1999,,-1,-1,2.718986653411718,7.763907135224465,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2000,2000,2000,,-1,-1,2.7033347382683224,6.850886950055673,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2001,2001,2001,,-1,-1,2.8129554335129945,7.893611590356505,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2002,2002,2002,,-1,-1,2.75511770684364,6.115578997578888,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2003,2003,2003,,-1,-1,2.697003646147689,7.008997218774711,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2004,2004,2004,,-1,-1,2.8277217237264582,6.351471699187559,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2005,2005,2005,,-1,-1,2.729995212436374,7.820645531124238,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2006,2006,2006,,-1,-1,2.7072516246862652,6.496513903831577,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2007,2007,2007,,-1,-1,2.673819412769907,7.232813323673258,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2008,2008,2008,,-1,-1,2.6710845436149597,7.250118187864081,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2009,2009,2009,,-1,-1,2.6868671474860153,6.866563241662245,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2010,2010,2010,,-1,-1,2.7227149113535534,7.299007265443665,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2011,2011,2011,,-1,-1,2.75839213825719,7.147016275045475,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2012,2012,2012,,-1,-1,2.7103197256365794,7.331932463711019,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2013,2013,2013,,-1,-1,2.670587108241199,7.788970942550113,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2014,2014,2014,,-1,-1,2.6699057275057645,6.94677947545273,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2015,2015,2015,,-1,-1,2.615488961925862,7.120612640406036,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2016,2016,2016,,-1,-1,2.7445384715760177,7.0888092239916505,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2017,2017,2017,,-1,-1,2.741774921513194,8.16923308843915,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with2018,2018,2018,,-1,-1,2.7721895056294357,7.947924439520629,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1980,1980,1980,,-1,-1,1.1553427354555872,2.068544713804717,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1981,1981,1981,,-1,-1,1.1407272734233806,2.2721256907520626,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1982,1982,1982,,-1,-1,1.0964178830853946,2.0550078207916713,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1983,1983,1983,,-1,-1,1.141634830189909,2.0026768338651086,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1984,1984,1984,,-1,-1,1.1190692115932621,2.392263086258435,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1985,1985,1985,,-1,-1,1.1021626289574178,2.4599211589274175,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1986,1986,1986,,-1,-1,1.1148557812695519,2.387918585601057,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1987,1987,1987,,-1,-1,1.1408171508892204,2.2350109469393016,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1988,1988,1988,,-1,-1,1.1316459429939496,1.860555611808494,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1989,1989,1989,,-1,-1,1.1339950672790273,2.3113135782803576,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1990,1990,1990,,-1,-1,1.1215275503862916,2.1655286731090673,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1991,1991,1991,,-1,-1,1.1663997866109967,2.220211173915913,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1992,1992,1992,,-1,-1,1.1917881729353197,2.191226523612979,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1993,1993,1993,,-1,-1,1.1542330596767405,2.222607656487091,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1994,1994,1994,,-1,-1,1.1270928712116486,1.982067440355181,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1995,1995,1995,,-1,-1,1.1773706439015488,2.1753720399840883,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1996,1996,1996,,-1,-1,1.180207014954373,2.199358288700081,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1997,1997,1997,,-1,-1,1.132718643991546,2.1501135444127524,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1998,1998,1998,,-1,-1,1.1458043591675557,2.008862833709807,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with1999,1999,1999,,-1,-1,1.1329111055882157,2.426220979757645,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2000,2000,2000,,-1,-1,1.1263894742784675,2.1409021718923977,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2001,2001,2001,,-1,-1,1.1720647639637476,2.466753621986408,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2002,2002,2002,,-1,-1,1.1479657111848498,1.9111184367434024,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2003,2003,2003,,-1,-1,1.1237515192282037,2.190311630867097,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2004,2004,2004,,-1,-1,1.1782173848860242,1.9848349059961117,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2005,2005,2005,,-1,-1,1.1374980051818224,2.443951728476324,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2006,2006,2006,,-1,-1,1.1280215102859437,2.030160594947368,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2007,2007,2007,,-1,-1,1.1140914219874611,2.2602541636478928,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2008,2008,2008,,-1,-1,1.1129518931728997,2.2656619337075248,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2009,2009,2009,,-1,-1,1.119527978119173,2.1458010130194514,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2010,2010,2010,,-1,-1,1.1344645463973138,2.280939770451145,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2011,2011,2011,,-1,-1,1.1493300576071623,2.233442585951711,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2012,2012,2012,,-1,-1,1.1292998856819079,2.2912288949096933,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2013,2013,2013,,-1,-1,1.112744628433833,2.43405341954691,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2014,2014,2014,,-1,-1,1.1124607197940684,2.1708685860789783,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2015,2015,2015,,-1,-1,1.0897870674691092,2.225191450126886,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2016,2016,2016,,-1,-1,1.1435576964900074,2.2152528824973903,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2017,2017,2017,,-1,-1,1.142406217297164,2.5528853401372342,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with2018,2018,2018,,-1,-1,1.1550789606789316,2.4837263873501962,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1980,1980,1980,,-1,-1,1.7330141031833808,3.102817070707075,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1981,1981,1981,,-1,-1,1.7110909101350709,3.408188536128094,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1982,1982,1982,,-1,-1,1.6446268246280917,3.082511731187507,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1983,1983,1983,,-1,-1,1.7124522452848636,3.0040152507976634,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1984,1984,1984,,-1,-1,1.6786038173898932,3.5883946293876523,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1985,1985,1985,,-1,-1,1.6532439434361268,3.689881738391126,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1986,1986,1986,,-1,-1,1.672283671904328,3.5818778784015857,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1987,1987,1987,,-1,-1,1.7112257263338306,3.3525164204089526,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1988,1988,1988,,-1,-1,1.6974689144909243,2.7908334177127405,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1989,1989,1989,,-1,-1,1.7009926009185408,3.466970367420537,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1990,1990,1990,,-1,-1,1.6822913255794374,3.248293009663601,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1991,1991,1991,,-1,-1,1.7495996799164952,3.3303167608738704,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1992,1992,1992,,-1,-1,1.7876822594029795,3.286839785419468,-1,11.998918841498291,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1993,1993,1993,,-1,-1,1.7313495895151108,3.333911484730636,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1994,1994,1994,,-1,-1,1.6906393068174728,2.9731011605327717,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1995,1995,1995,,-1,-1,1.7660559658523232,3.263058059976133,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1996,1996,1996,,-1,-1,1.7703105224315594,3.299037433050121,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1997,1997,1997,,-1,-1,1.6990779659873188,3.225170316619129,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1998,1998,1998,,-1,-1,1.7187065387513336,3.013294250564711,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with1999,1999,1999,,-1,-1,1.6993666583823237,3.639331469636468,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2000,2000,2000,,-1,-1,1.689584211417701,3.2113532578385966,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2001,2001,2001,,-1,-1,1.7580971459456216,3.700130432979612,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2002,2002,2002,,-1,-1,1.721948566777275,2.866677655115104,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2003,2003,2003,,-1,-1,1.6856272788423055,3.285467446300646,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2004,2004,2004,,-1,-1,1.767326077329036,2.9772523589941673,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2005,2005,2005,,-1,-1,1.7062470077727336,3.6659275927144863,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2006,2006,2006,,-1,-1,1.6920322654289155,3.045240892421052,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2007,2007,2007,,-1,-1,1.6711371329811917,3.39038124547184,-1,12.00037383468267,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with2008,2008,2008,,-1,-1,1.6694278397593496,3.3984929005612874,-1,11.998918841498288,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
