sf_0.1_overb_3.0_with2006,2006,2006,,-1,-1,1.4852332174524814,7.827643363241537,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2007,2007,2007,,-1,-1,1.4770522620314064,7.1673434059368235,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2008,2008,2008,,-1,-1,1.5219737004776523,7.629631016058653,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2009,2009,2009,,-1,-1,1.4656970706695487,7.9667137672975885,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2010,2010,2010,,-1,-1,1.5020730053703277,8.281208995473555,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2011,2011,2011,,-1,-1,1.4250270108954546,8.063619084630952,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2012,2012,2012,,-1,-1,1.4893949294949378,7.712340724008869,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2013,2013,2013,,-1,-1,1.538367468480448,8.130943252995097,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2014,2014,2014,,-1,-1,1.5135581064867167,8.151862469689481,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2015,2015,2015,,-1,-1,1.4544006088380197,7.586829904189598,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2016,2016,2016,,-1,-1,1.5103355858370853,8.516055959976649,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2017,2017,2017,,-1,-1,1.4916158794050627,7.919668694401626,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.1_overb_3.0_with2018,2018,2018,,-1,-1,1.4707934790070518,8.039571913640406,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1980,1980,1980,,-1,-1,0.782220408793354,2.316630705078528,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1981,1981,1981,,-1,-1,0.8120486808401863,2.361951593828778,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1982,1982,1982,,-1,-1,0.7677140045179287,2.495671565206453,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1983,1983,1983,,-1,-1,0.7914831811844658,2.2877776040392512,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1984,1984,1984,,-1,-1,0.7737555311842251,2.4537946383976195,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1985,1985,1985,,-1,-1,0.7502857646870815,2.5005315508410573,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1986,1986,1986,,-1,-1,0.7707663470290712,2.3776152763980885,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1987,1987,1987,,-1,-1,0.783214201755159,2.5763391322278295,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1988,1988,1988,,-1,-1,0.7731826554842213,2.2722966521925976,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1989,1989,1989,,-1,-1,0.727449508747075,2.5251172234641417,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1990,1990,1990,,-1,-1,0.7274703700160569,2.3192066520640457,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1991,1991,1991,,-1,-1,0.7290591110252471,2.5083316324083014,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1992,1992,1992,,-1,-1,0.7728485397736129,2.384434025422045,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1993,1993,1993,,-1,-1,0.7472170813704881,2.3378152977693016,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1994,1994,1994,,-1,-1,0.7571617151950827,2.298393719528515,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1995,1995,1995,,-1,-1,0.7417950014272049,2.2919521904585602,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1996,1996,1996,,-1,-1,0.7320530051040024,2.5551286454150346,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1997,1997,1997,,-1,-1,0.7196539687813958,2.491933855597282,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1998,1998,1998,,-1,-1,0.7509011593042512,2.236656948142977,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with1999,1999,1999,,-1,-1,0.7526745777489467,2.283981876380681,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2000,2000,2000,,-1,-1,0.7552975318418764,2.354714116297328,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2001,2001,2001,,-1,-1,0.7544215295255924,2.377170010271464,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2002,2002,2002,,-1,-1,0.7566661534143625,2.3304327439433448,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2003,2003,2003,,-1,-1,0.7002696207594022,2.551690156617294,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2004,2004,2004,,-1,-1,0.7446138553276609,2.4481020898922643,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2005,2005,2005,,-1,-1,0.7281198489416864,2.5558500586380655,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2006,2006,2006,,-1,-1,0.7426166087262405,2.464258095835299,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2007,2007,2007,,-1,-1,0.738526131015703,2.256385887054185,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2008,2008,2008,,-1,-1,0.760986850238826,2.4019208754258723,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2009,2009,2009,,-1,-1,0.7328485353347741,2.508039519334426,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2010,2010,2010,,-1,-1,0.7510365026851636,2.6070472763527857,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2011,2011,2011,,-1,-1,0.712513505447727,2.5385467488652997,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2012,2012,2012,,-1,-1,0.7446974647474688,2.4279591168176067,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2013,2013,2013,,-1,-1,0.7691837342402238,2.5597413944614194,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2014,2014,2014,,-1,-1,0.756779053243358,2.5663270737911326,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2015,2015,2015,,-1,-1,0.7272003044190096,2.388446451318947,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2016,2016,2016,,-1,-1,0.7551677929185425,2.6809805799926485,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2017,2017,2017,,-1,-1,0.7458079397025311,2.493229033422734,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.0_with2018,2018,2018,,-1,-1,0.7353967395035257,2.5309763431830907,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1980,1980,1980,,-1,-1,1.1733306131900305,3.474946057617791,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1981,1981,1981,,-1,-1,1.2180730212602793,3.542927390743167,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1982,1982,1982,,-1,-1,1.1515710067768927,3.7435073478096794,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1983,1983,1983,,-1,-1,1.1872247717766984,3.431666406058877,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1984,1984,1984,,-1,-1,1.1606332967763373,3.6806919575964283,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1985,1985,1985,,-1,-1,1.125428647030622,3.750797326261586,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1986,1986,1986,,-1,-1,1.1561495205436068,3.5664229145971325,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1987,1987,1987,,-1,-1,1.1748213026327383,3.864508698341744,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1988,1988,1988,,-1,-1,1.1597739832263316,3.4084449782888955,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1989,1989,1989,,-1,-1,1.0911742631206125,3.7876758351962123,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1990,1990,1990,,-1,-1,1.0912055550240851,3.4788099780960686,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1991,1991,1991,,-1,-1,1.0935886665378705,3.762497448612452,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1992,1992,1992,,-1,-1,1.159272809660419,3.576651038133067,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1993,1993,1993,,-1,-1,1.120825622055732,3.5067229466539525,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1994,1994,1994,,-1,-1,1.135742572792624,3.4475905792927724,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1995,1995,1995,,-1,-1,1.1126925021408072,3.4379282856878404,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1996,1996,1996,,-1,-1,1.0980795076560033,3.832692968122551,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1997,1997,1997,,-1,-1,1.0794809531720935,3.737900783395923,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1998,1998,1998,,-1,-1,1.1263517389563766,3.3549854222144657,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with1999,1999,1999,,-1,-1,1.1290118666234201,3.425972814571022,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2000,2000,2000,,-1,-1,1.1329462977628144,3.5320711744459916,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2001,2001,2001,,-1,-1,1.1316322942883885,3.5657550154071966,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2002,2002,2002,,-1,-1,1.1349992301215437,3.4956491159150174,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2003,2003,2003,,-1,-1,1.0504044311391034,3.827535234925941,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2004,2004,2004,,-1,-1,1.1169207829914911,3.6721531348383953,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2005,2005,2005,,-1,-1,1.0921797734125296,3.833775087957098,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2006,2006,2006,,-1,-1,1.1139249130893605,3.6963871437529483,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2007,2007,2007,,-1,-1,1.1077891965235545,3.384578830581278,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2008,2008,2008,,-1,-1,1.1414802753582387,3.6028813131388073,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2009,2009,2009,,-1,-1,1.0992728030021612,3.762059279001639,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2010,2010,2010,,-1,-1,1.1265547540277454,3.910570914529179,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2011,2011,2011,,-1,-1,1.0687702581715905,3.80782012329795,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2012,2012,2012,,-1,-1,1.117046197121203,3.6419386752264096,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2013,2013,2013,,-1,-1,1.1537756013603355,3.8396120916921292,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2014,2014,2014,,-1,-1,1.135168579865037,3.8494906106866993,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2015,2015,2015,,-1,-1,1.0908004566285143,3.582669676978421,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2016,2016,2016,,-1,-1,1.1327516893778136,4.021470869988972,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2017,2017,2017,,-1,-1,1.1187119095537965,3.7398435501341005,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with2018,2018,2018,,-1,-1,1.1030951092552885,3.796464514774636,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1980,1980,1980,,-1,-1,2.346661226380061,6.949892115235582,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1981,1981,1981,,-1,-1,2.4361460425205586,7.085854781486334,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1982,1982,1982,,-1,-1,2.3031420135537854,7.487014695619359,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1983,1983,1983,,-1,-1,2.3744495435533968,6.863332812117754,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1984,1984,1984,,-1,-1,2.3212665935526746,7.361383915192857,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1985,1985,1985,,-1,-1,2.250857294061244,7.501594652523172,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1986,1986,1986,,-1,-1,2.3122990410872135,7.132845829194265,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1987,1987,1987,,-1,-1,2.3496426052654766,7.729017396683488,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1988,1988,1988,,-1,-1,2.3195479664526633,6.816889956577791,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1989,1989,1989,,-1,-1,2.182348526241225,7.575351670392425,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1990,1990,1990,,-1,-1,2.1824111100481702,6.957619956192137,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1991,1991,1991,,-1,-1,2.187177333075741,7.524994897224904,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1992,1992,1992,,-1,-1,2.318545619320838,7.153302076266134,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1993,1993,1993,,-1,-1,2.241651244111464,7.013445893307905,-1,11.998651841382369,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1994,1994,1994,,-1,-1,2.271485145585248,6.895181158585545,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1995,1995,1995,,-1,-1,2.2253850042816143,6.875856571375681,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1996,1996,1996,,-1,-1,2.1961590153120065,7.665385936245102,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1997,1997,1997,,-1,-1,2.158961906344187,7.475801566791846,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1998,1998,1998,,-1,-1,2.2527034779127533,6.709970844428931,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with1999,1999,1999,,-1,-1,2.2580237332468402,6.851945629142044,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2000,2000,2000,,-1,-1,2.265892595525629,7.064142348891983,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2001,2001,2001,,-1,-1,2.263264588576777,7.131510030814393,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2002,2002,2002,,-1,-1,2.2699984602430874,6.991298231830035,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2003,2003,2003,,-1,-1,2.100808862278207,7.655070469851882,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2004,2004,2004,,-1,-1,2.2338415659829822,7.344306269676791,-1,12.00389897786014,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2005,2005,2005,,-1,-1,2.184359546825059,7.667550175914196,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with2006,2006,2006,,-1,-1,2.227849826178721,7.392774287505897,-1,11.998651841382365,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
