sf_0.2_overb_3.0_with32004,2004,2004,,-1,-1,3.8077161286072303,6.289852426279821,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32005,2005,2005,,-1,-1,3.684101378750586,6.072829493176111,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32006,2006,2006,,-1,-1,3.639700876250871,6.2458482183434345,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32007,2007,2007,,-1,-1,3.7120816153492435,5.97514446758788,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32008,2008,2008,,-1,-1,3.727628262007793,5.980059124175323,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32009,2009,2009,,-1,-1,3.6831295278048812,6.485039865168075,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32010,2010,2010,,-1,-1,3.753990466977357,7.264739621596247,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32011,2011,2011,,-1,-1,3.736474297482566,5.802788616445014,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32012,2012,2012,,-1,-1,3.8690310850006746,6.377879621467738,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32013,2013,2013,,-1,-1,3.58116142801416,6.347474343347984,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32014,2014,2014,,-1,-1,3.6752121418445847,6.3962107740877325,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32015,2015,2015,,-1,-1,3.7828038380257696,5.62845203111854,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32016,2016,2016,,-1,-1,3.720586985456207,6.736189976703574,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32017,2017,2017,,-1,-1,3.831142631426196,6.214544665876561,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32018,2018,2018,,-1,-1,3.536318078999903,6.46068208936931,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31980,1980,1980,,-1,-1,1.5552931412847253,2.10499335681525,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31981,1981,1981,,-1,-1,1.6177791098655432,1.976729100728863,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31982,1982,1982,,-1,-1,1.5633825724147765,1.890667664026518,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31983,1983,1983,,-1,-1,1.6454748598635358,1.782886684942752,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31984,1984,1984,,-1,-1,1.5906944288481353,2.0622545672088197,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31985,1985,1985,,-1,-1,1.6079316083195663,2.0842960747390986,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31986,1986,1986,,-1,-1,1.5805397692555643,1.8299596907289777,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31987,1987,1987,,-1,-1,1.6046873635303096,2.027225318085458,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31988,1988,1988,,-1,-1,1.556515915981517,1.9099694575245032,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31989,1989,1989,,-1,-1,1.554305474302567,1.7692106337291285,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31990,1990,1990,,-1,-1,1.5458797998391207,1.7081988549361977,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31991,1991,1991,,-1,-1,1.5972872567752319,1.9173246716857928,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31992,1992,1992,,-1,-1,1.598601996797635,1.7506381850197985,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31993,1993,1993,,-1,-1,1.5589797608461582,1.825090625303314,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31994,1994,1994,,-1,-1,1.5177889642523361,1.8517781061294298,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31995,1995,1995,,-1,-1,1.5500749095255872,1.7989124971924322,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31996,1996,1996,,-1,-1,1.5200060932052781,2.0300792446498184,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31997,1997,1997,,-1,-1,1.5378236559876473,1.8602395646824372,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31998,1998,1998,,-1,-1,1.6494292457079087,1.8792577872729734,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31999,1999,1999,,-1,-1,1.5484731927630666,1.9097789161800882,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32000,2000,2000,,-1,-1,1.6074105624088897,1.8441761203913583,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32001,2001,2001,,-1,-1,1.5790856858503337,2.0299561084784403,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32002,2002,2002,,-1,-1,1.5144525804904012,1.9987240913795843,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32003,2003,2003,,-1,-1,1.5464688828406,1.9640746616442983,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32004,2004,2004,,-1,-1,1.586548386919679,1.965578883212444,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32005,2005,2005,,-1,-1,1.5350422411460771,1.8977592166175339,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32006,2006,2006,,-1,-1,1.516542031771196,1.9518275682323227,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32007,2007,2007,,-1,-1,1.5467006730621844,1.8672326461212116,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32008,2008,2008,,-1,-1,1.5531784425032469,1.8687684763047883,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32009,2009,2009,,-1,-1,1.5346373032520335,2.026574957865023,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32010,2010,2010,,-1,-1,1.5641626945738984,2.2702311317488264,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32011,2011,2011,,-1,-1,1.5568642906177355,1.8133714426390661,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32012,2012,2012,,-1,-1,1.6120962854169476,1.9930873817086678,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32013,2013,2013,,-1,-1,1.4921505950058995,1.9835857322962442,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32014,2014,2014,,-1,-1,1.5313383924352433,1.9988158669024156,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32015,2015,2015,,-1,-1,1.5761682658440703,1.7588912597245434,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32016,2016,2016,,-1,-1,1.5502445772734192,2.1050593677198663,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32017,2017,2017,,-1,-1,1.5963094297609146,1.9420452080864246,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32018,2018,2018,,-1,-1,1.4734658662499593,2.018963152927909,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31980,1980,1980,,-1,-1,2.332939711927088,3.1574900352228754,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31981,1981,1981,,-1,-1,2.4266686647983144,2.9650936510932953,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31982,1982,1982,,-1,-1,2.3450738586221647,2.8360014960397777,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31983,1983,1983,,-1,-1,2.4682122897953036,2.6743300274141286,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31984,1984,1984,,-1,-1,2.3860416432722027,3.0933818508132296,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31985,1985,1985,,-1,-1,2.411897412479349,3.126444112108649,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31986,1986,1986,,-1,-1,2.370809653883346,2.744939536093467,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31987,1987,1987,,-1,-1,2.407031045295464,3.040837977128188,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31988,1988,1988,,-1,-1,2.3347738739722756,2.864954186286755,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31989,1989,1989,,-1,-1,2.3314582114538505,2.6538159505936934,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31990,1990,1990,,-1,-1,2.3188196997586807,2.562298282404297,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31991,1991,1991,,-1,-1,2.395930885162848,2.8759870075286895,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31992,1992,1992,,-1,-1,2.3979029951964526,2.625957277529698,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31993,1993,1993,,-1,-1,2.338469641269237,2.7376359379549715,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31994,1994,1994,,-1,-1,2.2766834463785037,2.7776671591941455,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31995,1995,1995,,-1,-1,2.3251123642883806,2.6983687457886485,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31996,1996,1996,,-1,-1,2.2800091398079174,3.045118866974728,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31997,1997,1997,,-1,-1,2.3067354839814707,2.7903593470236565,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31998,1998,1998,,-1,-1,2.474143868561863,2.818886680909461,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31999,1999,1999,,-1,-1,2.3227097891446,2.8646683742701327,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32000,2000,2000,,-1,-1,2.4111158436133344,2.766264180587038,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32001,2001,2001,,-1,-1,2.3686285287755005,3.044934162717661,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32002,2002,2002,,-1,-1,2.2716788707356015,2.998086137069377,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32003,2003,2003,,-1,-1,2.3197033242608995,2.946111992466448,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32004,2004,2004,,-1,-1,2.3798225803795185,2.948368324818666,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32005,2005,2005,,-1,-1,2.3025633617191157,2.8466388249263015,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32006,2006,2006,,-1,-1,2.2748130476567936,2.9277413523484843,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32007,2007,2007,,-1,-1,2.3200510095932763,2.800848969181818,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32008,2008,2008,,-1,-1,2.32976766375487,2.8031527144571826,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32009,2009,2009,,-1,-1,2.30195595487805,3.039862436797535,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32010,2010,2010,,-1,-1,2.3462440418608477,3.4053466976232403,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32011,2011,2011,,-1,-1,2.335296435926603,2.7200571639585998,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32012,2012,2012,,-1,-1,2.418144428125421,2.989631072563002,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32013,2013,2013,,-1,-1,2.2382258925088494,2.975378598444367,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32014,2014,2014,,-1,-1,2.297007588652865,2.998223800353624,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32015,2015,2015,,-1,-1,2.3642523987661055,2.6383368895868156,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32016,2016,2016,,-1,-1,2.3253668659101288,3.1575890515797997,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32017,2017,2017,,-1,-1,2.394464144641372,2.9130678121296376,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32018,2018,2018,,-1,-1,2.210198799374939,3.0284447293918637,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31980,1980,1980,,-1,-1,4.665879423854176,6.314980070445751,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31981,1981,1981,,-1,-1,4.853337329596629,5.9301873021865905,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31982,1982,1982,,-1,-1,4.690147717244329,5.672002992079555,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31983,1983,1983,,-1,-1,4.936424579590607,5.348660054828257,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31984,1984,1984,,-1,-1,4.772083286544405,6.186763701626459,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31985,1985,1985,,-1,-1,4.823794824958698,6.252888224217298,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31986,1986,1986,,-1,-1,4.741619307766692,5.489879072186934,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31987,1987,1987,,-1,-1,4.814062090590928,6.081675954256376,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31988,1988,1988,,-1,-1,4.669547747944551,5.72990837257351,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31989,1989,1989,,-1,-1,4.662916422907701,5.307631901187387,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31990,1990,1990,,-1,-1,4.6376393995173615,5.124596564808594,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31991,1991,1991,,-1,-1,4.791861770325696,5.751974015057379,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31992,1992,1992,,-1,-1,4.795805990392905,5.251914555059396,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31993,1993,1993,,-1,-1,4.676939282538474,5.475271875909943,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31994,1994,1994,,-1,-1,4.5533668927570075,5.555334318388291,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31995,1995,1995,,-1,-1,4.650224728576761,5.396737491577297,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31996,1996,1996,,-1,-1,4.560018279615835,6.090237733949456,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31997,1997,1997,,-1,-1,4.613470967962941,5.580718694047313,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31998,1998,1998,,-1,-1,4.948287737123726,5.637773361818922,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31999,1999,1999,,-1,-1,4.6454195782892,5.729336748540265,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32000,2000,2000,,-1,-1,4.822231687226669,5.532528361174076,-1,3.0011573898874375,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32001,2001,2001,,-1,-1,4.737257057551001,6.089868325435322,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32002,2002,2002,,-1,-1,4.543357741471203,5.996172274138754,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32003,2003,2003,,-1,-1,4.639406648521799,5.892223984932896,-1,2.9995998066144307,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
