sf_0.3_overb_1.5_with32003,2003,2003,,-1,-1,1.5010163594624941,3.3663537821979936,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32004,2004,2004,,-1,-1,1.4908637223013173,3.2858315831840734,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32005,2005,2005,,-1,-1,1.4919034774761084,3.3984490019430376,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32006,2006,2006,,-1,-1,1.5247211016905273,3.412324341791493,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32007,2007,2007,,-1,-1,1.490593890655924,3.258726136479353,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32008,2008,2008,,-1,-1,1.4979452202184749,3.3347260660036686,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32009,2009,2009,,-1,-1,1.5114497122781485,3.358885012932007,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32010,2010,2010,,-1,-1,1.5069465244446707,3.4650380508936993,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32011,2011,2011,,-1,-1,1.5153288893830341,3.3713249413661854,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32012,2012,2012,,-1,-1,1.5192776878148222,3.362203160384571,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32013,2013,2013,,-1,-1,1.4958542499466554,3.237516030089725,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32014,2014,2014,,-1,-1,1.4912060361779151,3.3770739979058635,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32015,2015,2015,,-1,-1,1.5136668821321906,3.3164575988731566,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32016,2016,2016,,-1,-1,1.5026228492932705,3.572257337262108,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32017,2017,2017,,-1,-1,1.5158182157893072,3.404682413412831,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32018,2018,2018,,-1,-1,1.5278399491415577,3.3915807533595737,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31980,1980,1980,,-1,-1,2.956301233136383,6.827435199675911,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31981,1981,1981,,-1,-1,2.955001307351122,6.707014631170373,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31982,1982,1982,,-1,-1,3.0775149149540137,6.8523355699973765,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31983,1983,1983,,-1,-1,2.9919939594852214,6.807191590086871,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31984,1984,1984,,-1,-1,2.951039563028261,6.423466142701247,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31985,1985,1985,,-1,-1,2.981375686247099,6.8633264828827185,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31986,1986,1986,,-1,-1,2.9779634505389017,6.637836835835014,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31987,1987,1987,,-1,-1,2.980439673894506,6.679371247598279,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31988,1988,1988,,-1,-1,2.980322545295268,6.634862052169636,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31989,1989,1989,,-1,-1,2.9772855989835105,6.9922014635447685,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31990,1990,1990,,-1,-1,2.9431459517857474,7.156520217192655,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31991,1991,1991,,-1,-1,3.048415404426889,6.9854999811629375,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31992,1992,1992,,-1,-1,3.01739545887843,6.785971349315912,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31993,1993,1993,,-1,-1,3.010031911542286,6.967109609849267,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31994,1994,1994,,-1,-1,3.0162592472386818,6.516099304443693,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31995,1995,1995,,-1,-1,2.9970709261664834,7.0121400418951385,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31996,1996,1996,,-1,-1,3.032348311477893,6.9842488360643955,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31997,1997,1997,,-1,-1,3.0711196962738962,6.883084840955731,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31998,1998,1998,,-1,-1,3.03728718726553,6.961979063062704,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31999,1999,1999,,-1,-1,2.940822927138202,6.670870843595534,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32000,2000,2000,,-1,-1,2.976580900260253,6.760698628126267,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32001,2001,2001,,-1,-1,2.958696965367047,6.648445715862107,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32002,2002,2002,,-1,-1,2.9438970385978167,6.7729175175766025,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32003,2003,2003,,-1,-1,3.0020327189249882,6.732707564395987,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32004,2004,2004,,-1,-1,2.9817274446026345,6.571663166368147,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32005,2005,2005,,-1,-1,2.983806954952217,6.796898003886075,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32006,2006,2006,,-1,-1,3.0494422033810547,6.824648683582986,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32007,2007,2007,,-1,-1,2.981187781311848,6.517452272958706,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32008,2008,2008,,-1,-1,2.9958904404369497,6.669452132007337,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32009,2009,2009,,-1,-1,3.022899424556297,6.717770025864014,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32010,2010,2010,,-1,-1,3.0138930488893414,6.930076101787399,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32011,2011,2011,,-1,-1,3.0306577787660682,6.742649882732371,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32012,2012,2012,,-1,-1,3.0385553756296444,6.724406320769142,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32013,2013,2013,,-1,-1,2.991708499893311,6.47503206017945,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32014,2014,2014,,-1,-1,2.9824120723558303,6.754147995811727,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32015,2015,2015,,-1,-1,3.027333764264381,6.632915197746313,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32016,2016,2016,,-1,-1,3.005245698586541,7.144514674524216,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32017,2017,2017,,-1,-1,3.0316364315786144,6.809364826825662,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32018,2018,2018,,-1,-1,3.0556798982831155,6.783161506719147,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31980,1980,1980,,-1,-1,1.14967270177526,2.1132537522806394,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31981,1981,1981,,-1,-1,1.1491671750809918,2.0759807191717825,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31982,1982,1982,,-1,-1,1.1968113558154498,2.1209610097610936,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31983,1983,1983,,-1,-1,1.1635532064664749,2.106987873122127,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31984,1984,1984,,-1,-1,1.1476264967332126,1.9882157108361005,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31985,1985,1985,,-1,-1,1.159423877984983,2.1243629589875086,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31986,1986,1986,,-1,-1,1.1580968974317951,2.054568544425124,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31987,1987,1987,,-1,-1,1.1590598731811967,2.0674244337804204,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31988,1988,1988,,-1,-1,1.159014323170382,2.0536477780525066,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31989,1989,1989,,-1,-1,1.1578332884935874,2.164252833954334,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31990,1990,1990,,-1,-1,1.1445567590277907,2.2151134005596322,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31991,1991,1991,,-1,-1,1.1854948794993458,2.1621785655980528,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31992,1992,1992,,-1,-1,1.1734315673416116,2.1004197033596874,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31993,1993,1993,,-1,-1,1.170567965599778,2.156486307810488,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31994,1994,1994,,-1,-1,1.1729897072594875,2.0168878799468577,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31995,1995,1995,,-1,-1,1.1655275823980769,2.170424298681829,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31996,1996,1996,,-1,-1,1.1792465655747362,2.1617913064008847,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31997,1997,1997,,-1,-1,1.1943243263287373,2.130478641248203,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31998,1998,1998,,-1,-1,1.1811672394921506,2.154898281424171,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31999,1999,1999,,-1,-1,1.1436533605537453,2.0647933563509993,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32000,2000,2000,,-1,-1,1.1575592389900984,2.0925971944200357,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32001,2001,2001,,-1,-1,1.1506043754205182,2.0578522453858907,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32002,2002,2002,,-1,-1,1.1448488483435955,2.096379231630854,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32003,2003,2003,,-1,-1,1.1674571684708288,2.0839332937416155,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32004,2004,2004,,-1,-1,1.1595606729010244,2.0340862181615695,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32005,2005,2005,,-1,-1,1.1603693713703065,2.103801763107595,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32006,2006,2006,,-1,-1,1.1858941902037436,2.112391259204258,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32007,2007,2007,,-1,-1,1.1593508038434963,2.01730665591579,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32008,2008,2008,,-1,-1,1.1650685046143692,2.0643542313356047,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32009,2009,2009,,-1,-1,1.17557199843856,2.0793097699102905,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32010,2010,2010,,-1,-1,1.1720695190125217,2.1450235553151478,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32011,2011,2011,,-1,-1,1.1785891361868044,2.0870106779885917,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32012,2012,2012,,-1,-1,1.1816604238559727,2.0813638611904492,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32013,2013,2013,,-1,-1,1.1634421944029543,2.0041765900555446,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32014,2014,2014,,-1,-1,1.1598269170272675,2.090569617751249,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32015,2015,2015,,-1,-1,1.1772964638805927,2.0530451802548115,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32016,2016,2016,,-1,-1,1.1687066605614325,2.211397399257496,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32017,2017,2017,,-1,-1,1.1789697233916834,2.107660541636515,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32018,2018,2018,,-1,-1,1.1883199604434338,2.0995499901749746,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31980,1980,1980,,-1,-1,1.72450905266289,3.1698806284209593,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31981,1981,1981,,-1,-1,1.7237507626214876,3.113971078757674,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31982,1982,1982,,-1,-1,1.7952170337231745,3.18144151464164,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31983,1983,1983,,-1,-1,1.7453298096997123,3.160481809683191,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31984,1984,1984,,-1,-1,1.721439745099819,2.9823235662541507,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31985,1985,1985,,-1,-1,1.7391358169774742,3.186544438481263,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31986,1986,1986,,-1,-1,1.7371453461476924,3.081852816637686,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31987,1987,1987,,-1,-1,1.7385898097717951,3.1011366506706306,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31988,1988,1988,,-1,-1,1.7385214847555732,3.08047166707876,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31989,1989,1989,,-1,-1,1.736749932740381,3.2463792509315006,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31990,1990,1990,,-1,-1,1.7168351385416858,3.322670100839448,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31991,1991,1991,,-1,-1,1.7782423192490184,3.243267848397079,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31992,1992,1992,,-1,-1,1.7601473510124175,3.150629555039531,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31993,1993,1993,,-1,-1,1.7558519483996669,3.2347294617157316,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31994,1994,1994,,-1,-1,1.7594845608892309,3.0253318199202868,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31995,1995,1995,,-1,-1,1.7482913735971153,3.2556364480227438,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31996,1996,1996,,-1,-1,1.7688698483621041,3.242686959601327,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31997,1997,1997,,-1,-1,1.791486489493106,3.1957179618723046,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31998,1998,1998,,-1,-1,1.7717508592382256,3.2323474221362565,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31999,1999,1999,,-1,-1,1.715480040830618,3.097190034526499,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with32000,2000,2000,,-1,-1,1.7363388584851476,3.1388957916300533,-1,2.9984452220023665,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with32001,2001,2001,,-1,-1,1.7259065631307773,3.086778368078836,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with32002,2002,2002,,-1,-1,1.717273272515393,3.1445688474462807,-1,3.0005375991943093,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
