sf_0.2_overb_1.0_with32013,2013,2013,,-1,-1,0.6719214268429711,2.171029494539616,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32014,2014,2014,,-1,-1,0.6811564232816,2.332273107067123,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32015,2015,2015,,-1,-1,0.6693783603536347,2.1568679442370495,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32016,2016,2016,,-1,-1,0.6690849149016251,2.2739313018243426,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32017,2017,2017,,-1,-1,0.6800018553534278,2.2077147471977736,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32018,2018,2018,,-1,-1,0.6752634751755974,2.3402423200828513,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31980,1980,1980,,-1,-1,1.0024507233550788,3.391915801547512,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31981,1981,1981,,-1,-1,1.012533886511544,3.2838085996123345,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31982,1982,1982,,-1,-1,1.00901495733202,3.3684402999062453,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31983,1983,1983,,-1,-1,0.9966977097300366,3.0903719150986233,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31984,1984,1984,,-1,-1,0.969318071197287,3.1454316881721587,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31985,1985,1985,,-1,-1,0.9836784720422524,3.315536189334817,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31986,1986,1986,,-1,-1,0.971148030873892,3.2735499227016955,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31987,1987,1987,,-1,-1,0.994994869945219,3.4191326914050606,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31988,1988,1988,,-1,-1,1.0032078132270257,3.273902839033904,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31989,1989,1989,,-1,-1,0.9889631992056405,3.1114662313976647,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31990,1990,1990,,-1,-1,0.9917091663856686,3.171961931540611,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31991,1991,1991,,-1,-1,1.0255084723089194,3.2967207369255176,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31992,1992,1992,,-1,-1,1.009589523389386,3.207571826991298,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31993,1993,1993,,-1,-1,0.9987433267506834,3.471863031375069,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31994,1994,1994,,-1,-1,0.9952010950929994,3.2958264542712987,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31995,1995,1995,,-1,-1,1.0054861909951902,3.320000224171977,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31996,1996,1996,,-1,-1,1.0129958276148956,3.545048748213439,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31997,1997,1997,,-1,-1,1.0186160875684867,3.480048749985057,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31998,1998,1998,,-1,-1,1.0144141044689061,3.285561825322057,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31999,1999,1999,,-1,-1,1.0150032851209083,3.2105483327454505,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32000,2000,2000,,-1,-1,0.9912870912186026,2.959114435556522,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32001,2001,2001,,-1,-1,0.9811216367760416,3.180753548410166,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32002,2002,2002,,-1,-1,0.9699588433012456,3.0798539806486716,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32003,2003,2003,,-1,-1,0.991764047653871,3.183241599611304,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32004,2004,2004,,-1,-1,0.9753212920049946,3.0438254962407774,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32005,2005,2005,,-1,-1,0.9896137082295936,3.0339527464073415,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32006,2006,2006,,-1,-1,0.9883238719607836,3.1487362452878607,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32007,2007,2007,,-1,-1,0.9925565816428042,3.0943459126389863,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32008,2008,2008,,-1,-1,1.003823804631701,3.052056538976824,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32009,2009,2009,,-1,-1,0.9988745414530067,3.1762408145566936,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32010,2010,2010,,-1,-1,1.027925468171781,3.4140146655416137,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32011,2011,2011,,-1,-1,0.9940078303399756,3.00023298116934,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32012,2012,2012,,-1,-1,1.0147676073674754,3.207734850835444,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32013,2013,2013,,-1,-1,1.0078821402644567,3.2565442418094235,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32014,2014,2014,,-1,-1,1.0217346349224,3.498409660600684,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32015,2015,2015,,-1,-1,1.004067540530452,3.2353019163555743,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32016,2016,2016,,-1,-1,1.0036273723524378,3.4108969527365147,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32017,2017,2017,,-1,-1,1.0200027830301417,3.31157212079666,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32018,2018,2018,,-1,-1,1.012895212763396,3.5103634801242762,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31980,1980,1980,,-1,-1,2.0049014467101576,6.783831603095024,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31981,1981,1981,,-1,-1,2.025067773023088,6.567617199224669,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31982,1982,1982,,-1,-1,2.01802991466404,6.7368805998124905,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31983,1983,1983,,-1,-1,1.9933954194600731,6.180743830197247,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31984,1984,1984,,-1,-1,1.938636142394574,6.290863376344317,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31985,1985,1985,,-1,-1,1.967356944084505,6.631072378669634,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31986,1986,1986,,-1,-1,1.942296061747784,6.547099845403391,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31987,1987,1987,,-1,-1,1.989989739890438,6.838265382810121,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31988,1988,1988,,-1,-1,2.0064156264540514,6.547805678067808,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31989,1989,1989,,-1,-1,1.977926398411281,6.222932462795329,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31990,1990,1990,,-1,-1,1.9834183327713373,6.343923863081222,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31991,1991,1991,,-1,-1,2.051016944617839,6.593441473851035,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31992,1992,1992,,-1,-1,2.019179046778772,6.415143653982596,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31993,1993,1993,,-1,-1,1.997486653501367,6.943726062750138,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31994,1994,1994,,-1,-1,1.9904021901859987,6.5916529085425974,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31995,1995,1995,,-1,-1,2.0109723819903804,6.640000448343954,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31996,1996,1996,,-1,-1,2.025991655229791,7.090097496426878,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31997,1997,1997,,-1,-1,2.0372321751369733,6.960097499970114,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31998,1998,1998,,-1,-1,2.0288282089378122,6.571123650644114,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31999,1999,1999,,-1,-1,2.0300065702418166,6.421096665490901,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32000,2000,2000,,-1,-1,1.9825741824372052,5.918228871113044,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32001,2001,2001,,-1,-1,1.9622432735520832,6.361507096820332,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32002,2002,2002,,-1,-1,1.9399176866024912,6.159707961297343,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32003,2003,2003,,-1,-1,1.983528095307742,6.366483199222608,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32004,2004,2004,,-1,-1,1.9506425840099892,6.087650992481555,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32005,2005,2005,,-1,-1,1.9792274164591872,6.067905492814683,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32006,2006,2006,,-1,-1,1.9766477439215673,6.297472490575721,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32007,2007,2007,,-1,-1,1.9851131632856085,6.188691825277973,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32008,2008,2008,,-1,-1,2.007647609263402,6.104113077953648,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32009,2009,2009,,-1,-1,1.9977490829060134,6.352481629113387,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32010,2010,2010,,-1,-1,2.055850936343562,6.828029331083227,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32011,2011,2011,,-1,-1,1.9880156606799513,6.00046596233868,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32012,2012,2012,,-1,-1,2.029535214734951,6.415469701670888,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32013,2013,2013,,-1,-1,2.0157642805289133,6.513088483618847,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32014,2014,2014,,-1,-1,2.0434692698448,6.996819321201368,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32015,2015,2015,,-1,-1,2.008135081060904,6.470603832711149,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32016,2016,2016,,-1,-1,2.0072547447048756,6.821793905473029,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32017,2017,2017,,-1,-1,2.0400055660602834,6.62314424159332,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32018,2018,2018,,-1,-1,2.025790425526792,7.0207269602485525,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31980,1980,1980,,-1,-1,0.8353756027958991,2.1199473759671945,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31981,1981,1981,,-1,-1,0.8437782387596201,2.052380374757709,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31982,1982,1982,,-1,-1,0.8408457977766834,2.105275187441403,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31983,1983,1983,,-1,-1,0.8305814247750305,1.9314824469366394,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31984,1984,1984,,-1,-1,0.8077650593310723,1.9658948051075988,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31985,1985,1985,,-1,-1,0.8197320600352104,2.0722101183342607,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31986,1986,1986,,-1,-1,0.8092900257282434,2.04596870168856,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31987,1987,1987,,-1,-1,0.8291623916210159,2.136957932128163,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31988,1988,1988,,-1,-1,0.8360065110225212,2.04618927439619,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31989,1989,1989,,-1,-1,0.8241359993380337,1.9446663946235405,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31990,1990,1990,,-1,-1,0.8264243053213906,1.9824762072128819,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31991,1991,1991,,-1,-1,0.8545903935907662,2.0604504605784486,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31992,1992,1992,,-1,-1,0.8413246028244881,2.004732391869561,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31993,1993,1993,,-1,-1,0.8322861056255696,2.1699143946094184,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31994,1994,1994,,-1,-1,0.8293342459108328,2.059891533919562,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31995,1995,1995,,-1,-1,0.8379051591626585,2.0750001401074853,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31996,1996,1996,,-1,-1,0.8441631896790796,2.215655467633399,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31997,1997,1997,,-1,-1,0.8488467396404057,2.175030468740661,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31998,1998,1998,,-1,-1,0.8453450870574218,2.053476140826285,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31999,1999,1999,,-1,-1,0.8458360709340903,2.0065927079659067,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32000,2000,2000,,-1,-1,0.8260725760155021,1.849446522222826,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32001,2001,2001,,-1,-1,0.8176013639800347,1.9879709677563537,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32002,2002,2002,,-1,-1,0.8082990360843714,1.9249087379054195,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32003,2003,2003,,-1,-1,0.8264700397115593,1.9895259997570651,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32004,2004,2004,,-1,-1,0.8127677433374955,1.9023909351504855,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32005,2005,2005,,-1,-1,0.824678090191328,1.8962204665045883,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32006,2006,2006,,-1,-1,0.8236032266339863,1.967960153304913,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32007,2007,2007,,-1,-1,0.8271304847023369,1.9339661953993663,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32008,2008,2008,,-1,-1,0.8365198371930842,1.9075353368605148,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32009,2009,2009,,-1,-1,0.8323954512108389,1.9851505090979336,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32010,2010,2010,,-1,-1,0.8566045568098176,2.1337591659635082,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32011,2011,2011,,-1,-1,0.8283398586166464,1.8751456132308373,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32012,2012,2012,,-1,-1,0.8456396728062295,2.0048342817721525,-1,2.998968112349398,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32013,2013,2013,,-1,-1,0.8399017835537138,2.0353401511308897,-1,3.000356798186391,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
