sf_0.3_overb_1.5_with31982,1982,1982,,-1,-1,1.8724219866288816,4.837919131151943,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31983,1983,1983,,-1,-1,1.7680386202053,3.8641112191809985,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31984,1984,1984,,-1,-1,1.8493548715106456,4.708215060817243,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31985,1985,1985,,-1,-1,1.8097567759720568,4.461828894219007,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31986,1986,1986,,-1,-1,1.8037529588942365,4.638386468934678,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31987,1987,1987,,-1,-1,1.750679837129934,4.454848553168536,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31988,1988,1988,,-1,-1,1.853183293342751,4.469292882887358,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31989,1989,1989,,-1,-1,1.8070940507869795,3.8680260467561225,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31990,1990,1990,,-1,-1,1.879177641803476,4.371298359500166,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31991,1991,1991,,-1,-1,1.9485149429497801,4.689110194141287,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31992,1992,1992,,-1,-1,1.8814251112934661,3.967764520491188,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31993,1993,1993,,-1,-1,1.8589994679764301,4.281133451152257,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31994,1994,1994,,-1,-1,1.8510094149727434,4.12811284592148,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31995,1995,1995,,-1,-1,1.904575599967873,4.553528448256449,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31996,1996,1996,,-1,-1,1.8396018803503722,4.833290846230742,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31997,1997,1997,,-1,-1,1.9073675766910305,4.523230745291839,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31998,1998,1998,,-1,-1,1.8407573805630308,4.1414619233940355,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31999,1999,1999,,-1,-1,1.8629596639069506,4.5199412762929505,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32000,2000,2000,,-1,-1,1.8014114560032821,3.834762898980781,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32001,2001,2001,,-1,-1,1.8197324328452635,4.080492417222254,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32002,2002,2002,,-1,-1,1.851553970392841,4.105835291289894,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32003,2003,2003,,-1,-1,1.907166435943306,4.559041739982456,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32004,2004,2004,,-1,-1,1.9201690187440141,4.209572102729755,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32005,2005,2005,,-1,-1,1.9275343917194998,4.174559867871426,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32006,2006,2006,,-1,-1,1.9192638390750598,4.4328563328386945,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32007,2007,2007,,-1,-1,1.914785643664095,4.162890292577537,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32008,2008,2008,,-1,-1,1.887837492383918,4.285206537965652,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32009,2009,2009,,-1,-1,1.9644706736394415,4.869540911067787,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32010,2010,2010,,-1,-1,1.9471949176812566,4.737602119104859,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32011,2011,2011,,-1,-1,1.8869518073404798,4.143956482509478,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32012,2012,2012,,-1,-1,1.9382482815949704,4.644006533080242,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32013,2013,2013,,-1,-1,1.9053102440624545,4.95619962736254,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32014,2014,2014,,-1,-1,1.8820144723797354,4.7133975563359085,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32015,2015,2015,,-1,-1,1.8886096199094216,3.846257750479463,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32016,2016,2016,,-1,-1,1.9332489595307494,4.335342107871363,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32017,2017,2017,,-1,-1,1.9481162108467254,4.331771956091612,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32018,2018,2018,,-1,-1,1.9439155570598572,4.590882389350483,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31980,1980,1980,,-1,-1,3.753041760778175,9.229697403522527,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31981,1981,1981,,-1,-1,3.6581096953331156,9.020927099005627,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31982,1982,1982,,-1,-1,3.744843973257763,9.675838262303886,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31983,1983,1983,,-1,-1,3.5360772404106,7.728222438361997,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31984,1984,1984,,-1,-1,3.698709743021291,9.416430121634486,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31985,1985,1985,,-1,-1,3.6195135519441135,8.923657788438014,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31986,1986,1986,,-1,-1,3.607505917788473,9.276772937869357,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31987,1987,1987,,-1,-1,3.501359674259868,8.909697106337072,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31988,1988,1988,,-1,-1,3.706366586685502,8.938585765774716,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31989,1989,1989,,-1,-1,3.614188101573959,7.736052093512245,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31990,1990,1990,,-1,-1,3.758355283606952,8.742596719000332,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31991,1991,1991,,-1,-1,3.8970298858995602,9.378220388282575,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31992,1992,1992,,-1,-1,3.7628502225869322,7.935529040982376,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31993,1993,1993,,-1,-1,3.7179989359528602,8.562266902304515,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31994,1994,1994,,-1,-1,3.702018829945487,8.25622569184296,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31995,1995,1995,,-1,-1,3.809151199935746,9.107056896512898,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31996,1996,1996,,-1,-1,3.6792037607007444,9.666581692461484,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31997,1997,1997,,-1,-1,3.814735153382061,9.046461490583678,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31998,1998,1998,,-1,-1,3.6815147611260617,8.282923846788071,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31999,1999,1999,,-1,-1,3.725919327813901,9.039882552585901,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32000,2000,2000,,-1,-1,3.6028229120065642,7.669525797961562,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32001,2001,2001,,-1,-1,3.639464865690527,8.160984834444507,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32002,2002,2002,,-1,-1,3.703107940785682,8.211670582579789,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32003,2003,2003,,-1,-1,3.814332871886612,9.118083479964913,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32004,2004,2004,,-1,-1,3.8403380374880283,8.41914420545951,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32005,2005,2005,,-1,-1,3.8550687834389996,8.349119735742851,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32006,2006,2006,,-1,-1,3.8385276781501196,8.865712665677389,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32007,2007,2007,,-1,-1,3.82957128732819,8.325780585155075,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32008,2008,2008,,-1,-1,3.775674984767836,8.570413075931304,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32009,2009,2009,,-1,-1,3.928941347278883,9.739081822135574,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32010,2010,2010,,-1,-1,3.8943898353625133,9.475204238209718,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32011,2011,2011,,-1,-1,3.7739036146809597,8.287912965018956,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32012,2012,2012,,-1,-1,3.876496563189941,9.288013066160484,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32013,2013,2013,,-1,-1,3.810620488124909,9.91239925472508,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32014,2014,2014,,-1,-1,3.764028944759471,9.426795112671817,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32015,2015,2015,,-1,-1,3.777219239818843,7.692515500958926,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32016,2016,2016,,-1,-1,3.8664979190614988,8.670684215742726,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32017,2017,2017,,-1,-1,3.8962324216934507,8.663543912183224,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32018,2018,2018,,-1,-1,3.8878311141197144,9.181764778700966,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31980,1980,1980,,-1,-1,1.4595162403026238,2.856811101090306,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31981,1981,1981,,-1,-1,1.4225982148517673,2.792191721120789,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31982,1982,1982,,-1,-1,1.4563282118224636,2.9949023192845363,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31983,1983,1983,,-1,-1,1.3751411490485668,2.39206884996919,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31984,1984,1984,,-1,-1,1.4383871222860578,2.914609323363055,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31985,1985,1985,,-1,-1,1.4075886035338219,2.762084553564147,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31986,1986,1986,,-1,-1,1.4029189680288507,2.8713820998167057,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31987,1987,1987,,-1,-1,1.361639873323282,2.7577633900567124,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31988,1988,1988,,-1,-1,1.4413647837110286,2.7667051179778883,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31989,1989,1989,,-1,-1,1.4055175950565397,2.394492314658552,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31990,1990,1990,,-1,-1,1.4615826102915925,2.706041841595341,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31991,1991,1991,,-1,-1,1.5155116222942735,2.902782501135083,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31992,1992,1992,,-1,-1,1.4633306421171404,2.456235179351688,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31993,1993,1993,,-1,-1,1.445888475092779,2.6502254697609215,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31994,1994,1994,,-1,-1,1.4396739894232449,2.5554984284275832,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31995,1995,1995,,-1,-1,1.4813365777527903,2.8188509441587546,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31996,1996,1996,,-1,-1,1.430801462494734,2.992037190523793,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31997,1997,1997,,-1,-1,1.483508115204135,2.8000952232759,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31998,1998,1998,,-1,-1,1.4317001848823574,2.563762143053451,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31999,1999,1999,,-1,-1,1.448968627483184,2.798058885324208,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32000,2000,2000,,-1,-1,1.401097799113664,2.373900842226198,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32001,2001,2001,,-1,-1,1.4153474477685384,2.5260191154233,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32002,2002,2002,,-1,-1,1.4400975325277654,2.5417075612746967,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32003,2003,2003,,-1,-1,1.4833516724003493,2.8222639342748543,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32004,2004,2004,,-1,-1,1.4934647923564555,2.6059255874041343,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32005,2005,2005,,-1,-1,1.4991934157818332,2.5842513467775494,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32006,2006,2006,,-1,-1,1.4927607637250466,2.7441491584239537,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32007,2007,2007,,-1,-1,1.4892777228498517,2.5770273239765706,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32008,2008,2008,,-1,-1,1.4683180496319364,2.6527469044549274,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32009,2009,2009,,-1,-1,1.527921635052899,3.0144777068514874,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32010,2010,2010,,-1,-1,1.5144849359743109,2.9328013118268177,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32011,2011,2011,,-1,-1,1.46762918348704,2.565306393934439,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32012,2012,2012,,-1,-1,1.5075264412405327,2.874861187144912,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32013,2013,2013,,-1,-1,1.4819079676041313,3.0681235788434775,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32014,2014,2014,,-1,-1,1.4637890340731277,2.9178175348746103,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32015,2015,2015,,-1,-1,1.4689185932628834,2.381016702677763,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32016,2016,2016,,-1,-1,1.5036380796350275,2.6837832096346537,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32017,2017,2017,,-1,-1,1.5152014973252308,2.68157311567576,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32018,2018,2018,,-1,-1,1.5119343221576669,2.8419748124550614,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31980,1980,1980,,-1,-1,2.1892743604539358,4.2852166516354595,-1,2.999806577839247,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31981,1981,1981,,-1,-1,2.133897322277651,4.188287581681185,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31982,1982,1982,,-1,-1,2.1844923177336955,4.492353478926805,-1,3.000066880028618,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
