sf_0.3_overb_1.0_with32015,2015,2015,,-1,-1,1.0012622130555635,2.2067010990048797,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32016,2016,2016,,-1,-1,1.0033150903439347,2.118791059851189,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32017,2017,2017,,-1,-1,0.9895551059734199,2.1221562286188993,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32018,2018,2018,,-1,-1,0.9935550758708689,2.076890800831582,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31980,1980,1980,,-1,-1,1.4639898431960248,3.134252853534177,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31981,1981,1981,,-1,-1,1.4837641258390442,2.8996956420453586,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31982,1982,1982,,-1,-1,1.4900876258271363,3.197310256622956,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31983,1983,1983,,-1,-1,1.5085635121723526,3.073295372716438,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31984,1984,1984,,-1,-1,1.4759428700996846,3.1409776394462052,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31985,1985,1985,,-1,-1,1.517745012075634,3.2857145503970333,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31986,1986,1986,,-1,-1,1.5028522471750272,3.3231357845876337,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31987,1987,1987,,-1,-1,1.531700558582049,3.22100549483395,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31988,1988,1988,,-1,-1,1.5219886497325232,3.229285548807575,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31989,1989,1989,,-1,-1,1.5079731513100876,3.2667831616448506,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31990,1990,1990,,-1,-1,1.4907357984183922,3.2276090771100083,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31991,1991,1991,,-1,-1,1.503777285205404,3.371518808729197,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31992,1992,1992,,-1,-1,1.474512082741532,3.019120064659536,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31993,1993,1993,,-1,-1,1.4904520889843584,3.2162236442341072,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31994,1994,1994,,-1,-1,1.457332708353007,3.159230317682077,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31995,1995,1995,,-1,-1,1.5005942414657154,3.218212177323323,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31996,1996,1996,,-1,-1,1.5133432435722722,3.0173521965760832,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31997,1997,1997,,-1,-1,1.5026247594778557,3.167689839276904,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31998,1998,1998,,-1,-1,1.4944343531467785,3.0633325706076193,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31999,1999,1999,,-1,-1,1.4994005857080046,3.235132383686482,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32000,2000,2000,,-1,-1,1.5125454182557003,3.3415812816412283,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32001,2001,2001,,-1,-1,1.5094730788713355,3.2566770795139934,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32002,2002,2002,,-1,-1,1.4813138554406402,3.1409671074417895,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32003,2003,2003,,-1,-1,1.4930381536424073,3.2247819784402907,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32004,2004,2004,,-1,-1,1.4973286241581623,3.3951348815699083,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32005,2005,2005,,-1,-1,1.5058416063608941,3.1712202596724386,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32006,2006,2006,,-1,-1,1.5248251250048728,3.2672130312369965,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32007,2007,2007,,-1,-1,1.4824141915798972,2.998040283756969,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32008,2008,2008,,-1,-1,1.5218593724571063,3.1081977560083867,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32009,2009,2009,,-1,-1,1.5360013481780357,3.0998699103975595,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32010,2010,2010,,-1,-1,1.526025623998789,3.151241244508028,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32011,2011,2011,,-1,-1,1.5233325116370489,3.371582719059158,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32012,2012,2012,,-1,-1,1.508213071835038,3.2188070564240805,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32013,2013,2013,,-1,-1,1.4781303601347997,3.0565694811760733,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32014,2014,2014,,-1,-1,1.4947599287692197,3.1806136345842493,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32015,2015,2015,,-1,-1,1.501893319583345,3.3100516485073195,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32016,2016,2016,,-1,-1,1.5049726355159019,3.1781865897767827,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32017,2017,2017,,-1,-1,1.4843326589601296,3.183234342928349,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32018,2018,2018,,-1,-1,1.490332613806303,3.115336201247373,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31980,1980,1980,,-1,-1,2.9279796863920495,6.268505707068354,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31981,1981,1981,,-1,-1,2.9675282516780883,5.799391284090717,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31982,1982,1982,,-1,-1,2.9801752516542726,6.394620513245912,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31983,1983,1983,,-1,-1,3.0171270243447053,6.146590745432876,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31984,1984,1984,,-1,-1,2.9518857401993692,6.2819552788924105,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31985,1985,1985,,-1,-1,3.035490024151268,6.571429100794067,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31986,1986,1986,,-1,-1,3.0057044943500544,6.646271569175267,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31987,1987,1987,,-1,-1,3.063401117164098,6.4420109896679,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31988,1988,1988,,-1,-1,3.0439772994650465,6.45857109761515,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31989,1989,1989,,-1,-1,3.015946302620175,6.533566323289701,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31990,1990,1990,,-1,-1,2.9814715968367844,6.455218154220017,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31991,1991,1991,,-1,-1,3.007554570410808,6.743037617458394,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31992,1992,1992,,-1,-1,2.949024165483064,6.038240129319072,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31993,1993,1993,,-1,-1,2.980904177968717,6.4324472884682145,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31994,1994,1994,,-1,-1,2.914665416706014,6.318460635364154,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31995,1995,1995,,-1,-1,3.001188482931431,6.436424354646646,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31996,1996,1996,,-1,-1,3.0266864871445445,6.0347043931521664,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31997,1997,1997,,-1,-1,3.0052495189557114,6.335379678553808,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31998,1998,1998,,-1,-1,2.988868706293557,6.126665141215239,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31999,1999,1999,,-1,-1,2.998801171416009,6.470264767372964,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32000,2000,2000,,-1,-1,3.0250908365114006,6.6831625632824565,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32001,2001,2001,,-1,-1,3.018946157742671,6.513354159027987,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32002,2002,2002,,-1,-1,2.9626277108812804,6.281934214883579,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32003,2003,2003,,-1,-1,2.9860763072848147,6.449563956880581,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32004,2004,2004,,-1,-1,2.9946572483163245,6.790269763139817,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32005,2005,2005,,-1,-1,3.0116832127217883,6.342440519344877,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32006,2006,2006,,-1,-1,3.0496502500097455,6.534426062473993,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32007,2007,2007,,-1,-1,2.9648283831597944,5.996080567513938,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32008,2008,2008,,-1,-1,3.0437187449142127,6.216395512016773,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32009,2009,2009,,-1,-1,3.0720026963560714,6.199739820795119,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32010,2010,2010,,-1,-1,3.052051247997578,6.302482489016056,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32011,2011,2011,,-1,-1,3.0466650232740977,6.743165438118316,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32012,2012,2012,,-1,-1,3.016426143670076,6.437614112848161,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32013,2013,2013,,-1,-1,2.9562607202695994,6.113138962352147,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32014,2014,2014,,-1,-1,2.9895198575384394,6.361227269168499,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32015,2015,2015,,-1,-1,3.00378663916669,6.620103297014639,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32016,2016,2016,,-1,-1,3.0099452710318038,6.356373179553565,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32017,2017,2017,,-1,-1,2.968665317920259,6.366468685856698,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32018,2018,2018,,-1,-1,2.980665227612606,6.230672402494746,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31980,1980,1980,,-1,-1,1.1386587669302417,1.9402517664735386,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31981,1981,1981,,-1,-1,1.154038764541479,1.7950496831709364,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31982,1982,1982,,-1,-1,1.1589570423099949,1.9792873017189727,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31983,1983,1983,,-1,-1,1.173327176134052,1.902516183110176,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31984,1984,1984,,-1,-1,1.1479555656330882,1.9444147291809846,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31985,1985,1985,,-1,-1,1.1804683427254932,2.0340137692934017,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31986,1986,1986,,-1,-1,1.1688850811361324,2.0571792952209162,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31987,1987,1987,,-1,-1,1.191322656674927,1.993955782516255,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31988,1988,1988,,-1,-1,1.1837689497919628,1.9990815302142135,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31989,1989,1989,,-1,-1,1.1728680065745127,2.0222943381610983,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31990,1990,1990,,-1,-1,1.1594611765476386,1.9980437144014338,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31991,1991,1991,,-1,-1,1.169604555159759,2.0871306911180745,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31992,1992,1992,,-1,-1,1.1468427310211915,1.8689790876463797,-1,3.000469388102846,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31993,1993,1993,,-1,-1,1.1592405136545012,1.9909955892877809,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31994,1994,1994,,-1,-1,1.1334809953856722,1.955714006184143,-1,2.9998376985866337,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31995,1995,1995,,-1,-1,1.1671288544733343,1.9922265859620574,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31996,1996,1996,,-1,-1,1.1770447450006565,1.8678846931185282,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31997,1997,1997,,-1,-1,1.1687081462605546,1.9609508528857027,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31998,1998,1998,,-1,-1,1.1623378302252725,1.896348734185669,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31999,1999,1999,,-1,-1,1.1662004555506704,2.002700999424965,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32000,2000,2000,,-1,-1,1.1764242141988783,2.0685979362540943,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32001,2001,2001,,-1,-1,1.1740346168999278,2.0160381920800914,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32002,2002,2002,,-1,-1,1.1521329986760538,1.9444082093687272,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32003,2003,2003,,-1,-1,1.161251897277428,1.9962936057011325,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32004,2004,2004,,-1,-1,1.164588929900793,2.1017501647813726,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32005,2005,2005,,-1,-1,1.1712101382806956,1.9631363512257953,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32006,2006,2006,,-1,-1,1.1859750972260124,2.022560447908617,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32007,2007,2007,,-1,-1,1.1529888156732535,1.8559296994686,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32008,2008,2008,,-1,-1,1.1836684007999718,1.9241224203861447,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32009,2009,2009,,-1,-1,1.1946677152495835,1.9189670873889657,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32010,2010,2010,,-1,-1,1.186908818665725,1.9507683894573509,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32011,2011,2011,,-1,-1,1.1848141757177049,2.0871702546556694,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32012,2012,2012,,-1,-1,1.173054611427252,1.9925948444530026,-1,3.0004693881028457,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32013,2013,2013,,-1,-1,1.149656946771511,1.8921620597756648,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32014,2014,2014,,-1,-1,1.1625910557093933,1.9689512975997736,-1,2.9998376985866333,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
