sf_0.2_overb_1.5_with31992,1992,1992,,-1,-1,1.5267647576688457,3.4376685082433,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31993,1993,1993,,-1,-1,1.4988216258663927,3.3677500240233624,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31994,1994,1994,,-1,-1,1.4840191279349457,3.37752706804997,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31995,1995,1995,,-1,-1,1.496312304971346,3.3977649076570793,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31996,1996,1996,,-1,-1,1.4901242303329918,3.3872643398684037,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31997,1997,1997,,-1,-1,1.493150985923688,3.353421721964754,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31998,1998,1998,,-1,-1,1.502238433671823,3.4156025728081043,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31999,1999,1999,,-1,-1,1.4759416749740313,3.4051375637894488,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32000,2000,2000,,-1,-1,1.491770500364046,3.4569926662345627,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32001,2001,2001,,-1,-1,1.484113635245318,3.4321781496735633,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32002,2002,2002,,-1,-1,1.4931925851375092,3.4155206501866218,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32003,2003,2003,,-1,-1,1.501023601755664,3.4376899709273165,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32004,2004,2004,,-1,-1,1.5256858817925905,3.495642146718079,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32005,2005,2005,,-1,-1,1.4989480495034817,3.4861708796949498,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32006,2006,2006,,-1,-1,1.49836542579378,3.4645299089800243,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32007,2007,2007,,-1,-1,1.4909893330606006,3.4125949121799684,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32008,2008,2008,,-1,-1,1.4996680199532577,3.352644972552058,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32009,2009,2009,,-1,-1,1.4965959886538402,3.558427758622444,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32010,2010,2010,,-1,-1,1.5034985497088436,3.4998538579604195,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32011,2011,2011,,-1,-1,1.486836294474925,3.415490942382509,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32012,2012,2012,,-1,-1,1.5012856609140144,3.502915772629472,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32013,2013,2013,,-1,-1,1.4986050462060898,3.4936660333881004,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32014,2014,2014,,-1,-1,1.4992310077396207,3.427985664522527,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32015,2015,2015,,-1,-1,1.5052084496839144,3.4232386174156284,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32016,2016,2016,,-1,-1,1.5009825684688378,3.5359786649846274,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32017,2017,2017,,-1,-1,1.504189659006737,3.3826058405663795,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32018,2018,2018,,-1,-1,1.504181037548321,3.4953792659218847,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31980,1980,1980,,-1,-1,3.01141766445117,6.874146013346987,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31981,1981,1981,,-1,-1,3.0168184793781037,6.83717665661495,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31982,1982,1982,,-1,-1,3.04984222110332,6.8706476966712025,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31983,1983,1983,,-1,-1,3.0800651901540186,6.9184049906414,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31984,1984,1984,,-1,-1,3.033927125205394,6.968477990792428,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31985,1985,1985,,-1,-1,2.991009725790567,6.884277846545846,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31986,1986,1986,,-1,-1,2.995574260675155,6.850725526442603,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31987,1987,1987,,-1,-1,3.0057785650549467,7.029633134194492,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31988,1988,1988,,-1,-1,2.955242359587348,6.589333953549494,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31989,1989,1989,,-1,-1,2.974654924445947,6.722964593076398,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31990,1990,1990,,-1,-1,2.9753876923280087,6.479453718426803,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31991,1991,1991,,-1,-1,3.015342488054146,6.829038983307563,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31992,1992,1992,,-1,-1,3.0535295153376913,6.8753370164866,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31993,1993,1993,,-1,-1,2.9976432517327853,6.735500048046725,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31994,1994,1994,,-1,-1,2.9680382558698915,6.75505413609994,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31995,1995,1995,,-1,-1,2.992624609942692,6.795529815314159,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31996,1996,1996,,-1,-1,2.9802484606659836,6.774528679736807,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31997,1997,1997,,-1,-1,2.986301971847376,6.706843443929508,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31998,1998,1998,,-1,-1,3.004476867343646,6.831205145616209,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31999,1999,1999,,-1,-1,2.9518833499480626,6.8102751275788975,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32000,2000,2000,,-1,-1,2.983541000728092,6.913985332469125,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32001,2001,2001,,-1,-1,2.968227270490636,6.8643562993471265,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32002,2002,2002,,-1,-1,2.9863851702750184,6.8310413003732435,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32003,2003,2003,,-1,-1,3.002047203511328,6.875379941854633,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32004,2004,2004,,-1,-1,3.051371763585181,6.991284293436158,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32005,2005,2005,,-1,-1,2.9978960990069634,6.9723417593898995,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32006,2006,2006,,-1,-1,2.99673085158756,6.929059817960049,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32007,2007,2007,,-1,-1,2.981978666121201,6.825189824359937,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32008,2008,2008,,-1,-1,2.9993360399065154,6.705289945104116,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32009,2009,2009,,-1,-1,2.9931919773076805,7.116855517244888,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32010,2010,2010,,-1,-1,3.006997099417687,6.999707715920839,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32011,2011,2011,,-1,-1,2.97367258894985,6.830981884765018,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32012,2012,2012,,-1,-1,3.0025713218280288,7.005831545258944,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32013,2013,2013,,-1,-1,2.9972100924121796,6.987332066776201,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32014,2014,2014,,-1,-1,2.9984620154792414,6.855971329045054,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32015,2015,2015,,-1,-1,3.010416899367829,6.846477234831257,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32016,2016,2016,,-1,-1,3.0019651369376756,7.071957329969255,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32017,2017,2017,,-1,-1,3.008379318013474,6.765211681132759,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with32018,2018,2018,,-1,-1,3.008362075096642,6.9907585318437695,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31980,1980,1980,,-1,-1,1.2547573601879876,2.1481706291709335,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31981,1981,1981,,-1,-1,1.2570076997408766,2.136617705192172,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31982,1982,1982,,-1,-1,1.2707675921263835,2.1470774052097505,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31983,1983,1983,,-1,-1,1.2833604958975078,2.162001559575437,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31984,1984,1984,,-1,-1,1.2641363021689143,2.1776493721226338,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31985,1985,1985,,-1,-1,1.2462540524127363,2.1513368270455766,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31986,1986,1986,,-1,-1,1.2481559419479813,2.140851727013313,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31987,1987,1987,,-1,-1,1.252407735439561,2.1967603544357788,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31988,1988,1988,,-1,-1,1.2313509831613951,2.059166860484217,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31989,1989,1989,,-1,-1,1.239439551852478,2.100926435336374,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31990,1990,1990,,-1,-1,1.239744871803337,2.0248292870083757,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31991,1991,1991,,-1,-1,1.2563927033558941,2.134074682283613,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31992,1992,1992,,-1,-1,1.2723039647240382,2.1485428176520625,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31993,1993,1993,,-1,-1,1.2490180215553273,2.1048437650146012,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31994,1994,1994,,-1,-1,1.2366826066124548,2.110954417531231,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31995,1995,1995,,-1,-1,1.246926920809455,2.1236030672856745,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31996,1996,1996,,-1,-1,1.24177019194416,2.1170402124177525,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31997,1997,1997,,-1,-1,1.2442924882697401,2.095888576227971,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31998,1998,1998,,-1,-1,1.251865361393186,2.134751608005065,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with31999,1999,1999,,-1,-1,1.2299513958116928,2.128210977368405,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32000,2000,2000,,-1,-1,1.2431420836367053,2.160620416396602,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32001,2001,2001,,-1,-1,1.2367613627044318,2.1451113435459765,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32002,2002,2002,,-1,-1,1.2443271542812577,2.134700406366638,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32003,2003,2003,,-1,-1,1.2508530014630532,2.1485562318295726,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32004,2004,2004,,-1,-1,1.2714049014938256,2.1847763416987993,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32005,2005,2005,,-1,-1,1.249123374586235,2.1788567998093433,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32006,2006,2006,,-1,-1,1.24863785482815,2.165331193112515,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32007,2007,2007,,-1,-1,1.2424911108838337,2.13287182011248,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32008,2008,2008,,-1,-1,1.249723349961048,2.0954031078450366,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32009,2009,2009,,-1,-1,1.2471633238782003,2.2240173491390274,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32010,2010,2010,,-1,-1,1.2529154580907031,2.1874086612252617,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32011,2011,2011,,-1,-1,1.239030245395771,2.134681838989068,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32012,2012,2012,,-1,-1,1.251071384095012,2.18932235789342,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32013,2013,2013,,-1,-1,1.248837538505075,2.1835412708675626,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32014,2014,2014,,-1,-1,1.2493591731163505,2.142491040326579,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32015,2015,2015,,-1,-1,1.2543403747365955,2.1395241358847676,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32016,2016,2016,,-1,-1,1.2508188070573651,2.209986665615392,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32017,2017,2017,,-1,-1,1.2534913825056142,2.1141286503539867,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32018,2018,2018,,-1,-1,1.2534841979569344,2.1846120412011776,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31980,1980,1980,,-1,-1,1.8821360402819813,3.2222559437564,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31981,1981,1981,,-1,-1,1.8855115496113144,3.204926557788258,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31982,1982,1982,,-1,-1,1.9061513881895749,3.2206161078146263,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31983,1983,1983,,-1,-1,1.9250407438462613,3.243002339363156,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31984,1984,1984,,-1,-1,1.896204453253371,3.26647405818395,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31985,1985,1985,,-1,-1,1.869381078619104,3.2270052405683654,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31986,1986,1986,,-1,-1,1.8722339129219716,3.21127759051997,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31987,1987,1987,,-1,-1,1.8786116031593414,3.295140531653668,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31988,1988,1988,,-1,-1,1.8470264747420928,3.088750290726325,-1,3.0001911570153115,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31989,1989,1989,,-1,-1,1.8591593277787166,3.1513896530045615,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31990,1990,1990,,-1,-1,1.859617307705005,3.037243930512564,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31991,1991,1991,,-1,-1,1.884589055033841,3.2011120234254204,-1,2.9999339031952017,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
