sf_0.15_overb_3.0_with31981,1981,1981,,-1,-1,2.2966465625912194,7.708834398990746,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31982,1982,1982,,-1,-1,2.216585039755703,8.022562459160714,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31983,1983,1983,,-1,-1,2.244968576521204,7.69874170031305,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31984,1984,1984,,-1,-1,2.166937575610937,7.838493634659576,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31985,1985,1985,,-1,-1,2.1004672582330093,8.324025219045328,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31986,1986,1986,,-1,-1,2.182279804397626,7.848136449777582,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31987,1987,1987,,-1,-1,2.198087499496706,8.387394391041727,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31988,1988,1988,,-1,-1,2.1812395389187076,7.543183968281217,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31989,1989,1989,,-1,-1,2.0369051282323825,8.213064532775922,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31990,1990,1990,,-1,-1,2.0600002223698586,7.867477692055219,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31991,1991,1991,,-1,-1,2.064874680925795,8.070688418400163,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31992,1992,1992,,-1,-1,2.2247940870177563,8.04108684686509,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31993,1993,1993,,-1,-1,2.1620895301741956,7.743404702857334,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31994,1994,1994,,-1,-1,2.1929884352292106,7.73325777244555,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31995,1995,1995,,-1,-1,2.106254558707051,7.553972704567982,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31996,1996,1996,,-1,-1,2.0894397950316117,7.9298186207122905,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31997,1997,1997,,-1,-1,2.065482927098747,8.154429684967232,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31998,1998,1998,,-1,-1,2.1066694730620297,7.506060526594368,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31999,1999,1999,,-1,-1,2.1813230151222944,7.435943928795363,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32000,2000,2000,,-1,-1,2.176263468474813,7.817506683118566,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32001,2001,2001,,-1,-1,2.1449805986165345,7.623624495765366,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32002,2002,2002,,-1,-1,2.1733809959664243,7.5057189699137234,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32003,2003,2003,,-1,-1,2.052193540764201,8.205302124785176,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32004,2004,2004,,-1,-1,2.140821272740951,8.1053368887685,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32005,2005,2005,,-1,-1,2.087335001777473,8.351502162784275,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32006,2006,2006,,-1,-1,2.1381908896635897,8.107986105393753,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32007,2007,2007,,-1,-1,2.126223529308783,7.608995959267116,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32008,2008,2008,,-1,-1,2.1981787290345034,8.018201002790152,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32009,2009,2009,,-1,-1,2.0943227814756513,8.218038626904491,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32010,2010,2010,,-1,-1,2.130939040934193,8.31493717379882,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32011,2011,2011,,-1,-1,2.0555244521760248,8.703873979209204,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32012,2012,2012,,-1,-1,2.1305034206423406,7.878418003040576,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32013,2013,2013,,-1,-1,2.212915393271454,8.164158095975061,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32014,2014,2014,,-1,-1,2.177270425997355,8.182832327148242,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32015,2015,2015,,-1,-1,2.090029324787544,7.89737010788832,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32016,2016,2016,,-1,-1,2.1647600484206637,8.666789956376725,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32017,2017,2017,,-1,-1,2.1065486614569275,8.468999931231858,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32018,2018,2018,,-1,-1,2.1485394297167386,8.254725145037554,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31980,1980,1980,,-1,-1,0.9809050829383702,2.376218713296351,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31981,1981,1981,,-1,-1,1.0207318055960977,2.4184578506637635,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31982,1982,1982,,-1,-1,0.9851489065580904,2.5168823401288516,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31983,1983,1983,,-1,-1,0.9977638117872022,2.415291513823702,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31984,1984,1984,,-1,-1,0.9630833669381945,2.4591352579324166,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31985,1985,1985,,-1,-1,0.9335410036591154,2.6114588922495154,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31986,1986,1986,,-1,-1,0.9699021352878341,2.462160454832183,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31987,1987,1987,,-1,-1,0.9769277775540917,2.631339416797405,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31988,1988,1988,,-1,-1,0.9694397950749813,2.3664890880882257,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31989,1989,1989,,-1,-1,0.9052911681032813,2.5766476965571523,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31990,1990,1990,,-1,-1,0.915555654386604,2.468228295546736,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31991,1991,1991,,-1,-1,0.9177220804114645,2.531980680282404,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31992,1992,1992,,-1,-1,0.9887973720078918,2.5226939127419894,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31993,1993,1993,,-1,-1,0.9609286800774205,2.4293034361905366,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31994,1994,1994,,-1,-1,0.9746615267685382,2.4261200854731144,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31995,1995,1995,,-1,-1,0.936113137203134,2.369873789668387,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31996,1996,1996,,-1,-1,0.9286399089029386,2.4877862339489543,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31997,1997,1997,,-1,-1,0.9179924120438877,2.558252450185799,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31998,1998,1998,,-1,-1,0.9362975435831244,2.3548425181472528,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31999,1999,1999,,-1,-1,0.9694768956099088,2.332845154131879,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32000,2000,2000,,-1,-1,0.9672282082110282,2.452551116272492,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32001,2001,2001,,-1,-1,0.9533247104962377,2.391725332004821,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32002,2002,2002,,-1,-1,0.965947109318411,2.354735363110188,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32003,2003,2003,,-1,-1,0.9120860181174228,2.5742124313051535,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32004,2004,2004,,-1,-1,0.9514761212182006,2.5428507886332556,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32005,2005,2005,,-1,-1,0.9277044452344326,2.620079109893106,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32006,2006,2006,,-1,-1,0.9503070620727068,2.543681915417648,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32007,2007,2007,,-1,-1,0.9449882352483482,2.3871359872210562,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32008,2008,2008,,-1,-1,0.976968324015335,2.5155140400910287,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32009,2009,2009,,-1,-1,0.9308101251002897,2.578208196675919,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32010,2010,2010,,-1,-1,0.9470840181929748,2.6086077407996298,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32011,2011,2011,,-1,-1,0.9135664231893446,2.7306271307322993,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32012,2012,2012,,-1,-1,0.9468904091743737,2.4716605499735143,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32013,2013,2013,,-1,-1,0.9835179525650908,2.561304500698059,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32014,2014,2014,,-1,-1,0.9676757448877137,2.5671630830269,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32015,2015,2015,,-1,-1,0.9289019221277974,2.47760630835712,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32016,2016,2016,,-1,-1,0.9621155770758506,2.7189929274907376,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32017,2017,2017,,-1,-1,0.9362438495364125,2.6569411548962694,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32018,2018,2018,,-1,-1,0.9549064132074396,2.5897176925608014,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31980,1980,1980,,-1,-1,1.4713576244075555,3.5643280699445268,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31981,1981,1981,,-1,-1,1.5310977083941466,3.6276867759956457,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31982,1982,1982,,-1,-1,1.4777233598371358,3.775323510193277,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31983,1983,1983,,-1,-1,1.4966457176808032,3.6229372707355534,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31984,1984,1984,,-1,-1,1.4446250504072917,3.688702886898625,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31985,1985,1985,,-1,-1,1.4003115054886732,3.9171883383742734,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31986,1986,1986,,-1,-1,1.4548532029317511,3.693240682248274,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31987,1987,1987,,-1,-1,1.4653916663311375,3.9470091251961077,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31988,1988,1988,,-1,-1,1.454159692612472,3.5497336321323383,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31989,1989,1989,,-1,-1,1.357936752154922,3.8649715448357287,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31990,1990,1990,,-1,-1,1.373333481579906,3.702342443320104,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31991,1991,1991,,-1,-1,1.3765831206171968,3.797971020423607,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31992,1992,1992,,-1,-1,1.4831960580118377,3.784040869112984,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31993,1993,1993,,-1,-1,1.4413930201161307,3.643955154285805,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31994,1994,1994,,-1,-1,1.4619922901528075,3.6391801282096714,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31995,1995,1995,,-1,-1,1.4041697058047011,3.55481068450258,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31996,1996,1996,,-1,-1,1.3929598633544078,3.7316793509234314,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31997,1997,1997,,-1,-1,1.3769886180658317,3.837378675278698,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31998,1998,1998,,-1,-1,1.4044463153746867,3.5322637772208796,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31999,1999,1999,,-1,-1,1.4542153434148632,3.499267731197819,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32000,2000,2000,,-1,-1,1.4508423123165421,3.6788266744087377,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32001,2001,2001,,-1,-1,1.4299870657443565,3.5875879980072316,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32002,2002,2002,,-1,-1,1.4489206639776167,3.5321030446652824,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32003,2003,2003,,-1,-1,1.3681290271761344,3.8613186469577303,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32004,2004,2004,,-1,-1,1.4272141818273008,3.8142761829498832,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32005,2005,2005,,-1,-1,1.391556667851649,3.9301186648396595,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32006,2006,2006,,-1,-1,1.4254605931090603,3.8155228731264725,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32007,2007,2007,,-1,-1,1.4174823528725222,3.5807039808315846,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32008,2008,2008,,-1,-1,1.4654524860230025,3.7732710601365427,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32009,2009,2009,,-1,-1,1.3962151876504347,3.8673122950138787,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32010,2010,2010,,-1,-1,1.4206260272894624,3.912911611199445,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32011,2011,2011,,-1,-1,1.3703496347840167,4.09594069609845,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32012,2012,2012,,-1,-1,1.4203356137615606,3.7074908249602716,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32013,2013,2013,,-1,-1,1.4752769288476362,3.8419567510470887,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32014,2014,2014,,-1,-1,1.4515136173315706,3.8507446245403503,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32015,2015,2015,,-1,-1,1.3933528831916961,3.7164094625356805,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32016,2016,2016,,-1,-1,1.443173365613776,4.078489391236107,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32017,2017,2017,,-1,-1,1.4043657743046187,3.9854117323444047,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with32018,2018,2018,,-1,-1,1.4323596198111594,3.884576538841203,-1,2.9995191759910713,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_3.0_with31980,1980,1980,,-1,-1,2.942715248815111,7.1286561398890536,-1,3.0013905798181586,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
