sf_0.15_overb_1.5_with31992,1992,1992,,-1,-1,0.8744486685077394,3.7422793281458415,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31993,1993,1993,,-1,-1,0.8622299905833362,3.7003841675442883,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31994,1994,1994,,-1,-1,0.8541519848532356,3.676220983580808,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31995,1995,1995,,-1,-1,0.8601251644336467,3.723214504115573,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31996,1996,1996,,-1,-1,0.860727374406667,3.721749587396009,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31997,1997,1997,,-1,-1,0.8640202960266796,3.756016539025673,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31998,1998,1998,,-1,-1,0.8653474097464252,3.7383514435145817,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with31999,1999,1999,,-1,-1,0.856959521210763,3.7284650252466114,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32000,2000,2000,,-1,-1,0.8605806561027288,3.7336760412679864,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32001,2001,2001,,-1,-1,0.8573390637725239,3.7423767123007736,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32002,2002,2002,,-1,-1,0.8556090040098925,3.705001945200712,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32003,2003,2003,,-1,-1,0.8654819373494309,3.7531239120924025,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32004,2004,2004,,-1,-1,0.8685398192583489,3.7545278329773186,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32005,2005,2005,,-1,-1,0.8665861430621338,3.7843593960962147,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32006,2006,2006,,-1,-1,0.867021495544411,3.792154683376307,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32007,2007,2007,,-1,-1,0.8630816885515231,3.7228708278803904,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32008,2008,2008,,-1,-1,0.869048613796682,3.7321171035651046,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32009,2009,2009,,-1,-1,0.8708763349940027,3.833260831565504,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32010,2010,2010,,-1,-1,0.8784499314793838,3.8171372206475667,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32011,2011,2011,,-1,-1,0.8735157022320796,3.8129981760381537,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32012,2012,2012,,-1,-1,0.8755969386364658,3.8106547512362847,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32013,2013,2013,,-1,-1,0.8709605819091115,3.794597322088851,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32014,2014,2014,,-1,-1,0.8689973883771656,3.8187594411960735,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32015,2015,2015,,-1,-1,0.8716822454919185,3.7677374929944447,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32016,2016,2016,,-1,-1,0.8749386686910656,3.8635263538181017,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32017,2017,2017,,-1,-1,0.8757850159542779,3.764831451186777,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_1.5_with32018,2018,2018,,-1,-1,0.8760114204573498,3.820203581572257,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31980,1980,1980,,-1,-1,1.7182426035878493,7.47691240665151,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31981,1981,1981,,-1,-1,1.7273994779983055,7.435296978086373,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31982,1982,1982,,-1,-1,1.7501431665934526,7.57476376091754,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31983,1983,1983,,-1,-1,1.7393716659744645,7.461141618065097,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31984,1984,1984,,-1,-1,1.7268863459835562,7.453645992273887,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31985,1985,1985,,-1,-1,1.7138387898223821,7.459961634655309,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31986,1986,1986,,-1,-1,1.7124368068676472,7.4723869843813615,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31987,1987,1987,,-1,-1,1.718371109702932,7.503295901375918,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31988,1988,1988,,-1,-1,1.7096640400621566,7.296828228238573,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31989,1989,1989,,-1,-1,1.7133490627378416,7.395994236329301,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31990,1990,1990,,-1,-1,1.7185359755919962,7.275396652594877,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31991,1991,1991,,-1,-1,1.739935592506169,7.52161213838774,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31992,1992,1992,,-1,-1,1.7488973370154788,7.484558656291683,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31993,1993,1993,,-1,-1,1.7244599811666723,7.400768335088577,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31994,1994,1994,,-1,-1,1.7083039697064712,7.352441967161616,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31995,1995,1995,,-1,-1,1.7202503288672935,7.446429008231146,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31996,1996,1996,,-1,-1,1.721454748813334,7.443499174792018,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31997,1997,1997,,-1,-1,1.7280405920533592,7.512033078051346,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31998,1998,1998,,-1,-1,1.7306948194928504,7.476702887029163,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with31999,1999,1999,,-1,-1,1.713919042421526,7.456930050493223,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32000,2000,2000,,-1,-1,1.7211613122054576,7.467352082535973,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32001,2001,2001,,-1,-1,1.7146781275450478,7.484753424601547,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32002,2002,2002,,-1,-1,1.711218008019785,7.410003890401424,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32003,2003,2003,,-1,-1,1.7309638746988618,7.506247824184805,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32004,2004,2004,,-1,-1,1.7370796385166978,7.509055665954637,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32005,2005,2005,,-1,-1,1.7331722861242675,7.5687187921924295,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32006,2006,2006,,-1,-1,1.734042991088822,7.584309366752614,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32007,2007,2007,,-1,-1,1.7261633771030462,7.445741655760781,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32008,2008,2008,,-1,-1,1.738097227593364,7.464234207130209,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32009,2009,2009,,-1,-1,1.7417526699880055,7.666521663131008,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32010,2010,2010,,-1,-1,1.7568998629587675,7.634274441295133,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32011,2011,2011,,-1,-1,1.7470314044641593,7.625996352076307,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32012,2012,2012,,-1,-1,1.7511938772729316,7.621309502472569,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32013,2013,2013,,-1,-1,1.741921163818223,7.589194644177702,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32014,2014,2014,,-1,-1,1.7379947767543311,7.637518882392147,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32015,2015,2015,,-1,-1,1.743364490983837,7.535474985988889,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32016,2016,2016,,-1,-1,1.7498773373821312,7.727052707636203,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32017,2017,2017,,-1,-1,1.7515700319085559,7.529662902373554,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.15_overb_3.0_with32018,2018,2018,,-1,-1,1.7520228409146996,7.640407163144514,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31980,1980,1980,,-1,-1,0.7636633793723775,2.345698009929886,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31981,1981,1981,,-1,-1,0.7677331013325803,2.332642189203568,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31982,1982,1982,,-1,-1,0.777841407374868,2.3763964740133456,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31983,1983,1983,,-1,-1,0.7730540737664288,2.3407503115498343,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31984,1984,1984,,-1,-1,0.7675050426593584,2.338398742674161,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31985,1985,1985,,-1,-1,0.7617061288099477,2.340380120676175,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31986,1986,1986,,-1,-1,0.76108302527451,2.344278269609839,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31987,1987,1987,,-1,-1,0.7637204932013032,2.3539751847453863,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31988,1988,1988,,-1,-1,0.7598506844720696,2.289201012780729,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31989,1989,1989,,-1,-1,0.7614884723279297,2.320311917279781,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31990,1990,1990,,-1,-1,0.7637937669297762,2.282477381206236,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31991,1991,1991,,-1,-1,0.7733047077805196,2.359721455180467,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31992,1992,1992,,-1,-1,0.7772877053402127,2.348096833346411,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31993,1993,1993,,-1,-1,0.766426658296299,2.321809673753279,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31994,1994,1994,,-1,-1,0.7592462087584319,2.3066484602859973,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31995,1995,1995,,-1,-1,0.7645557017187972,2.3361345908176143,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31996,1996,1996,,-1,-1,0.765090999472593,2.335215427385732,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31997,1997,1997,,-1,-1,0.7680180409126042,2.3567162597808142,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31998,1998,1998,,-1,-1,0.7691976975523781,2.345632278283659,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with31999,1999,1999,,-1,-1,0.7617417966317894,2.339429035448854,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32000,2000,2000,,-1,-1,0.7649605832024257,2.3426986925603055,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32001,2001,2001,,-1,-1,0.7620791677977992,2.3481579371298973,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32002,2002,2002,,-1,-1,0.7605413368976823,2.324707102871035,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32003,2003,2003,,-1,-1,0.7693172776439386,2.354901278175625,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32004,2004,2004,,-1,-1,0.7720353948963102,2.3557821697112593,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32005,2005,2005,,-1,-1,0.7702987938330079,2.3745000132368403,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32006,2006,2006,,-1,-1,0.7706857738172543,2.379391173883173,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32007,2007,2007,,-1,-1,0.7671837231569095,2.335918950826912,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32008,2008,2008,,-1,-1,0.7724876567081618,2.3417205355702624,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32009,2009,2009,,-1,-1,0.774112297772447,2.40518326686463,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32010,2010,2010,,-1,-1,0.7808443835372302,2.3950664913867086,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32011,2011,2011,,-1,-1,0.7764584019840709,2.392469443788645,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32012,2012,2012,,-1,-1,0.7783083898990807,2.390999059599238,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32013,2013,2013,,-1,-1,0.7741871839192104,2.3809238099381025,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32014,2014,2014,,-1,-1,0.772442123001925,2.3960843552602813,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32015,2015,2015,,-1,-1,0.7748286626594832,2.3640705838396516,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32016,2016,2016,,-1,-1,0.777723261058725,2.424173398474103,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32017,2017,2017,,-1,-1,0.778475569737136,2.36224718505837,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.0_with32018,2018,2018,,-1,-1,0.778676818184311,2.3969904825551414,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31980,1980,1980,,-1,-1,1.1454950690585664,3.5185470148948292,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31981,1981,1981,,-1,-1,1.1515996519988707,3.498963283805353,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31982,1982,1982,,-1,-1,1.166762111062302,3.56459471102002,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31983,1983,1983,,-1,-1,1.1595811106496434,3.5111254673247525,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31984,1984,1984,,-1,-1,1.1512575639890377,3.5075981140112416,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31985,1985,1985,,-1,-1,1.142559193214922,3.5105701810142635,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31986,1986,1986,,-1,-1,1.1416245379117653,3.516417404414759,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31987,1987,1987,,-1,-1,1.145580739801955,3.5309627771180803,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31988,1988,1988,,-1,-1,1.1397760267081045,3.4338015191710936,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31989,1989,1989,,-1,-1,1.1422327084918948,3.480467875919672,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31990,1990,1990,,-1,-1,1.1456906503946647,3.4237160718093547,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31991,1991,1991,,-1,-1,1.1599570616707797,3.539582182770702,-1,3.000027098432194,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.2_overb_1.5_with31992,1992,1992,,-1,-1,1.1659315580103193,3.522145250019616,-1,2.9999216292605304,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
