sf_0.25_overb_1.5_with32016,2016,2016,,-1,-1,2.1875916971109843,2.6475583332074852,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32017,2017,2017,,-1,-1,2.2372978815747886,2.3922451512741367,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32018,2018,2018,,-1,-1,2.1358082177816198,2.5251149225059546,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31980,1980,1980,,-1,-1,4.438275932442536,4.867061998414956,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31981,1981,1981,,-1,-1,4.613323088616023,4.848135108179151,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31982,1982,1982,,-1,-1,4.445168332592261,4.823598505529321,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31983,1983,1983,,-1,-1,4.589524031860158,4.741198581876295,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31984,1984,1984,,-1,-1,4.143229951219993,5.290655004662384,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31985,1985,1985,,-1,-1,4.499909515767648,5.007354057387049,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31986,1986,1986,,-1,-1,4.391837152265893,4.316035771902493,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31987,1987,1987,,-1,-1,4.479739083387845,5.443204680489585,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31988,1988,1988,,-1,-1,4.413466809285842,4.817182243382304,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31989,1989,1989,,-1,-1,4.270362551962958,4.861115328281727,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31990,1990,1990,,-1,-1,4.26085776627304,4.389358566128696,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31991,1991,1991,,-1,-1,4.342869218206575,5.1140444715074445,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31992,1992,1992,,-1,-1,4.580243340876742,4.588551222974776,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31993,1993,1993,,-1,-1,4.540475154061555,4.965025583395584,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31994,1994,1994,,-1,-1,4.436291360811207,4.445118726316991,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31995,1995,1995,,-1,-1,4.200855136201574,4.789595601839113,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31996,1996,1996,,-1,-1,4.358797786380053,4.965969534885862,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31997,1997,1997,,-1,-1,4.395359957121109,5.243335100321307,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31998,1998,1998,,-1,-1,4.646316810395817,4.574983562111117,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31999,1999,1999,,-1,-1,4.449981356428414,4.68860680572021,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32000,2000,2000,,-1,-1,4.562573323593607,4.947252900227943,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32001,2001,2001,,-1,-1,4.415992958634617,5.220538398908404,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32002,2002,2002,,-1,-1,4.569730851380534,4.964061975192332,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32003,2003,2003,,-1,-1,4.277826955919827,5.12742031466704,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32004,2004,2004,,-1,-1,4.55151387268262,4.911811935435368,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32005,2005,2005,,-1,-1,4.472186026528146,4.786172496636485,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32006,2006,2006,,-1,-1,4.334414413872573,4.9024033135768335,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32007,2007,2007,,-1,-1,4.36123730117755,4.85336156687068,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32008,2008,2008,,-1,-1,4.411881092530817,4.6286013429169,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32009,2009,2009,,-1,-1,4.364901662226072,4.933516520655566,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32010,2010,2010,,-1,-1,4.288581171770428,5.8377565115794,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32011,2011,2011,,-1,-1,4.366529827054074,4.760869775617496,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32012,2012,2012,,-1,-1,4.570806424408218,5.120662632700824,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32013,2013,2013,,-1,-1,4.294620073713134,4.881139487226635,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32014,2014,2014,,-1,-1,4.397476982536722,5.0786355393328675,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32015,2015,2015,,-1,-1,4.322984359472572,4.548437334971601,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32016,2016,2016,,-1,-1,4.375183394221969,5.2951166664149705,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32017,2017,2017,,-1,-1,4.474595763149577,4.7844903025482735,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32018,2018,2018,,-1,-1,4.2716164355632396,5.050229845011909,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31980,1980,1980,,-1,-1,1.7753103729770143,1.5141970661735416,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31981,1981,1981,,-1,-1,1.8453292354464093,1.5083087003224027,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31982,1982,1982,,-1,-1,1.7780673330369046,1.5006750906091224,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31983,1983,1983,,-1,-1,1.835809612744063,1.4750395588059588,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31984,1984,1984,,-1,-1,1.6572919804879973,1.645981557006075,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31985,1985,1985,,-1,-1,1.799963806307059,1.5578434845204154,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31986,1986,1986,,-1,-1,1.756734860906357,1.342766684591887,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31987,1987,1987,,-1,-1,1.7918956333551381,1.6934414561523154,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31988,1988,1988,,-1,-1,1.7653867237143368,1.4986789201633834,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31989,1989,1989,,-1,-1,1.7081450207851834,1.512346991020982,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31990,1990,1990,,-1,-1,1.704343106509216,1.3655782205733722,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31991,1991,1991,,-1,-1,1.7371476872826301,1.5910360578023162,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31992,1992,1992,,-1,-1,1.832097336350697,1.4275492693699303,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31993,1993,1993,,-1,-1,1.816190061624622,1.544674625945293,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31994,1994,1994,,-1,-1,1.7745165443244828,1.3829258259652863,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31995,1995,1995,,-1,-1,1.6803420544806296,1.4900964094610574,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31996,1996,1996,,-1,-1,1.743519114552021,1.544968299742268,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31997,1997,1997,,-1,-1,1.7581439828484435,1.6312598089888513,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31998,1998,1998,,-1,-1,1.8585267241583268,1.4233282193234589,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31999,1999,1999,,-1,-1,1.7799925425713656,1.458677672890732,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32000,2000,2000,,-1,-1,1.8250293294374424,1.539145346737582,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32001,2001,2001,,-1,-1,1.766397183453847,1.624167501882615,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32002,2002,2002,,-1,-1,1.8278923405522136,1.5443748367265036,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32003,2003,2003,,-1,-1,1.7111307823679307,1.5951974312297459,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32004,2004,2004,,-1,-1,1.820605549073048,1.5281192688021146,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32005,2005,2005,,-1,-1,1.7888744106112584,1.4890314433980176,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32006,2006,2006,,-1,-1,1.7337657655490293,1.5251921420016818,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32007,2007,2007,,-1,-1,1.7444949204710198,1.5099347096931004,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32008,2008,2008,,-1,-1,1.7647524370123269,1.4400093066852575,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32009,2009,2009,,-1,-1,1.7459606648904287,1.5348718064261764,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32010,2010,2010,,-1,-1,1.715432468708171,1.8161909147135913,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32011,2011,2011,,-1,-1,1.7466119308216297,1.4811594857476655,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32012,2012,2012,,-1,-1,1.8283225697632874,1.5930950412847005,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32013,2013,2013,,-1,-1,1.7178480294852538,1.5185767293593977,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32014,2014,2014,,-1,-1,1.7589907930146889,1.5800199455702257,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32015,2015,2015,,-1,-1,1.7291937437890288,1.4150693931022762,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32016,2016,2016,,-1,-1,1.7500733576887877,1.6473696295513238,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32017,2017,2017,,-1,-1,1.789838305259831,1.4885080941261295,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32018,2018,2018,,-1,-1,1.7086465742252959,1.5711826184481499,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31980,1980,1980,,-1,-1,2.6629655594655213,2.2712955992603123,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31981,1981,1981,,-1,-1,2.7679938531696138,2.2624630504836034,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31982,1982,1982,,-1,-1,2.6671009995553567,2.251012635913683,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31983,1983,1983,,-1,-1,2.7537144191160947,2.2125593382089375,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31984,1984,1984,,-1,-1,2.485937970731996,2.4689723355091124,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31985,1985,1985,,-1,-1,2.699945709460589,2.3367652267806225,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31986,1986,1986,,-1,-1,2.635102291359536,2.01415002688783,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31987,1987,1987,,-1,-1,2.687843450032707,2.5401621842284725,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31988,1988,1988,,-1,-1,2.648080085571505,2.248018380245075,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31989,1989,1989,,-1,-1,2.562217531177775,2.268520486531472,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31990,1990,1990,,-1,-1,2.556514659763824,2.0483673308600574,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31991,1991,1991,,-1,-1,2.605721530923945,2.3865540867034736,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31992,1992,1992,,-1,-1,2.7481460045260455,2.1413239040548953,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31993,1993,1993,,-1,-1,2.7242850924369333,2.317011938917939,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31994,1994,1994,,-1,-1,2.6617748164867243,2.074388738947929,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31995,1995,1995,,-1,-1,2.5205130817209445,2.2351446141915856,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31996,1996,1996,,-1,-1,2.6152786718280314,2.317452449613402,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31997,1997,1997,,-1,-1,2.637215974272665,2.446889713483276,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31998,1998,1998,,-1,-1,2.78779008623749,2.1349923289851875,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31999,1999,1999,,-1,-1,2.6699888138570484,2.1880165093360975,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32000,2000,2000,,-1,-1,2.7375439941561637,2.3087180201063733,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32001,2001,2001,,-1,-1,2.6495957751807704,2.4362512528239217,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32002,2002,2002,,-1,-1,2.7418385108283205,2.316562255089755,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32003,2003,2003,,-1,-1,2.5666961735518963,2.392796146844618,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32004,2004,2004,,-1,-1,2.730908323609572,2.2921789032031716,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32005,2005,2005,,-1,-1,2.6833116159168875,2.233547165097026,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32006,2006,2006,,-1,-1,2.600648648323544,2.287788213002522,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32007,2007,2007,,-1,-1,2.6167423807065298,2.26490206453965,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32008,2008,2008,,-1,-1,2.64712865551849,2.1600139600278863,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32009,2009,2009,,-1,-1,2.6189409973356432,2.3023077096392637,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32010,2010,2010,,-1,-1,2.5731487030622566,2.724286372070386,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32011,2011,2011,,-1,-1,2.6199178962324443,2.2217392286214976,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32012,2012,2012,,-1,-1,2.742483854644931,2.389642561927051,-1,3.001193599134052,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32013,2013,2013,,-1,-1,2.5767720442278805,2.277865094039096,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32014,2014,2014,,-1,-1,2.6384861895220335,2.3700299183553377,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32015,2015,2015,,-1,-1,2.593790615683543,2.1226040896534135,-1,2.9995872864589757,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
