sf_0.3_overb_1.5_with32000,2000,2000,,-1,-1,1.7236069949700985,3.494982387730663,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32001,2001,2001,,-1,-1,1.7022912859382862,3.4356335197146177,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32002,2002,2002,,-1,-1,1.7243226204457136,3.5312818547821023,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32003,2003,2003,,-1,-1,1.7558708425390377,3.4884304089491778,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32004,2004,2004,,-1,-1,1.7230511128675527,3.359856202247374,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32005,2005,2005,,-1,-1,1.7298717684247682,3.4715417006041918,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32006,2006,2006,,-1,-1,1.7290089105509976,3.4178691110928834,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32007,2007,2007,,-1,-1,1.720716569907403,3.5239592082966955,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32008,2008,2008,,-1,-1,1.73671377581276,3.4722058566230816,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32009,2009,2009,,-1,-1,1.7270049599948352,3.2982347409477137,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32010,2010,2010,,-1,-1,1.7534545929341727,3.2317542153727223,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32011,2011,2011,,-1,-1,1.7389229687548893,3.59475305322861,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32012,2012,2012,,-1,-1,1.756361749084124,3.4411322006699065,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32013,2013,2013,,-1,-1,1.730152973152573,3.3944780938865673,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32014,2014,2014,,-1,-1,1.745846231091826,3.5758600437347416,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32015,2015,2015,,-1,-1,1.7573765597439277,3.4717132057979594,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32016,2016,2016,,-1,-1,1.7639761051523253,3.4821519630109794,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32017,2017,2017,,-1,-1,1.7532465088486302,3.474864205480732,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32018,2018,2018,,-1,-1,1.7534626094629662,3.3683696101533807,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31980,1980,1980,,-1,-1,3.4381783345232737,6.65318668711701,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31981,1981,1981,,-1,-1,3.446574130654308,6.608552276417551,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31982,1982,1982,,-1,-1,3.504986235370414,6.674897256959426,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31983,1983,1983,,-1,-1,3.4977711406708365,6.6669239446390405,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31984,1984,1984,,-1,-1,3.4531312095412843,6.365038752951744,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31985,1985,1985,,-1,-1,3.455902181426913,6.642287346135096,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31986,1986,1986,,-1,-1,3.409949335360543,6.6408230616634425,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31987,1987,1987,,-1,-1,3.4556393989991836,6.0718323065958835,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31988,1988,1988,,-1,-1,3.414847556844741,6.547423192138312,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31989,1989,1989,,-1,-1,3.427770952015086,6.773687300332773,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31990,1990,1990,,-1,-1,3.450212254622926,6.720908596062938,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31991,1991,1991,,-1,-1,3.477663627616559,6.857121318879772,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31992,1992,1992,,-1,-1,3.5012777742010424,6.936128611253562,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31993,1993,1993,,-1,-1,3.468403389223737,6.79920279166492,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31994,1994,1994,,-1,-1,3.437742756602282,6.710863166439969,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31995,1995,1995,,-1,-1,3.4162240844294454,6.6865487228906035,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31996,1996,1996,,-1,-1,3.4372508951242504,6.431802716122827,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31997,1997,1997,,-1,-1,3.4154565180841794,7.057387167159928,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31998,1998,1998,,-1,-1,3.4612315968517975,6.80738349971309,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31999,1999,1999,,-1,-1,3.3925621522048277,6.776425514100941,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32000,2000,2000,,-1,-1,3.447213989940197,6.989964775461326,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32001,2001,2001,,-1,-1,3.4045825718765723,6.8712670394292354,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32002,2002,2002,,-1,-1,3.448645240891427,7.062563709564205,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32003,2003,2003,,-1,-1,3.5117416850780754,6.9768608178983555,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32004,2004,2004,,-1,-1,3.4461022257351055,6.719712404494748,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32005,2005,2005,,-1,-1,3.4597435368495364,6.9430834012083835,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32006,2006,2006,,-1,-1,3.458017821101995,6.835738222185767,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32007,2007,2007,,-1,-1,3.441433139814806,7.047918416593391,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32008,2008,2008,,-1,-1,3.47342755162552,6.944411713246163,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32009,2009,2009,,-1,-1,3.4540099199896703,6.5964694818954275,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32010,2010,2010,,-1,-1,3.5069091858683454,6.463508430745445,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32011,2011,2011,,-1,-1,3.4778459375097786,7.18950610645722,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32012,2012,2012,,-1,-1,3.512723498168248,6.882264401339813,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32013,2013,2013,,-1,-1,3.460305946305146,6.788956187773135,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32014,2014,2014,,-1,-1,3.491692462183652,7.151720087469483,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32015,2015,2015,,-1,-1,3.5147531194878554,6.943426411595919,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32016,2016,2016,,-1,-1,3.5279522103046506,6.964303926021959,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32017,2017,2017,,-1,-1,3.5064930176972604,6.949728410961464,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32018,2018,2018,,-1,-1,3.5069252189259323,6.736739220306761,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31980,1980,1980,,-1,-1,1.3370693523146067,2.0593196888695515,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31981,1981,1981,,-1,-1,1.3403343841433422,2.045504276034004,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31982,1982,1982,,-1,-1,1.36305020264405,2.066039627154108,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31983,1983,1983,,-1,-1,1.3602443324831033,2.0635716971501794,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31984,1984,1984,,-1,-1,1.3428843592660549,1.970131042580302,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31985,1985,1985,,-1,-1,1.3439619594437997,2.05594608332753,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31986,1986,1986,,-1,-1,1.326091408195767,2.055492852419637,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31987,1987,1987,,-1,-1,1.3438597662774605,1.8793766663272973,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31988,1988,1988,,-1,-1,1.3279962721062883,2.026583368995192,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31989,1989,1989,,-1,-1,1.3330220368947558,2.0966174977220486,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31990,1990,1990,,-1,-1,1.3417492101311381,2.0802812321147193,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31991,1991,1991,,-1,-1,1.3524247440731065,2.122442312986596,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31992,1992,1992,,-1,-1,1.3616080233004055,2.1468969511022937,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31993,1993,1993,,-1,-1,1.348823540253676,2.104515149801047,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31994,1994,1994,,-1,-1,1.3368999609008876,2.0771719324695144,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31995,1995,1995,,-1,-1,1.3285315883892288,2.0696460332756628,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31996,1996,1996,,-1,-1,1.3367086814372084,1.9907960787999228,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31997,1997,1997,,-1,-1,1.3282330903660697,2.1844293612637875,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31998,1998,1998,,-1,-1,1.34603450988681,2.107047273720718,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31999,1999,1999,,-1,-1,1.319329725857433,2.0974650400788626,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32000,2000,2000,,-1,-1,1.3405832183100768,2.1635605257380295,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32001,2001,2001,,-1,-1,1.324004333507556,2.126820750299525,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32002,2002,2002,,-1,-1,1.3411398159022216,2.1860316243889204,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32003,2003,2003,,-1,-1,1.365677321974807,2.1595045388733003,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32004,2004,2004,,-1,-1,1.3401508655636523,2.079910982343613,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32005,2005,2005,,-1,-1,1.3454558198859308,2.1490496241835473,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32006,2006,2006,,-1,-1,1.3447847082063313,2.1158237354384517,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32007,2007,2007,,-1,-1,1.3383351099279799,2.181498557517002,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32008,2008,2008,,-1,-1,1.3507773811877022,2.1494607683857176,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32009,2009,2009,,-1,-1,1.3432260799959828,2.0417643634438227,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32010,2010,2010,,-1,-1,1.3637980167265786,2.00060975237359,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32011,2011,2011,,-1,-1,1.3524956423649137,2.22532331866533,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32012,2012,2012,,-1,-1,1.3660591381765408,2.1302246956527995,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32013,2013,2013,,-1,-1,1.3456745346742234,2.10134358192978,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32014,2014,2014,,-1,-1,1.357880401960309,2.2136276461215068,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32015,2015,2015,,-1,-1,1.3668484353563883,2.1491557940654036,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32016,2016,2016,,-1,-1,1.3719814151184753,2.15561788186394,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32017,2017,2017,,-1,-1,1.3636361735489346,2.1511064129166435,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32018,2018,2018,,-1,-1,1.3638042518045292,2.085181187237807,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31980,1980,1980,,-1,-1,2.005604028471909,3.0889795333043275,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31981,1981,1981,,-1,-1,2.010501576215013,3.0682564140510062,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31982,1982,1982,,-1,-1,2.044575303966075,3.0990594407311627,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31983,1983,1983,,-1,-1,2.0403664987246546,3.0953575457252693,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31984,1984,1984,,-1,-1,2.014326538899082,2.9551965638704534,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31985,1985,1985,,-1,-1,2.0159429391656993,3.0839191249912954,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31986,1986,1986,,-1,-1,1.9891371122936503,3.083239278629456,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31987,1987,1987,,-1,-1,2.0157896494161904,2.8190649994909465,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31988,1988,1988,,-1,-1,1.9919944081594319,3.0398750534927887,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31989,1989,1989,,-1,-1,1.9995330553421335,3.1449262465830734,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31990,1990,1990,,-1,-1,2.012623815196707,3.120421848172079,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31991,1991,1991,,-1,-1,2.0286371161096595,3.1836634694798946,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31992,1992,1992,,-1,-1,2.042412034950608,3.2203454266534406,-1,2.999915852417164,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31993,1993,1993,,-1,-1,2.0232353103805134,3.1567727247015704,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31994,1994,1994,,-1,-1,2.0053499413513314,3.115757898704272,-1,3.000029095905111,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31995,1995,1995,,-1,-1,1.9927973825838434,3.104469049913495,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31996,1996,1996,,-1,-1,2.0050630221558126,2.9861941181998843,-1,2.9999158524171636,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31997,1997,1997,,-1,-1,1.9923496355491046,3.2766440418956817,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31998,1998,1998,,-1,-1,2.0190517648302153,3.160570910581078,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31999,1999,1999,,-1,-1,1.9789945887861495,3.1461975601182948,-1,3.0000290959051106,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
