sf_0.25_overb_1.0_with32016,2016,2016,,-1,-1,1.3825661638757776,2.420356872072933,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32017,2017,2017,,-1,-1,1.4358921993732348,2.0511812877518367,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.0_with32018,2018,2018,,-1,-1,1.3153890658342091,2.364396891383611,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31980,1980,1980,,-1,-1,2.2821962085297796,3.1669116538963875,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31981,1981,1981,,-1,-1,2.286832285293931,3.0822435450956402,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31982,1982,1982,,-1,-1,2.0257859622041825,3.506531124910902,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31983,1983,1983,,-1,-1,2.1540506463194746,2.8433274875868753,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31984,1984,1984,,-1,-1,2.2330095362768523,3.2585533313077844,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31985,1985,1985,,-1,-1,2.2775873050220765,3.297136372396837,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31986,1986,1986,,-1,-1,2.1188770122827996,3.0639787974003685,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31987,1987,1987,,-1,-1,2.176995012791275,3.1608559881309928,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31988,1988,1988,,-1,-1,2.1541470392631235,2.9939785289883565,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31989,1989,1989,,-1,-1,2.1324987059355847,3.0459943986631735,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31990,1990,1990,,-1,-1,2.100185521590982,2.853647393856502,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31991,1991,1991,,-1,-1,2.1442188701288027,3.269934247983344,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31992,1992,1992,,-1,-1,2.016470490774903,3.0432885298133074,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31993,1993,1993,,-1,-1,2.0174053889027386,2.951957762701424,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31994,1994,1994,,-1,-1,2.035359599511132,2.9870112489930976,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31995,1995,1995,,-1,-1,2.045238282812039,3.1067407659522828,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31996,1996,1996,,-1,-1,2.0772286501051656,3.7070158115818894,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31997,1997,1997,,-1,-1,2.068595437725166,3.2159652318427376,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31998,1998,1998,,-1,-1,2.1026095312728303,2.8682737479007407,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with31999,1999,1999,,-1,-1,2.0439516582069746,3.178726932290834,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32000,2000,2000,,-1,-1,2.043409592599557,3.198633695142273,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32001,2001,2001,,-1,-1,2.133593591552574,3.392351459713209,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32002,2002,2002,,-1,-1,2.0614593637690177,3.1259783839810624,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32003,2003,2003,,-1,-1,1.9448401946122478,3.3865969748828157,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32004,2004,2004,,-1,-1,2.072536541145821,3.211963661528411,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32005,2005,2005,,-1,-1,1.987410065875086,3.4400897361620246,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32006,2006,2006,,-1,-1,2.027523624305259,3.5694846311038404,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32007,2007,2007,,-1,-1,2.034628563776268,2.9767908188615477,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32008,2008,2008,,-1,-1,2.0777565218761938,3.097829851491226,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32009,2009,2009,,-1,-1,2.034677042497021,3.5623422875397743,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32010,2010,2010,,-1,-1,2.132048543068772,3.4444177947403642,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32011,2011,2011,,-1,-1,1.9675058423088962,3.220717441702964,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32012,2012,2012,,-1,-1,2.037318184881366,3.3533442770672366,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32013,2013,2013,,-1,-1,2.087385036186942,3.554878466752687,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32014,2014,2014,,-1,-1,2.053970084671303,3.4549102397367983,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32015,2015,2015,,-1,-1,1.9858706887551076,3.1200280705770354,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32016,2016,2016,,-1,-1,2.0738492458136664,3.630535308109399,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32017,2017,2017,,-1,-1,2.153838299059852,3.0767719316277553,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_1.5_with32018,2018,2018,,-1,-1,1.9730835987513136,3.5465953370754173,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31980,1980,1980,,-1,-1,4.564392417059559,6.333823307792775,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31981,1981,1981,,-1,-1,4.573664570587862,6.1644870901912805,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31982,1982,1982,,-1,-1,4.051571924408365,7.013062249821804,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31983,1983,1983,,-1,-1,4.308101292638949,5.6866549751737505,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31984,1984,1984,,-1,-1,4.466019072553705,6.517106662615569,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31985,1985,1985,,-1,-1,4.555174610044153,6.594272744793674,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31986,1986,1986,,-1,-1,4.237754024565599,6.127957594800737,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31987,1987,1987,,-1,-1,4.35399002558255,6.3217119762619856,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31988,1988,1988,,-1,-1,4.308294078526247,5.987957057976713,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31989,1989,1989,,-1,-1,4.264997411871169,6.091988797326347,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31990,1990,1990,,-1,-1,4.200371043181964,5.707294787713004,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31991,1991,1991,,-1,-1,4.2884377402576055,6.539868495966688,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31992,1992,1992,,-1,-1,4.032940981549806,6.086577059626615,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31993,1993,1993,,-1,-1,4.034810777805477,5.903915525402848,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31994,1994,1994,,-1,-1,4.070719199022264,5.974022497986195,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31995,1995,1995,,-1,-1,4.090476565624078,6.2134815319045655,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31996,1996,1996,,-1,-1,4.154457300210331,7.414031623163779,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31997,1997,1997,,-1,-1,4.137190875450332,6.431930463685475,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31998,1998,1998,,-1,-1,4.205219062545661,5.7365474958014815,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with31999,1999,1999,,-1,-1,4.087903316413949,6.357453864581668,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32000,2000,2000,,-1,-1,4.086819185199114,6.397267390284546,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32001,2001,2001,,-1,-1,4.267187183105148,6.784702919426418,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32002,2002,2002,,-1,-1,4.1229187275380355,6.251956767962125,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32003,2003,2003,,-1,-1,3.8896803892244955,6.7731939497656315,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32004,2004,2004,,-1,-1,4.145073082291642,6.423927323056822,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32005,2005,2005,,-1,-1,3.974820131750172,6.880179472324049,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32006,2006,2006,,-1,-1,4.055047248610518,7.138969262207681,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32007,2007,2007,,-1,-1,4.069257127552536,5.9535816377230955,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32008,2008,2008,,-1,-1,4.1555130437523875,6.195659702982452,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32009,2009,2009,,-1,-1,4.069354084994042,7.124684575079549,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32010,2010,2010,,-1,-1,4.264097086137544,6.8888355894807285,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32011,2011,2011,,-1,-1,3.9350116846177925,6.441434883405928,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32012,2012,2012,,-1,-1,4.074636369762732,6.706688554134473,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32013,2013,2013,,-1,-1,4.174770072373884,7.109756933505374,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32014,2014,2014,,-1,-1,4.107940169342606,6.909820479473597,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32015,2015,2015,,-1,-1,3.9717413775102153,6.240056141154071,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32016,2016,2016,,-1,-1,4.147698491627333,7.261070616218798,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32017,2017,2017,,-1,-1,4.307676598119704,6.153543863255511,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.25_overb_3.0_with32018,2018,2018,,-1,-1,3.946167197502627,7.093190674150835,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31980,1980,1980,,-1,-1,1.8257569668238236,1.9705228068688634,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31981,1981,1981,,-1,-1,1.8294658282351446,1.9178404280595092,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31982,1982,1982,,-1,-1,1.6206287697633457,2.18184158883345,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31983,1983,1983,,-1,-1,1.7232405170555796,1.7691815478318331,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31984,1984,1984,,-1,-1,1.7864076290214819,2.027544295035955,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31985,1985,1985,,-1,-1,1.8220698440176608,2.051551520602476,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31986,1986,1986,,-1,-1,1.6951016098262397,1.906475696160229,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31987,1987,1987,,-1,-1,1.74159601023302,1.966754837059284,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31988,1988,1988,,-1,-1,1.7233176314104988,1.8629199735927555,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31989,1989,1989,,-1,-1,1.7059989647484675,1.8952854036126408,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31990,1990,1990,,-1,-1,1.6801484172727854,1.7756028228440455,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31991,1991,1991,,-1,-1,1.7153750961030423,2.0346257543007473,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31992,1992,1992,,-1,-1,1.6131763926199223,1.893601751883836,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31993,1993,1993,,-1,-1,1.6139243111221908,1.836773719014219,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31994,1994,1994,,-1,-1,1.6282876796089054,1.8585847771512605,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31995,1995,1995,,-1,-1,1.636190626249631,1.9330831432591977,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31996,1996,1996,,-1,-1,1.6617829200841325,2.306587616095398,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31997,1997,1997,,-1,-1,1.6548763501801327,2.001045033146592,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31998,1998,1998,,-1,-1,1.6820876250182641,1.7847036653604607,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with31999,1999,1999,,-1,-1,1.6351613265655793,1.9778745356476297,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32000,2000,2000,,-1,-1,1.6347276740796457,1.9902609658663035,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32001,2001,2001,,-1,-1,1.7068748732420589,2.110796463821552,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32002,2002,2002,,-1,-1,1.6491674910152139,1.9450532166993273,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32003,2003,2003,,-1,-1,1.555872155689798,2.1072158954826405,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32004,2004,2004,,-1,-1,1.6580292329166568,1.9985551671732338,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32005,2005,2005,,-1,-1,1.5899280527000685,2.1405002802785926,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32006,2006,2006,,-1,-1,1.6220188994442069,2.2210126593535002,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32007,2007,2007,,-1,-1,1.627702851021014,1.8522253984027406,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32008,2008,2008,,-1,-1,1.6622052175009552,1.9275385742612072,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32009,2009,2009,,-1,-1,1.6277416339976165,2.2165685344691926,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32010,2010,2010,,-1,-1,1.7056388344550173,2.143193294505115,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32011,2011,2011,,-1,-1,1.5740046738471167,2.0040019637262882,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32012,2012,2012,,-1,-1,1.629854547905093,2.0865253279529474,-1,3.000405334466681,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32013,2013,2013,,-1,-1,1.6699080289495534,2.2119243793127827,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32014,2014,2014,,-1,-1,1.6431760677370422,2.149721926947341,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.0_with32015,2015,2015,,-1,-1,1.588696551004086,1.941350799470155,-1,2.9998598465613493,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
