sf_0.3_overb_1.5_with31986,1986,1986,,-1,-1,1.6347591946596767,3.3410929353283674,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31987,1987,1987,,-1,-1,1.6452834873170707,3.1825829568824524,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31988,1988,1988,,-1,-1,1.6462255604459555,3.291324354880777,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31989,1989,1989,,-1,-1,1.6350219947202014,3.3516909593736837,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31990,1990,1990,,-1,-1,1.6479331019073478,3.342487194256721,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31991,1991,1991,,-1,-1,1.6683690223746104,3.4173606257018894,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31992,1992,1992,,-1,-1,1.6767699360705293,3.424583849747539,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31993,1993,1993,,-1,-1,1.657067796370121,3.3623094203446153,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31994,1994,1994,,-1,-1,1.6527398566308744,3.3300260665738346,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31995,1995,1995,,-1,-1,1.6509415951499868,3.373929150675209,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31996,1996,1996,,-1,-1,1.6538956640439584,3.3238383080013123,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31997,1997,1997,,-1,-1,1.6585723380482136,3.4507007433936474,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31998,1998,1998,,-1,-1,1.6705765005579134,3.425173855129885,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with31999,1999,1999,,-1,-1,1.6520845225435794,3.3594914038427843,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32000,2000,2000,,-1,-1,1.6613228437820955,3.434901083387281,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32001,2001,2001,,-1,-1,1.6611013930711676,3.368116888645364,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32002,2002,2002,,-1,-1,1.6590078547753868,3.424775884325992,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32003,2003,2003,,-1,-1,1.6848362232429914,3.441744702586934,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32004,2004,2004,,-1,-1,1.6675644715441884,3.342004888552208,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32005,2005,2005,,-1,-1,1.6770772219909322,3.4909769923960607,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32006,2006,2006,,-1,-1,1.6783954688606173,3.4437517636718735,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32007,2007,2007,,-1,-1,1.671126475191221,3.4809002149769097,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32008,2008,2008,,-1,-1,1.688165092583456,3.4930953771948112,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32009,2009,2009,,-1,-1,1.6805358741121739,3.4003868919975586,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32010,2010,2010,,-1,-1,1.695499156019145,3.391243590911593,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32011,2011,2011,,-1,-1,1.6911835215816833,3.5331187355621037,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32012,2012,2012,,-1,-1,1.6954560684532805,3.393573106401471,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32013,2013,2013,,-1,-1,1.6850061799351825,3.351012179730029,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32014,2014,2014,,-1,-1,1.6731255976304982,3.4860732463132926,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32015,2015,2015,,-1,-1,1.6824099438445483,3.421228548345687,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32016,2016,2016,,-1,-1,1.697530991144662,3.4883993207000343,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32017,2017,2017,,-1,-1,1.6907333685998542,3.452513906830649,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_1.5_with32018,2018,2018,,-1,-1,1.6980925449250879,3.395222276126585,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31980,1980,1980,,-1,-1,3.2787743007523353,6.706027081888033,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31981,1981,1981,,-1,-1,3.304145072819593,6.586027427630472,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31982,1982,1982,,-1,-1,3.345102500896059,6.803976231513832,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31983,1983,1983,,-1,-1,3.3278262920783503,6.740464257429692,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31984,1984,1984,,-1,-1,3.294228841166432,6.484698265199937,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31985,1985,1985,,-1,-1,3.288660750517247,6.576318696018558,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31986,1986,1986,,-1,-1,3.2695183893193533,6.682185870656735,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31987,1987,1987,,-1,-1,3.2905669746341415,6.365165913764905,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31988,1988,1988,,-1,-1,3.292451120891911,6.582648709761554,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31989,1989,1989,,-1,-1,3.2700439894404028,6.703381918747367,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31990,1990,1990,,-1,-1,3.2958662038146955,6.684974388513442,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31991,1991,1991,,-1,-1,3.3367380447492208,6.834721251403779,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31992,1992,1992,,-1,-1,3.3535398721410585,6.849167699495078,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31993,1993,1993,,-1,-1,3.314135592740242,6.724618840689231,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31994,1994,1994,,-1,-1,3.305479713261749,6.660052133147669,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31995,1995,1995,,-1,-1,3.3018831902999737,6.747858301350418,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31996,1996,1996,,-1,-1,3.3077913280879168,6.647676616002625,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31997,1997,1997,,-1,-1,3.317144676096427,6.901401486787295,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31998,1998,1998,,-1,-1,3.341153001115827,6.85034771025977,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with31999,1999,1999,,-1,-1,3.304169045087159,6.718982807685569,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32000,2000,2000,,-1,-1,3.322645687564191,6.869802166774562,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32001,2001,2001,,-1,-1,3.322202786142335,6.736233777290728,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32002,2002,2002,,-1,-1,3.3180157095507736,6.849551768651984,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32003,2003,2003,,-1,-1,3.369672446485983,6.883489405173868,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32004,2004,2004,,-1,-1,3.335128943088377,6.684009777104416,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32005,2005,2005,,-1,-1,3.3541544439818645,6.9819539847921215,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32006,2006,2006,,-1,-1,3.3567909377212346,6.887503527343747,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32007,2007,2007,,-1,-1,3.342252950382442,6.961800429953819,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32008,2008,2008,,-1,-1,3.376330185166912,6.9861907543896224,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32009,2009,2009,,-1,-1,3.3610717482243477,6.800773783995117,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32010,2010,2010,,-1,-1,3.39099831203829,6.782487181823186,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32011,2011,2011,,-1,-1,3.3823670431633666,7.066237471124207,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32012,2012,2012,,-1,-1,3.390912136906561,6.787146212802942,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32013,2013,2013,,-1,-1,3.370012359870365,6.702024359460058,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32014,2014,2014,,-1,-1,3.3462511952609963,6.972146492626585,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32015,2015,2015,,-1,-1,3.3648198876890967,6.842457096691374,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32016,2016,2016,,-1,-1,3.395061982289324,6.976798641400069,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32017,2017,2017,,-1,-1,3.3814667371997085,6.905027813661298,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.3_overb_3.0_with32018,2018,2018,,-1,-1,3.3961850898501758,6.79044455225317,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31980,1980,1980,,-1,-1,1.2750788947370193,2.0756750491558202,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31981,1981,1981,,-1,-1,1.2849453060965086,2.0385322990284798,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31982,1982,1982,,-1,-1,1.3008731947929117,2.105992643087615,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31983,1983,1983,,-1,-1,1.2941546691415806,2.086334174918714,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31984,1984,1984,,-1,-1,1.2810889937869459,2.007168510657124,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31985,1985,1985,,-1,-1,1.2789236252011518,2.035527215434316,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31986,1986,1986,,-1,-1,1.271479373624193,2.0682956266318464,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31987,1987,1987,,-1,-1,1.279664934579944,1.9701704018796136,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31988,1988,1988,,-1,-1,1.280397658124632,2.0374865054023865,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31989,1989,1989,,-1,-1,1.2716837736712676,2.0748563081837093,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31990,1990,1990,,-1,-1,1.2817257459279372,2.06915873930178,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31991,1991,1991,,-1,-1,1.2976203507358082,2.1155089587678364,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31992,1992,1992,,-1,-1,1.3041543947215226,2.119980478415144,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31993,1993,1993,,-1,-1,1.288830508287872,2.0814296411657147,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31994,1994,1994,,-1,-1,1.2854643329351247,2.0614447078790405,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31995,1995,1995,,-1,-1,1.2840656851166563,2.088622807560844,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31996,1996,1996,,-1,-1,1.286363294256412,2.0576141906674796,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31997,1997,1997,,-1,-1,1.2900007073708328,2.1361480792436867,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31998,1998,1998,,-1,-1,1.2993372782117105,2.12034571984231,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with31999,1999,1999,,-1,-1,1.2849546286450062,2.079685154759819,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32000,2000,2000,,-1,-1,1.2921399896082966,2.126367337334984,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32001,2001,2001,,-1,-1,1.2919677501664637,2.0850247405899873,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32002,2002,2002,,-1,-1,1.2903394426030788,2.1200993569637094,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32003,2003,2003,,-1,-1,1.3104281736334378,2.130603863506197,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32004,2004,2004,,-1,-1,1.2969945889788133,2.0688601691037487,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32005,2005,2005,,-1,-1,1.3043933948818363,2.1610809952927994,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32006,2006,2006,,-1,-1,1.3054186980027023,2.131846329892112,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32007,2007,2007,,-1,-1,1.2997650362598385,2.1548429902238015,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32008,2008,2008,,-1,-1,1.3130172942315768,2.162392376358693,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32009,2009,2009,,-1,-1,1.307083457642802,2.1050014093318223,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32010,2010,2010,,-1,-1,1.3187215657926685,2.0993412705643197,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32011,2011,2011,,-1,-1,1.315364961230198,2.187168741062255,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32012,2012,2012,,-1,-1,1.3186880532414404,2.100783351581864,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32013,2013,2013,,-1,-1,1.3105603621718087,2.0744361112614467,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32014,2014,2014,,-1,-1,1.3013199092681653,2.158045342955848,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32015,2015,2015,,-1,-1,1.3085410674346487,2.1179033870711397,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32016,2016,2016,,-1,-1,1.3203018820014039,2.1594852937666884,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32017,2017,2017,,-1,-1,1.315014842244331,2.1372705137523065,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.0_with32018,2018,2018,,-1,-1,1.320738646052846,2.1018042661736005,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31980,1980,1980,,-1,-1,1.9126183421055285,3.113512573733731,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31981,1981,1981,,-1,-1,1.9274179591447627,3.05779844854272,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31982,1982,1982,,-1,-1,1.9513097921893678,3.158988964631423,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31983,1983,1983,,-1,-1,1.941232003712371,3.129501262378072,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31984,1984,1984,,-1,-1,1.9216334906804182,3.010752765985686,-1,2.9996919113512885,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
sf_0.35_overb_1.5_with31985,1985,1985,,-1,-1,1.9183854378017275,3.0532908231514746,-1,3.0001065285264654,-1,-1,-1,,1,1,1,1,-1,-1,-1,-1,-1,-1,1,1,1,-1,-1,-1,-1,-1,1
